====================l1=========================
CMM train_err=0.0, err=3.875
[ 1.00000000e+00  1.58331858e-12  2.85930463e-12 -1.09230770e-12
  7.34065149e-12  2.66388579e-12  6.25207937e-13  1.04350922e-12
  7.91408655e-13  3.97158025e-12 -1.61765705e-12  6.85621953e-13
 -4.21127044e-12 -6.80299310e-12 -3.59160262e-12  1.99695245e-12
 -4.30351112e-12 -5.88471354e-12 -2.86586594e-12  3.73249878e-12
 -1.30788785e-12]
[ 1.00000000e+00  3.76804539e-12  6.51953203e-12  3.71094860e-12
  7.72537564e-12  8.45129629e-13  8.57597877e-13  4.18254083e-12
  4.57403266e-12  5.94152386e-12  3.84620560e-12  5.22162799e-13
 -7.17748733e-13  7.15053320e-12  1.04270735e-11  3.09406572e-12
  1.11368425e-12  4.94735686e-12  4.97114679e-12  6.15760388e-12]
tensor([ 2.8570e-12, -2.1847e-12, -3.6602e-12, -4.8033e-12, -3.8472e-13,
         1.8188e-12, -2.3239e-13, -3.1390e-12, -3.7826e-12, -1.9699e-12,
        -5.4639e-12,  1.6346e-13, -3.4935e-12, -1.3954e-11, -1.4019e-11,
        -1.0971e-12, -5.4172e-12, -1.0832e-11, -7.8370e-12, -2.4251e-12,
        -5.7881e-12, -2.0000e+00, -5.3514e-12, -9.3788e-12, -2.6186e-12,
        -1.5066e-11, -3.5090e-12, -1.4828e-12, -5.2261e-12, -5.3654e-12,
        -9.9131e-12, -2.2285e-12, -1.2078e-12,  4.9290e-12, -3.4754e-13,
        -6.8355e-12, -5.0910e-12,  3.1898e-12,  9.3736e-13, -2.1053e-12,
        -9.8901e-12, -3.1723e-12, -1.9766e-01, -1.2854e+00, -7.6392e-01,
        -6.1376e-01, -5.0654e-01, -1.2205e+00, -7.5274e-02, -6.8891e-01,
        -1.4998e-02, -6.8508e-01, -1.5127e-01, -1.8308e+00, -1.7253e+00,
        -1.6542e-01, -1.0655e+00, -4.3500e-01, -6.8894e-01, -1.0443e+00,
        -2.4443e+00, -3.5654e-01, -4.4014e-01, -1.1948e+00, -2.0487e-01,
        -2.2178e+00, -2.0083e+00, -2.9837e-01, -1.7367e+00, -1.1458e+00,
        -2.3713e-01, -5.5531e-01, -1.4302e-01, -2.9719e-02, -2.3196e-01,
        -4.1235e-01, -2.2764e+00, -1.5534e-01, -6.4208e-01, -5.1155e-01,
        -1.7525e+00, -2.6663e-01, -3.5413e-01, -1.2647e+00, -8.2908e-01,
        -4.3890e-02, -1.8088e+00, -1.2700e-01, -3.0570e-01, -8.4886e-01,
        -9.1209e-01, -1.1090e+00, -7.6432e-01, -1.7938e+00, -1.2672e+00,
        -1.9377e-01, -1.4684e-01, -3.0000e-01, -1.1236e+00, -1.0082e+00,
        -1.0815e+00, -1.4936e+00, -3.1311e+00, -8.3530e-01, -2.6402e+00,
        -3.9906e-01, -1.2034e+00, -6.8943e-01, -1.3965e+00, -1.1530e+00,
        -7.1214e-01, -1.1040e+00, -7.9550e-01, -9.5893e-01, -4.1552e-01,
        -8.9723e-02, -8.9582e-01, -5.6465e-01, -5.3162e-01, -1.6465e-01,
        -1.6311e-01, -5.4991e-02, -7.4825e-01, -2.4821e-01, -1.2068e+00,
        -4.8857e-01, -9.0500e-02, -8.1990e-01, -1.6121e+00, -8.8501e-01,
        -2.6399e-01, -7.3718e-01, -5.2376e-01, -1.6831e-02, -2.7459e-04,
        -1.3955e-01, -9.1709e-01, -9.0176e-02, -6.2973e-01, -1.1501e+00,
        -1.4697e-01, -5.0877e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
