====================l1=========================
CMM train_err=0.0, err=19.290000915527344
tensor([-1.0020e-10, -9.9657e-11, -1.0099e-10, -9.9842e-11, -1.0042e-10,
        -9.9911e-11, -1.0002e-10, -1.0021e-10, -9.9915e-11, -1.0003e-10,
        -1.0160e-10, -9.9970e-11, -1.0009e-10, -9.9890e-11, -1.0001e-10,
        -9.9809e-11, -1.0000e-10, -1.0012e-10, -1.0014e-10, -9.9817e-11,
        -9.9653e-11, -1.0010e-10, -9.9836e-11, -1.0035e-10, -9.9802e-11,
        -9.9748e-11, -9.9952e-11, -1.0024e-10, -1.0000e-10, -9.9788e-11,
        -9.9943e-11, -9.9685e-11, -1.0016e-10, -1.0005e-10, -9.9996e-11,
        -9.9371e-11, -9.9889e-11, -9.9743e-11, -1.0015e-10, -1.0028e-10,
        -9.9971e-11, -9.9747e-11, -9.9846e-11, -1.0033e-10, -9.9745e-11,
        -9.9850e-11, -1.0015e-10, -9.9992e-11, -1.0012e-10, -1.0005e-10,
        -1.0010e-10, -9.9881e-11, -1.0054e-10, -1.0017e-10, -1.0080e-10,
        -9.9925e-11, -1.0026e-10, -1.0001e-10, -1.0044e-10, -1.0021e-10,
        -9.9875e-11, -9.9829e-11, -1.0002e-10, -1.0033e-10, -1.0035e-10,
        -1.0014e-10, -1.0022e-10, -1.0083e-10, -1.0053e-10, -1.0051e-10,
        -1.0043e-10, -1.0016e-10, -1.0047e-10, -1.0009e-10, -9.9926e-11,
        -9.9712e-11, -1.0063e-10, -9.9792e-11, -1.0031e-10, -1.0034e-10,
        -9.9802e-11, -1.0003e-10, -1.0031e-10, -1.0022e-10, -9.9623e-11,
        -1.0042e-10, -9.9968e-11, -9.9866e-11, -9.9729e-11, -1.0066e-10,
        -1.0092e-10, -1.0003e-10, -1.0080e-10, -9.9808e-11, -9.9795e-11,
        -1.0008e-10, -9.9934e-11, -1.0021e-10, -1.0000e-10, -1.0005e-10,
        -2.0000e+00, -1.0042e-10, -9.9454e-11, -1.0016e-10, -9.9765e-11,
        -9.9657e-11, -9.9916e-11, -9.9748e-11, -1.0049e-10, -1.0001e-10,
        -1.0029e-10, -9.9997e-11, -1.0022e-10, -1.0034e-10, -1.0005e-10,
        -1.0026e-10, -1.0035e-10, -1.0035e-10, -1.0015e-10, -1.0042e-10,
        -1.0004e-10, -1.0004e-10, -1.0042e-10, -9.9758e-11, -1.0025e-10,
        -1.0026e-10, -1.0008e-10, -1.0017e-10, -1.0012e-10, -1.0043e-10,
        -1.0013e-10, -1.0182e-10, -1.0005e-10, -1.0028e-10, -1.0000e-10,
        -1.0067e-10, -1.0023e-10, -1.0041e-10, -1.0002e-10, -9.9551e-11,
        -1.0016e-10, -1.0088e-10, -1.0040e-10, -9.8635e-11, -1.0049e-10,
        -1.0034e-10, -9.9899e-11, -9.9849e-11, -9.9939e-11, -1.0049e-10,
        -9.9857e-11, -1.0013e-10, -9.9770e-11, -1.0016e-10, -9.9654e-11,
        -1.0002e-10, -9.9881e-11, -1.0004e-10, -9.9884e-11, -9.9823e-11,
        -1.0303e-10, -1.0014e-10, -9.9827e-11, -9.9724e-11, -9.9690e-11,
        -1.0093e-10, -1.0004e-10, -9.9514e-11, -9.9731e-11, -9.9565e-11,
        -9.9837e-11, -1.0006e-10, -9.9875e-11, -9.9901e-11, -9.9955e-11,
        -1.0031e-10, -9.9509e-11, -1.0055e-10, -9.9836e-11, -1.0002e-10,
        -1.0026e-10, -9.9703e-11, -9.9597e-11, -9.9858e-11, -1.0071e-10,
        -9.9820e-11, -1.0023e-10, -1.0043e-10, -1.0057e-10, -9.9766e-11,
        -1.0051e-10, -1.0004e-10, -9.9849e-11, -1.0030e-10, -1.0050e-10,
        -1.0014e-10, -1.0009e-10, -9.9866e-11, -1.0006e-10, -1.0025e-10,
        -4.8788e-01, -4.5577e-01, -5.5948e-01, -1.2756e-01, -5.2598e-01,
        -5.8390e-01, -2.1178e+00, -4.2926e-01, -9.0982e-01, -8.2043e-01,
        -8.2072e-01, -4.4606e-01, -3.2699e-01, -1.7209e+00, -1.1713e+00,
        -4.8310e-01, -3.1535e-01, -8.4900e-01, -1.7988e+00, -7.4385e-01,
        -7.1033e-01, -8.9091e-01, -5.6005e-01, -1.0177e+00, -3.3151e-01,
        -1.3327e+00, -5.9533e-01, -1.1885e+00, -1.0883e+00, -4.6369e-01,
        -9.8496e-02, -1.0238e+00, -1.5125e-01, -5.7408e-01, -1.0543e+00,
        -6.7841e-01, -2.0409e+00, -4.8634e-01, -1.0266e+00, -7.5569e-01,
        -9.8914e-01, -1.1975e+00, -1.0063e-01, -9.7127e-01, -3.6715e-01,
        -9.8794e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
