tensor([ 1.5449e-01, -4.6660e-02, -3.4412e-02, -2.0498e-02, -7.5312e-03,
         1.1516e-02, -1.7549e-02, -3.6988e-02,  7.6992e-03, -4.3763e-02,
        -8.7418e-03, -1.7213e-02,  1.3070e-02, -9.3779e-03, -4.9285e-03,
         2.9379e-02,  1.6137e-02, -1.9075e-02, -1.0822e-02, -2.8604e-02,
        -2.9274e-02,  2.6862e-02, -2.5620e-02,  1.0643e-02,  1.0251e-02,
         3.0425e-03, -2.9954e-02, -8.4371e-03, -1.6022e-02, -1.2916e-03,
         1.8537e-02, -8.6942e-03, -2.2242e-03, -2.7240e-02, -1.2489e-02,
        -8.2019e-03,  8.3203e-03, -1.4843e-02, -1.0749e-02, -3.3367e-02,
         2.7598e-03,  2.0354e-02, -1.7324e-02,  6.6383e-03,  1.2469e-02,
        -1.1319e-03, -1.9574e-02,  1.1667e-03, -1.4449e-02,  7.1322e-03,
        -1.6390e-02, -6.4702e-03, -1.0912e-02, -4.6083e-03,  1.2303e-02,
         7.0605e-03, -1.9400e-02, -1.3598e-02,  1.4721e-02, -8.2881e-03,
        -1.9451e-02,  1.3970e-02,  1.2383e-02, -4.1635e-03, -7.4353e-03,
         3.0906e-03, -2.0515e-02,  1.1428e-02,  1.0828e-02, -5.1034e-03,
        -5.3724e-03, -5.1187e-02, -1.4110e-02,  4.1898e-02,  8.7001e-03,
        -5.9961e-03, -3.3253e-02, -1.9345e-03,  6.0204e-03,  1.4183e-02,
        -5.4863e-04,  8.9433e-03,  5.2120e-02,  1.5725e-02, -1.7851e-02,
        -1.6029e-02,  1.4277e-02, -2.1116e-02,  7.0094e-03,  5.6958e-03,
        -3.4583e-02, -2.5211e-02, -9.5410e-03, -3.7963e-02, -6.2531e-03,
        -1.6075e-02, -1.7233e-02, -3.9177e-02,  2.0742e-02, -1.1300e-02,
        -4.9799e-03,  2.8672e-02, -1.5942e-02, -1.6619e-03, -3.5814e-02,
        -1.4562e-02, -1.2586e-02,  3.8714e-05, -2.6504e-02,  3.5768e-02,
         9.0958e-04,  6.5908e-03, -8.6855e-03, -1.5865e-02, -2.9591e-02,
        -2.8499e-02, -2.8349e-02, -2.5277e-02,  1.6709e-02,  7.5856e-02,
        -8.2046e-03, -3.3766e-03,  3.8237e-02,  2.4079e-02,  1.4566e-02,
        -1.4848e-02, -1.5751e-03, -3.1188e-02, -1.0861e-02, -5.5074e-03,
        -8.8842e-03, -3.5389e-02, -4.4159e-02, -1.0646e-02, -1.3667e-02,
         2.2130e-02,  1.3812e-02, -1.5392e-02, -6.6483e-02, -2.6009e-02,
         1.7933e-02, -2.6457e-02, -8.3019e-03,  3.3593e-02, -3.4086e-02,
         2.9534e-03, -4.4927e-02,  1.7013e-03, -1.6249e-02, -2.6436e-02,
        -5.0182e-03,  1.1442e-03, -4.4777e-03,  1.5859e-02, -3.3327e-02,
        -3.1964e-02,  4.3093e-03,  3.3020e-03, -5.5371e-03,  2.4844e-02,
        -3.0559e-02,  3.3142e-02, -5.1750e-03,  1.9864e-02, -1.7986e-03,
         5.4756e-03,  4.4216e-02, -4.3744e-02,  8.6991e-03,  6.6379e-03,
        -2.4296e-02, -1.4185e-02, -5.0816e-02, -1.4298e-03, -2.6561e-02,
        -1.0778e-02,  3.5968e-02, -3.5769e-03, -9.4922e-03, -1.1165e-02,
        -3.1219e-02, -1.0524e-02,  2.6779e-02, -1.9751e-02, -2.9505e-02,
         1.6862e-02,  1.2035e-02,  4.5287e-03,  5.4836e-03, -2.8132e-03,
        -8.1768e-04,  3.4383e-03, -2.2965e-02, -2.9417e-02,  2.4208e-02,
         6.3434e-03,  1.6435e-02,  2.1241e-02,  4.0973e-03,  1.5048e-02,
         3.9681e-03, -1.0783e-02,  6.1898e-04, -2.4711e-02,  1.5381e-03,
         6.9865e-03,  3.0611e-05,  5.1426e-02, -1.8829e-03,  2.7260e-02,
         5.2554e-03, -5.6194e-03,  4.8083e-02, -1.5514e-02,  1.7425e-02,
        -5.0657e-03,  3.0103e-03,  8.9106e-04,  2.9545e-02, -7.3330e-03,
        -1.7742e-02, -2.3156e-02, -1.2319e-02,  1.7616e-02, -5.3990e-03,
         1.9070e-03,  2.1534e-02, -4.7988e-02,  1.4393e-02,  2.8276e-02,
         1.3474e-02, -1.3581e-02,  3.4424e-02,  1.8312e-02, -3.3033e-02,
         1.0931e-02, -3.6844e-03, -3.1251e-02,  1.0465e-02, -7.5800e-03,
         1.9903e-02, -1.2945e-02,  1.2104e-02,  1.1638e-02,  3.3340e-02,
         4.1418e-03, -3.6354e-03,  1.8395e-02, -1.2059e-02, -5.9198e-02,
         1.5989e-02,  1.7935e-02, -7.5313e-03,  1.5599e-02, -6.2968e-03,
         2.4105e-02, -3.1210e-02, -1.6435e-02, -9.4807e-04, -8.8753e-03,
        -1.9482e-02,  8.9099e-03, -8.0034e-03, -1.7961e-02, -2.5688e-03,
         1.0066e-02, -1.2361e-02,  1.7069e-02, -7.0979e-03, -5.3828e-03,
         3.0339e-02, -6.6185e-04,  1.6194e-02, -4.4038e-02,  3.1092e-02,
         4.3463e-03, -1.6614e-02, -9.2231e-03, -1.6979e-02,  1.1055e-02,
         2.0886e-02,  4.6108e-02,  7.5300e-03,  2.4814e-03,  2.8873e-02,
         1.6739e-02,  3.4120e-04, -9.3891e-03,  3.7044e-02,  3.6431e-03,
        -1.6611e-02,  8.4396e-03,  2.2608e-02, -3.8990e-02, -1.3491e-02,
         1.1641e-02,  1.0866e-02,  6.8227e-03, -1.7700e-03,  1.2292e-02,
         5.7063e-03,  3.2228e-03,  1.3929e-02, -1.7133e-02, -2.1835e-02,
         2.4132e-03, -5.8099e-04,  3.3345e-02, -6.8472e-03,  4.0744e-03,
         8.2813e-03,  5.1275e-03, -1.3448e-02,  5.5814e-03,  1.8176e-02,
         1.7631e-02, -2.0930e-03,  1.7467e-02,  1.3624e-02, -2.9980e-02,
        -1.6133e-03,  1.2787e-02, -1.3972e-02,  3.7989e-03,  1.2377e-02,
        -2.3243e-02, -8.2770e-03,  1.8432e-02,  1.0176e-02,  6.4056e-03,
         1.8151e-04,  1.5850e-02, -2.5865e-02,  3.0747e-03, -2.3831e-02,
        -2.2697e-02, -3.1172e-03,  1.5917e-03,  1.1639e-02, -2.5025e-03,
         9.4358e-03, -2.1558e-02,  5.7911e-03, -2.5108e-02,  1.1951e-02,
        -2.4788e-02,  1.2936e-02, -2.2511e-02, -1.5218e-02,  1.8733e-02,
         3.0877e-02, -1.3894e-02,  2.2517e-02,  4.9577e-03, -4.7920e-03,
         3.7102e-02,  1.8300e-02, -7.5318e-03,  1.1736e-02, -1.8714e-02,
        -1.5229e-02,  1.9348e-02,  1.4242e-02, -3.0889e-02,  3.5278e-02,
         2.7528e-03, -7.5499e-03, -2.1486e-02,  1.1788e-02,  1.6627e-02,
        -1.3301e-02,  1.0855e-02, -2.8669e-02,  4.7022e-03, -8.7777e-03,
        -3.6379e-03, -3.4291e-02,  1.3260e-02, -1.2646e-02,  1.1388e-02,
        -1.4265e-02,  3.6211e-02, -4.9640e-03, -8.0383e-04, -2.6429e-02,
         1.8784e-02, -1.5502e-02, -2.2996e-02, -2.1068e-02,  8.6063e-04,
        -1.5776e-02,  3.4527e-02,  1.3893e-02,  3.5017e-02, -1.0754e-03,
         1.9367e-02,  3.8409e-03, -3.6133e-02, -1.1670e-02,  2.0997e-02,
        -1.4363e-03,  2.0825e-02,  2.3017e-03,  1.3200e-02, -4.7539e-03,
        -1.3393e-02,  3.8459e-02,  9.0619e-03,  1.2116e-02,  2.4019e-02,
         1.6696e-02,  1.8365e-02,  3.0582e-03, -1.2999e-03,  4.7613e-03,
         2.0933e-02, -1.6099e-02,  9.5453e-03, -1.5182e-02,  2.9790e-02,
         2.0688e-02,  1.5739e-02, -3.2947e-02,  2.3908e-02,  1.9225e-02,
         1.8319e-02, -2.5598e-03,  2.5369e-02, -3.6334e-02,  1.2437e-02,
        -2.4292e-02, -5.2007e-03, -2.4441e-02, -2.2584e-03,  2.7796e-03,
        -3.8321e-03, -7.1940e-03, -1.8220e-03, -4.9579e-02,  2.8199e-02,
        -1.1014e-03,  2.5795e-02, -2.7673e-02, -1.1654e-02,  2.5064e-03,
         1.4974e-02, -2.6006e-02, -2.8807e-02, -3.6011e-02, -5.7951e-03,
        -3.0236e-03, -2.6976e-03, -7.7958e-03, -2.5490e-03,  4.4197e-03,
