====================l1=========================
CMM train_err=0.0, err=28.969999313354492
tensor([-9.9915e-11, -9.9958e-11, -1.0002e-10, -9.9760e-11, -1.0027e-10,
        -1.0012e-10, -1.0001e-10, -9.9965e-11, -9.9990e-11, -1.0006e-10,
        -1.0002e-10, -9.9935e-11, -1.0000e-10, -9.9743e-11, -1.0003e-10,
        -9.9853e-11, -1.0001e-10, -1.0015e-10, -9.9927e-11, -1.0022e-10,
        -1.0007e-10, -1.0002e-10, -1.0008e-10, -1.0009e-10, -9.9988e-11,
        -1.0006e-10, -9.9821e-11, -1.0012e-10, -9.9900e-11, -9.9802e-11,
        -9.9844e-11, -9.9921e-11, -1.0005e-10, -1.0008e-10, -9.9781e-11,
        -9.9937e-11, -9.9936e-11, -9.9972e-11, -1.0017e-10, -9.9874e-11,
        -1.0018e-10, -1.0007e-10, -1.0002e-10, -9.9876e-11, -1.0014e-10,
        -9.9801e-11, -9.9884e-11, -1.0012e-10, -9.9887e-11, -1.0005e-10,
        -1.0003e-10, -1.0021e-10, -9.9961e-11, -1.0015e-10, -1.0025e-10,
        -9.9963e-11, -1.0022e-10, -1.0012e-10, -9.9984e-11, -9.9942e-11,
        -1.0001e-10, -9.9940e-11, -1.0011e-10, -1.0016e-10, -9.9989e-11,
        -9.9883e-11, -1.0002e-10, -1.0004e-10, -1.0005e-10, -1.0071e-10,
        -9.9606e-11, -1.0007e-10, -1.0027e-10, -1.0007e-10, -1.0028e-10,
        -1.0025e-10, -1.0026e-10, -9.9919e-11, -9.9920e-11, -1.0003e-10,
        -9.9969e-11, -1.0002e-10, -9.9867e-11, -9.9911e-11, -1.0009e-10,
        -1.0001e-10, -9.9913e-11, -1.0016e-10, -9.9975e-11, -9.9923e-11,
        -9.9972e-11, -1.0021e-10, -1.0001e-10, -9.9948e-11, -1.0004e-10,
        -1.0006e-10, -1.0058e-10, -9.9920e-11, -9.9969e-11, -9.9837e-11,
        -2.0000e+00, -1.0015e-10, -1.0007e-10, -1.0055e-10, -9.9908e-11,
        -9.9926e-11, -1.0013e-10, -1.0012e-10, -1.0005e-10, -1.0004e-10,
        -1.0001e-10, -1.0010e-10, -1.0016e-10, -1.0027e-10, -1.0002e-10,
        -1.0025e-10, -1.0006e-10, -9.9894e-11, -1.0000e-10, -9.9799e-11,
        -1.0004e-10, -9.9890e-11, -1.0003e-10, -9.9985e-11, -1.0005e-10,
        -9.9935e-11, -1.0012e-10, -9.9991e-11, -1.0009e-10, -1.0027e-10,
        -1.0011e-10, -1.0009e-10, -1.0012e-10, -9.9794e-11, -1.0009e-10,
        -1.0028e-10, -1.0015e-10, -1.0005e-10, -9.9935e-11, -1.0025e-10,
        -9.9898e-11, -1.0000e-10, -1.0009e-10, -1.0017e-10, -9.9953e-11,
        -1.0026e-10, -1.0014e-10, -9.9959e-11, -1.0028e-10, -1.0000e-10,
        -9.9890e-11, -1.0016e-10, -1.0007e-10, -9.9938e-11, -9.9771e-11,
        -1.0002e-10, -9.9852e-11, -9.9900e-11, -1.0009e-10, -1.0010e-10,
        -9.9964e-11, -1.0013e-10, -9.9954e-11, -9.9880e-11, -1.0005e-10,
        -1.0016e-10, -1.0001e-10, -9.9977e-11, -1.0000e-10, -9.9932e-11,
        -1.0029e-10, -9.9999e-11, -9.9786e-11, -9.9982e-11, -9.9869e-11,
        -9.9943e-11, -9.9910e-11, -9.9949e-11, -1.0015e-10, -1.0001e-10,
        -1.0008e-10, -1.0025e-10, -1.0020e-10, -1.0014e-10, -9.9959e-11,
        -1.0001e-10, -1.0016e-10, -9.9969e-11, -1.0013e-10, -1.0012e-10,
        -1.0010e-10, -9.9769e-11, -1.0001e-10, -1.0019e-10, -1.0008e-10,
        -9.9980e-11, -1.0003e-10, -1.0009e-10, -1.0014e-10, -1.0037e-10,
        -1.5136e+00, -1.5179e-02, -2.5610e-01, -2.7101e-01, -1.4782e+00,
        -3.1757e-01, -6.7660e-01, -1.2640e+00, -7.9128e-01, -7.2786e-01,
        -7.5340e-01, -1.3368e+00, -4.4741e-01, -6.3254e-01, -1.4639e+00,
        -3.3158e-01, -6.9837e-01, -1.8625e+00, -1.0974e+00, -8.1034e-01,
        -4.1384e-01, -2.8912e-01, -8.2466e-01, -1.9492e+00, -6.2696e-01,
        -6.9775e-01, -1.3081e+00, -1.2348e+00, -4.7389e-01, -2.3041e+00,
        -2.1653e+00, -8.0958e-01, -3.6460e-02, -3.4503e-01, -1.4666e-01,
        -6.6897e-02, -1.0628e+00, -4.3852e-01, -7.7083e-01, -1.2607e+00,
        -2.4763e-01, -4.7557e-01, -6.1230e-03, -4.7959e-01, -1.0323e+00,
        -5.4103e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
