====================l1=========================
CMM train_err=0.0, err=11.005000114440918
[ 1.00000000e+00  1.06178248e-13 -2.14484405e-13 -2.97585806e-13
  9.73273274e-14  1.66940455e-13 -1.30396331e-13 -3.60356337e-13
  1.97609896e-13 -1.11750527e-14  1.70959620e-14 -2.49614233e-13
  1.49362358e-13 -1.53420995e-13  1.49136550e-13 -1.68043811e-13
  3.05440962e-14  8.16328171e-14 -1.42566874e-12  2.99774191e-13
  2.25588283e-13 -1.95290647e-13  5.69540394e-13 -2.68551247e-13
 -2.82331877e-13  6.01185930e-14 -5.32734362e-13  1.94413561e-13
  3.78171213e-13 -7.46358623e-14  1.12511702e-13 -4.32968819e-14
 -5.91575678e-13 -5.44014111e-13 -2.35440723e-13  1.31079026e-13
 -5.12969917e-13 -3.56248498e-14 -4.37413263e-14  1.73245464e-13
 -4.16180923e-13 -2.26867829e-13 -5.95999809e-13  2.54840057e-13
 -1.19090011e-13  3.50955233e-15]
[1.00000000e+00 7.64922141e-13 2.91216336e-13 2.76071419e-13
 2.84081242e-13 2.82363198e-13 3.06333107e-13 2.79989863e-13
 2.13400148e-13 2.67608444e-13 1.75930340e-13 4.42546215e-13
 3.53532586e-13 3.01292238e-13 4.65440037e-13 3.70367871e-13
 4.47092266e-13 2.60238953e-13 2.12720978e-12 3.78352803e-13
 1.54941273e-13 2.96557378e-13 1.45582724e-13 3.50458049e-13
 2.39349884e-13 3.01069880e-13 3.76438844e-13 2.92840029e-13
 4.02022604e-13 3.78680112e-13 2.77805120e-13 3.42062813e-13
 4.57395227e-13 2.60442234e-13 3.96059729e-13 2.88145135e-13
 6.01011973e-13 2.69470887e-13 2.47169613e-13 2.90902758e-13
 1.12656641e-13 3.20462575e-13 4.78491261e-13 2.82532482e-13
 4.51744711e-13]
tensor([ 1.1779e-13, -6.5874e-13, -5.0570e-13, -5.7366e-13, -1.8675e-13,
        -1.1542e-13, -4.3673e-13, -6.4035e-13, -1.5790e-14, -2.7878e-13,
        -1.5883e-13, -6.9216e-13, -2.0417e-13, -4.5471e-13, -3.1630e-13,
        -5.3841e-13, -4.1655e-13, -1.7861e-13, -3.5529e-12, -7.8579e-14,
         7.0647e-14, -4.9185e-13,  4.2396e-13, -6.1901e-13, -5.2168e-13,
        -2.4095e-13, -9.0917e-13, -9.8426e-14, -2.3851e-14, -4.5332e-13,
        -1.6529e-13, -3.8536e-13, -1.0490e-12, -8.0446e-13, -6.3150e-13,
        -1.5707e-13, -1.1140e-12, -3.0510e-13, -2.9091e-13, -1.1766e-13,
        -5.2884e-13, -5.4733e-13, -1.0745e-12, -2.7692e-14, -5.7083e-13,
        -2.8700e-13, -2.0000e+00, -8.7110e-13, -7.6732e-14,  2.1514e-14,
        -3.8141e-13, -4.4930e-13, -1.7594e-13,  8.0366e-14, -4.1101e-13,
        -2.5643e-13, -1.9303e-13, -1.9293e-13, -5.0289e-13, -1.4787e-13,
        -6.1458e-13, -2.0232e-13, -4.7764e-13, -3.4187e-13, -7.0154e-13,
        -6.7813e-13, -3.8053e-13, -1.0127e-13, -7.1512e-13, -8.1907e-14,
         4.2982e-14, -3.6119e-13,  1.5630e-13, -4.8725e-13, -7.8019e-13,
        -3.0404e-13, -3.9032e-13, -2.9877e-13,  1.3418e-13,  2.8357e-13,
        -1.6062e-13, -4.1922e-13, -8.8042e-14, -2.3385e-13, -2.0343e-13,
        -4.6415e-13,  3.0352e-13, -9.3595e-14,  1.1751e-13, -5.3737e-13,
        -3.3265e-13, -2.9402e-13, -3.7624e-01, -3.2682e-01, -9.7784e-01,
        -1.5381e-01, -2.6966e-01, -2.4009e-01, -8.8658e-01, -6.2934e-01,
        -1.5128e+00, -1.9535e+00, -3.2647e-01, -5.5735e-01, -5.7706e-01,
        -3.5471e-01, -3.3636e-01, -7.4669e-01, -4.6033e-01, -5.4976e-01,
        -3.2721e-01, -1.8766e-01, -7.3718e-01, -5.2162e-02, -5.4957e-01,
        -7.3763e-02, -2.2088e-01, -1.8016e+00, -1.8644e+00, -2.7369e-01,
        -3.4696e-02, -3.6663e-01, -2.9041e-02, -7.2171e-01, -6.6959e-01,
        -3.4713e-01, -4.3507e-01, -4.6100e-02, -1.3830e+00, -2.5130e-01,
        -9.1172e-01, -1.2432e+00, -4.9986e-01, -5.8626e-02, -1.6116e+00,
        -5.6217e-01, -7.6192e-01, -3.2167e-01, -2.0644e+00, -2.6800e+00,
        -8.5661e-01, -3.3360e-01, -1.4235e+00, -1.5109e+00, -5.1955e-01,
        -3.7980e-01, -5.9371e-01, -1.4948e+00, -5.3362e-01, -1.3720e-01,
        -1.0758e+00, -3.8222e-01, -2.4762e-01, -1.9962e+00, -1.0408e+00,
        -4.0345e-01, -6.3613e-01, -8.2900e-01, -6.7040e-01, -1.6935e-01,
        -9.5925e-01, -1.0536e+00, -7.6411e-02, -1.5725e+00, -7.8901e-01,
        -3.0293e-01, -1.4116e+00, -1.4073e+00, -2.4716e-02, -1.3174e-01,
        -1.5446e+00, -5.7651e-01, -1.6068e+00, -1.7675e-01, -1.0306e+00,
        -6.9730e-01, -6.5522e-01, -3.0166e-01, -1.4120e-01, -9.9130e-01,
        -1.8823e-01, -1.1447e-01, -2.1052e+00, -1.2853e+00, -5.2850e-01,
        -5.4281e-01, -2.5928e-01, -2.6475e-01, -1.0723e+00, -2.0835e-01,
        -1.0949e+00, -6.3286e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
