====================l1=========================
CMM train_err=0.0, err=14.449999809265137
tensor([-9.9926e-11, -9.9932e-11, -1.0010e-10, -1.0003e-10, -1.0003e-10,
        -1.0013e-10, -1.0004e-10, -9.9960e-11, -9.9946e-11, -1.0005e-10,
        -1.0008e-10, -1.0001e-10, -1.0018e-10, -1.0009e-10, -9.9985e-11,
        -1.0001e-10, -9.9979e-11, -9.9962e-11, -1.0010e-10, -1.0013e-10,
        -1.0016e-10, -1.0006e-10, -1.0003e-10, -1.0013e-10, -1.0006e-10,
        -1.0011e-10, -1.0010e-10, -1.0012e-10, -1.0000e-10, -9.9980e-11,
        -9.9949e-11, -9.9936e-11, -9.9955e-11, -1.0002e-10, -1.0006e-10,
        -9.9993e-11, -1.0016e-10, -9.9932e-11, -1.0005e-10, -1.0006e-10,
        -1.0004e-10, -1.0011e-10, -9.9972e-11, -1.0010e-10, -1.0011e-10,
        -1.0010e-10, -1.0006e-10, -9.9948e-11, -1.0007e-10, -1.0009e-10,
        -9.9949e-11, -9.9811e-11, -9.9959e-11, -1.0001e-10, -9.9984e-11,
        -1.0002e-10, -1.0016e-10, -1.0001e-10, -9.9979e-11, -1.0012e-10,
        -9.9957e-11, -1.0013e-10, -1.0014e-10, -1.0000e-10, -9.9889e-11,
        -1.0001e-10, -9.9972e-11, -9.9936e-11, -1.0001e-10, -1.0007e-10,
        -1.0016e-10, -1.0003e-10, -9.9974e-11, -9.9914e-11, -1.0002e-10,
        -1.0004e-10, -1.0016e-10, -1.0006e-10, -1.0003e-10, -1.0009e-10,
        -1.0001e-10, -1.0005e-10, -1.0017e-10, -1.0003e-10, -1.0013e-10,
        -1.0031e-10, -1.0002e-10, -1.0004e-10, -9.9914e-11, -1.0017e-10,
        -1.0011e-10, -1.0020e-10, -1.0008e-10, -1.0001e-10, -9.9946e-11,
        -9.9947e-11, -1.0003e-10, -9.9846e-11, -9.9936e-11, -1.0007e-10,
        -2.0000e+00, -1.0010e-10, -1.0003e-10, -9.9967e-11, -1.0005e-10,
        -9.9932e-11, -1.0002e-10, -1.0009e-10, -1.0012e-10, -9.9984e-11,
        -1.0002e-10, -9.9980e-11, -9.9936e-11, -9.9999e-11, -1.0003e-10,
        -1.0004e-10, -1.0006e-10, -1.0013e-10, -9.9983e-11, -9.9965e-11,
