====================l1=========================
CMM train_err=0.0, err=9.779999732971191
[ 1.90053435e-01  1.95690709e-01  2.00986201e-01  2.10788960e-01
  2.02480685e-01 -1.98556599e-14  3.82106472e-14  1.20603326e-14
  1.43280284e-14  6.46763105e-15 -1.51720788e-14  1.18576757e-14
 -1.05063898e-14 -5.13350679e-14  2.73489033e-14  1.40700533e-15
  4.72056915e-14 -1.70000813e-14 -8.56966953e-16  1.61083481e-14
  3.30662836e-15  1.83541383e-14 -1.59940784e-14 -1.95849021e-16
 -1.83595869e-14  1.75891940e-14  3.38505001e-14  7.03004904e-15
 -1.13797008e-14 -1.73130563e-14  1.27336664e-14 -1.16717417e-14
  2.07140703e-14 -2.30518464e-14  9.10277184e-15  1.96146986e-14
  1.73508837e-14  6.08729612e-15  2.51440520e-14  8.38406405e-15
  2.31258253e-14  1.07780671e-15  4.05830465e-14 -3.60315035e-15
  1.69448260e-14  2.71399537e-15 -1.01064351e-14 -1.28260440e-14
 -3.96980885e-14  2.80560829e-15  1.03922576e-14 -4.20286745e-14
  8.12480391e-15 -5.27518781e-15  2.63978051e-14  1.21969089e-15
  1.19452404e-14 -1.91183770e-14  1.37059139e-14 -3.04258987e-14
  6.05405589e-17  6.30447798e-15 -1.29494729e-14 -8.45394979e-15
  2.29884030e-14  1.61522627e-14 -1.25330303e-14  9.31778288e-15
 -2.89895717e-14 -2.29837960e-14 -6.88920279e-16  2.60478633e-14
  7.17501967e-14  2.60926194e-14  9.96594563e-16 -1.93502206e-14
  9.14741788e-15 -6.40469548e-15 -4.60131316e-15  4.46286747e-15
  1.22653343e-14  6.51519486e-14  7.56877651e-15  5.33184481e-15
 -1.00019698e-14  1.54193349e-14  9.40300036e-15 -2.14992005e-14
  5.36398908e-15  1.81089087e-14 -1.22843317e-14 -8.04261957e-15
  6.20437990e-15  4.90737800e-15 -2.32144277e-14 -5.21556062e-14
  1.56331409e-14  2.51326271e-14  1.99163925e-15 -1.06368009e-14]
[1.90053435e-01 1.95690709e-01 2.00986202e-01 2.10788960e-01
 2.02480685e-01 1.00024343e-10 1.00030439e-10 1.00019339e-10
 1.00012256e-10 1.00026019e-10 1.00018040e-10 1.00025286e-10
 1.00018405e-10 1.00044930e-10 1.00024581e-10 1.00020605e-10
 1.00036383e-10 1.00025524e-10 1.00016492e-10 1.00023411e-10
 1.00017890e-10 1.00021481e-10 1.00021363e-10 1.00013187e-10
 1.00021494e-10 1.00021500e-10 1.00042860e-10 1.00017018e-10
 1.00017274e-10 1.00020395e-10 1.00020944e-10 1.00014667e-10
 1.00021466e-10 1.00022507e-10 1.00001158e-10 1.00017292e-10
 1.00018139e-10 1.00011916e-10 1.00019632e-10 1.00013740e-10
 1.00022242e-10 1.00021814e-10 1.00032415e-10 1.00013741e-10
 9.99982574e-11 1.00015040e-10 1.00017403e-10 1.00008106e-10
 1.00032017e-10 1.00022537e-10 1.00020185e-10 1.00030609e-10
 1.00015757e-10 1.00014839e-10 1.00025915e-10 1.00007173e-10
 1.00022907e-10 1.00016897e-10 1.00025543e-10 1.00044098e-10
 1.00018606e-10 1.00016597e-10 1.00017818e-10 1.00014522e-10
 1.00021040e-10 1.00018677e-10 1.00027964e-10 1.00016048e-10
 1.00026260e-10 1.00030297e-10 1.00012286e-10 1.00019290e-10
 1.00070758e-10 1.00022592e-10 1.00021403e-10 1.00024243e-10
 1.00009688e-10 1.00016885e-10 1.00017285e-10 1.00018812e-10
 1.00018877e-10 1.00069424e-10 1.00027878e-10 1.00016260e-10
 1.00017985e-10 1.00021752e-10 1.00047437e-10 1.00015962e-10
 1.00015998e-10 1.00022986e-10 1.00023704e-10 1.00017598e-10
 1.00014621e-10 1.00013440e-10 1.00027818e-10 1.00038921e-10
 1.00018131e-10 1.00022806e-10 1.00017105e-10]
tensor([-9.9964e-11, -9.9964e-11, -9.9965e-11, -9.9966e-11, -9.9963e-11,
        -1.0004e-10, -9.9992e-11, -1.0001e-10, -9.9998e-11, -1.0002e-10,
        -1.0003e-10, -1.0001e-10, -1.0003e-10, -1.0010e-10, -9.9997e-11,
        -1.0002e-10, -9.9989e-11, -1.0004e-10, -1.0002e-10, -1.0001e-10,
        -1.0001e-10, -1.0000e-10, -1.0004e-10, -1.0001e-10, -1.0004e-10,
        -1.0000e-10, -1.0001e-10, -1.0001e-10, -1.0003e-10, -1.0004e-10,
        -1.0001e-10, -1.0003e-10, -1.0000e-10, -1.0005e-10, -9.9992e-11,
        -9.9998e-11, -1.0000e-10, -1.0001e-10, -9.9994e-11, -1.0001e-10,
        -9.9999e-11, -1.0002e-10, -9.9992e-11, -1.0002e-10, -9.9981e-11,
        -1.0001e-10, -1.0003e-10, -1.0002e-10, -1.0007e-10, -1.0002e-10,
        -1.0001e-10, -1.0007e-10, -1.0001e-10, -1.0002e-10, -1.0000e-10,
        -1.0001e-10, -1.0001e-10, -1.0004e-10, -1.0001e-10, -1.0007e-10,
        -1.0002e-10, -1.0001e-10, -1.0003e-10, -1.0002e-10, -9.9998e-11,
        -1.0000e-10, -1.0004e-10, -1.0001e-10, -1.0006e-10, -1.0005e-10,
        -1.0001e-10, -9.9993e-11, -9.9999e-11, -9.9996e-11, -1.0002e-10,
        -1.0004e-10, -1.0000e-10, -1.0002e-10, -1.0002e-10, -1.0001e-10,
        -1.0001e-10, -1.0000e-10, -1.0002e-10, -1.0001e-10, -1.0003e-10,
        -1.0001e-10, -1.0004e-10, -1.0004e-10, -1.0001e-10, -1.0000e-10,
        -1.0004e-10, -1.0003e-10, -1.0001e-10, -1.0001e-10, -1.0005e-10,
        -1.0009e-10, -1.0000e-10, -9.9998e-11, -1.0002e-10, -1.0003e-10,
        -3.8011e-01, -3.9138e-01, -4.0197e-01, -4.2158e-01, -4.0496e-01,
        -1.0000e-10, -1.0007e-10, -1.0003e-10, -1.0003e-10, -1.0003e-10,
        -1.0000e-10, -1.0004e-10, -1.0001e-10, -9.9994e-11, -1.0005e-10,
        -1.0002e-10, -1.0008e-10, -1.0001e-10, -1.0002e-10, -1.0004e-10,
        -1.0002e-10, -1.0004e-10, -1.0001e-10, -1.0001e-10, -1.0000e-10,
        -1.0004e-10, -1.0008e-10, -1.0002e-10, -1.0001e-10, -1.0000e-10,
        -1.0003e-10, -1.0000e-10, -1.0004e-10, -9.9999e-11, -1.0001e-10,
        -1.0004e-10, -1.0004e-10, -1.0002e-10, -1.0004e-10, -1.0002e-10,
        -1.0005e-10, -1.0002e-10, -1.0007e-10, -1.0001e-10, -1.0002e-10,
        -1.0002e-10, -1.0001e-10, -9.9995e-11, -9.9992e-11, -1.0003e-10,
        -1.0003e-10, -9.9989e-11, -1.0002e-10, -1.0001e-10, -1.0005e-10,
        -1.0001e-10, -1.0003e-10, -9.9998e-11, -1.0004e-10, -1.0001e-10,
        -1.0002e-10, -1.0002e-10, -1.0000e-10, -1.0001e-10, -1.0004e-10,
        -1.0003e-10, -1.0002e-10, -1.0003e-10, -9.9997e-11, -1.0001e-10,
        -1.0001e-10, -1.0005e-10, -1.0014e-10, -1.0005e-10, -1.0002e-10,
        -1.0000e-10, -1.0002e-10, -1.0001e-10, -1.0001e-10, -1.0002e-10,
        -1.0003e-10, -1.0013e-10, -1.0004e-10, -1.0002e-10, -1.0001e-10,
        -1.0004e-10, -1.0006e-10, -9.9994e-11, -1.0002e-10, -1.0004e-10,
        -1.0001e-10, -1.0001e-10, -1.0002e-10, -1.0002e-10, -1.0000e-10,
        -9.9987e-11, -1.0003e-10, -1.0005e-10, -1.0002e-10, -1.0001e-10,
