====================l1=========================
CMM train_err=0.0, err=14.644999504089355
tensor([-9.9279e-11, -9.9455e-11, -1.0646e-10, -1.0010e-10, -1.0015e-10,
        -1.0093e-10, -1.0249e-10, -1.0180e-10, -1.0007e-10, -1.0192e-10,
        -1.0252e-10, -9.9886e-11, -1.0172e-10, -1.0007e-10, -9.9646e-11,
        -1.0107e-10, -9.9823e-11, -1.0021e-10, -1.0047e-10, -1.0064e-10,
        -1.0200e-10, -1.0094e-10, -9.8809e-11, -9.8933e-11, -1.0108e-10,
        -1.0050e-10, -1.0086e-10, -1.0021e-10, -1.0055e-10, -1.0038e-10,
        -1.0041e-10, -1.0019e-10, -9.9961e-11, -1.0057e-10, -9.9995e-11,
        -1.0046e-10, -1.0005e-10, -1.0027e-10, -1.0013e-10, -1.0038e-10,
        -1.0173e-10, -1.0062e-10, -1.0042e-10, -9.9480e-11, -9.9900e-11,
        -1.0001e-10, -2.0000e+00, -1.0067e-10, -9.9965e-11, -1.0061e-10,
        -1.0053e-10, -1.0028e-10, -1.0056e-10, -9.9495e-11, -1.0032e-10,
        -1.0057e-10, -9.8959e-11, -1.0114e-10, -9.9441e-11, -1.0088e-10,
        -1.0074e-10, -1.0181e-10, -1.0146e-10, -1.0053e-10, -1.0044e-10,
        -1.0112e-10, -9.9113e-11, -1.0015e-10, -1.0073e-10, -1.0182e-10,
        -9.9363e-11, -1.0050e-10, -9.9922e-11, -1.0101e-10, -9.9943e-11,
        -1.0052e-10, -1.0068e-10, -1.0070e-10, -1.0086e-10, -1.0035e-10,
        -1.0117e-10, -1.0015e-10, -1.0096e-10, -1.0091e-10, -1.0083e-10,
        -1.0049e-10, -9.9829e-11, -1.0147e-10, -1.0052e-10, -1.0173e-10,
        -1.0124e-10, -1.0030e-10, -1.0950e+00, -1.8783e+00, -1.0006e-01,
        -1.6540e-01, -1.8340e+00, -7.0703e-01, -1.9373e-01, -9.5239e-01,
        -1.7907e-01, -2.0476e+00, -7.3348e-01, -1.6969e+00, -4.5728e-01,
        -8.6461e-02, -4.8940e-02, -1.4588e+00, -2.5158e-01, -4.0348e-01,
        -3.7426e-01, -6.5974e-01, -8.6795e-01, -9.2638e-01, -2.2574e+00,
        -8.1876e-01, -1.0997e-01, -1.3367e+00, -6.9405e-01, -6.2288e-01,
        -4.7536e-01, -3.7164e-01, -9.9247e-01, -1.3533e+00, -6.5151e-01,
        -8.5353e-01, -1.0870e-01, -1.2588e+00, -7.0946e-01, -7.7335e-01,
        -1.2414e+00, -2.1510e+00, -7.7658e-01, -1.5773e-01, -3.0437e-01,
        -4.3807e-01, -1.1703e+00, -2.6782e+00, -1.3585e-01, -9.4785e-01,
        -7.5302e-02, -1.7735e+00, -1.0866e-01, -1.0696e+00, -6.1588e-01,
        -7.0096e-01, -6.0205e-02, -2.5057e+00, -4.6293e-01, -7.9923e-01,
        -1.0365e+00, -1.0727e+00, -1.9165e-02, -1.7507e-01, -9.3693e-01,
        -9.5178e-01, -4.2551e-01, -1.8733e-01, -5.1274e-01, -3.9271e-01,
        -1.3908e+00, -6.1782e-01, -1.5705e+00, -1.7696e+00, -5.9927e-01,
        -2.6276e+00, -6.9744e-01, -2.0865e+00, -3.6726e-01, -1.6997e+00,
        -2.3719e+00, -2.6059e-02, -1.6069e+00, -9.1427e-01, -9.2687e-01,
        -2.0487e-01, -9.4594e-01, -9.5718e-01, -9.0059e-01, -2.8289e-01,
        -1.7832e+00, -2.8932e-01, -8.0193e-01, -1.0366e-01, -2.8851e-01,
        -2.3864e+00, -1.3173e+00, -4.0566e-02, -1.4253e-01, -6.4923e-01,
        -2.5596e-02, -2.7000e+00,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
