tensor([ 1.8475e-01,  2.0810e-04,  3.3276e-02,  1.1182e-02,  1.0183e-02,
         7.0820e-03,  2.4509e-02,  4.5730e-03, -2.6677e-02,  1.0338e-02,
         1.3418e-02,  1.1449e-02,  1.8713e-02, -5.3931e-02,  5.5272e-03,
         6.6931e-04,  1.5418e-03, -1.8565e-02,  1.6703e-02, -2.4574e-03,
        -1.8027e-02,  2.0700e-02,  1.9108e-02, -6.0433e-03, -7.1894e-03,
        -2.7926e-02,  7.8387e-03,  2.7434e-02,  1.5176e-02, -6.8536e-03,
         2.4518e-02, -2.1651e-02, -1.0119e-02,  7.6063e-03,  2.0031e-02,
        -3.7302e-02,  2.1569e-02, -7.8525e-03, -5.9939e-02,  1.6864e-03,
        -4.0717e-03, -8.5305e-03, -9.7703e-04, -2.7923e-03, -1.6838e-02,
         1.0626e-02, -1.5226e-02,  6.8708e-03, -6.8275e-03, -1.6463e-02,
         5.6349e-03, -5.0794e-03, -2.1636e-02,  1.2290e-02, -3.0103e-02,
         1.0631e-02, -2.2301e-02, -3.5420e-03, -8.2173e-03,  3.8948e-02,
        -1.4000e-02,  6.3438e-02,  4.1792e-02,  1.4551e-02,  1.4434e-02,
        -1.5695e-02, -6.7121e-03,  2.1052e-02,  9.5083e-03,  2.1451e-03,
        -6.1920e-03, -1.2744e-02, -1.8753e-02,  3.4373e-02, -1.8683e-02,
         3.3652e-02, -2.0673e-02, -2.2660e-02,  2.9274e-02, -1.5740e-02,
         7.8387e-03, -4.3446e-02,  5.4306e-02,  1.9403e-02,  8.8141e-03,
        -5.4729e-03,  2.0455e-02,  5.0009e-03,  1.2146e-02,  3.2735e-02,
         1.0398e-02, -8.7471e-03,  1.1104e-02,  2.7435e-02, -2.3514e-03,
         2.5110e-02, -3.4125e-02, -2.8296e-02, -4.4129e-02, -1.7056e-03,
        -1.5337e-02,  4.5784e-03, -2.8832e-02, -7.7397e-04, -1.3445e-02,
         1.2478e-02, -2.2441e-02,  2.8617e-02, -2.1579e-02,  1.3283e-02,
         2.5808e-02,  2.1269e-02, -1.3649e-02, -2.6048e-02, -2.6092e-03,
        -1.5821e-05,  2.7703e-02, -1.3826e-02,  1.4277e-02, -1.4822e-02,
        -7.1058e-05,  2.1983e-02,  8.6321e-03,  9.3772e-03,  5.0721e-03,
         4.8366e-02, -2.9620e-02, -6.3059e-03,  1.0950e-02, -7.7062e-03,
        -7.6515e-03,  6.0035e-03,  4.2292e-02,  2.0450e-02,  1.4081e-02,
        -1.8575e-03, -1.1150e-02, -2.8260e-02, -1.2618e-02, -1.3238e-03,
        -4.9038e-03,  6.2012e-03,  2.5628e-02,  1.1877e-02, -1.5844e-03,
        -1.7576e-02, -3.2312e-03, -2.5625e-02,  1.6403e-02,  1.6712e-03,
         9.5261e-03,  4.2092e-02,  3.1594e-03,  2.1576e-02,  5.9445e-03,
         3.3281e-03,  4.9206e-02, -1.3889e-03,  5.9150e-03, -9.9285e-04,
         2.6840e-03, -1.8612e-03,  4.2648e-03, -2.2268e-02, -2.2349e-02,
         1.5702e-02, -2.4735e-02, -2.1990e-02, -1.5145e-02,  1.1078e-04,
        -1.1616e-02,  1.9382e-03, -2.5252e-03, -8.9484e-03, -6.7934e-03,
         7.9584e-03, -6.8287e-03, -8.4794e-03, -1.0596e-02, -7.5406e-03,
         7.8839e-03, -1.2050e-02,  2.5725e-02, -3.3667e-02,  2.4657e-02,
        -3.3025e-03,  2.7302e-02,  3.1678e-03,  6.4638e-03, -2.5632e-02,
         4.1987e-03, -8.1918e-03,  2.9893e-02,  3.7330e-03, -8.7545e-03,
        -4.2728e-03, -3.8885e-02,  3.0456e-03,  1.9095e-02,  1.3516e-02,
        -1.4899e-03, -1.5786e-02, -1.6265e-02, -1.3608e-02,  1.7507e-02,
         1.3280e-02,  1.2083e-02,  7.1480e-02,  1.0161e-02, -9.5440e-04,
         2.6149e-02, -1.2742e-02, -5.4975e-04,  1.6685e-02, -8.0444e-03,
        -4.5299e-02, -1.1264e-02,  3.2507e-03,  3.4914e-02,  3.1567e-03,
        -1.3995e-02, -4.2490e-02, -9.5904e-03, -3.3359e-03,  3.3398e-02,
        -1.1982e-02, -4.5306e-03, -1.7921e-03, -2.4148e-02, -6.1150e-03,
        -3.4362e-03,  2.8185e-02,  2.6232e-03, -3.5510e-02, -1.7446e-02,
         4.6930e-03, -5.3587e-03,  1.9737e-02,  4.0179e-03, -2.5235e-02,
        -1.7650e-02, -1.0150e-02, -2.4239e-02, -1.6167e-02,  1.2157e-02,
         4.5713e-03,  2.3121e-02,  3.7217e-03,  6.4583e-03,  2.9002e-02,
         7.5540e-04,  3.4720e-02, -1.1828e-02, -1.9624e-02, -3.4072e-03,
        -2.5986e-02, -1.1249e-03,  2.3525e-03,  3.7123e-02,  5.0600e-03,
         2.9668e-03, -1.1366e-02, -4.8643e-03, -1.6048e-02, -2.0444e-04,
         4.5706e-03,  1.6901e-02,  9.0725e-03, -2.0265e-02, -2.7825e-02,
        -1.1593e-02,  2.0028e-02, -1.8134e-02,  1.5467e-02,  4.1340e-02,
        -6.5984e-03,  8.3109e-03, -2.3473e-03, -2.5084e-02,  4.5273e-02,
        -1.8001e-02, -1.5954e-02,  5.6346e-03, -4.2702e-02, -1.4685e-02,
         1.2474e-02,  1.2688e-03, -2.4458e-04, -1.0994e-02, -2.3274e-02,
         1.4474e-02, -2.0704e-03, -2.6574e-03, -5.4395e-04,  1.3428e-03,
        -5.1016e-03,  7.1339e-03, -2.9617e-02, -2.3204e-02, -3.9353e-02,
        -6.4578e-03, -2.2670e-02,  5.4639e-03, -1.6921e-02, -1.2233e-02,
         1.5213e-03, -1.1472e-02,  9.7974e-03,  3.3101e-03, -1.0739e-02,
         1.3592e-02,  1.9086e-02, -9.1897e-03,  2.6861e-02,  1.9618e-03,
        -8.3476e-03, -3.8960e-02, -4.3387e-02, -5.8741e-03,  2.3568e-02,
        -5.6597e-03, -2.7811e-02,  4.0622e-03,  1.3239e-02, -2.5822e-02,
        -6.5308e-04,  3.5028e-03,  2.5157e-02, -2.6127e-02, -1.0494e-02,
        -1.1934e-02, -3.6428e-03, -3.6990e-02,  1.0743e-02, -3.0174e-02,
         4.8340e-02, -6.5122e-04,  1.8141e-02, -3.8213e-02, -7.6397e-03,
        -4.7990e-04,  7.5140e-03,  5.0653e-03,  3.1590e-02, -1.6801e-02,
         3.0437e-02,  7.7004e-03,  4.2275e-02, -9.6307e-03, -1.6777e-02,
         1.6868e-02, -1.4310e-02, -2.7155e-02, -1.3994e-03,  9.3816e-04,
         5.1722e-03,  9.8000e-03,  3.1223e-02, -1.8096e-02,  6.5848e-03,
         2.4071e-02,  4.6336e-03,  3.8766e-03, -1.7030e-02,  8.5560e-04,
        -6.5133e-03, -1.8251e-02, -9.0772e-03,  7.2227e-03, -1.6751e-02,
        -1.5586e-02, -2.7298e-03,  3.9306e-03, -3.4417e-02, -1.8118e-02,
        -5.5065e-03, -1.6075e-02,  2.3608e-02,  1.8438e-02,  1.5188e-03,
         7.5373e-04, -1.9631e-02,  3.4126e-02, -1.0948e-02,  1.9101e-02,
         1.0937e-02, -1.0663e-02,  3.0187e-02, -1.5105e-02,  4.9445e-03,
        -1.4870e-02, -9.6638e-04,  5.7246e-03,  1.3957e-02, -4.8230e-03,
        -7.4734e-03, -3.2661e-02, -2.2446e-04, -1.1612e-02, -7.2412e-03,
         2.2294e-02, -2.5005e-02, -1.8372e-03, -1.9001e-02, -1.5449e-02,
         1.1344e-03,  8.6093e-03, -3.0735e-02, -1.6864e-02, -9.3939e-03,
         1.1314e-02, -1.6569e-02,  1.6771e-02, -4.4629e-03, -3.2030e-03,
        -1.9104e-02,  1.9304e-02, -6.1940e-02,  1.2288e-02,  3.9062e-03,
        -4.6597e-03, -8.1037e-03,  7.7142e-03, -2.0327e-02, -1.1002e-02,
         4.7825e-03, -1.1971e-02,  4.2138e-02,  2.2639e-02, -4.3141e-02,
         1.3196e-02,  1.5103e-02,  5.2698e-02,  2.0644e-02, -1.4334e-03,
         3.6256e-02, -8.3658e-04,  1.4284e-02, -3.2082e-03, -2.3513e-03,
         1.8972e-02,  2.1307e-03, -6.0745e-03, -3.8173e-03, -1.1268e-02,
        -2.2993e-02,  1.5853e-02, -1.4765e-02, -2.1594e-02,  1.1555e-02,
         3.5951e-02, -9.3524e-03,  2.1736e-02, -4.7582e-02, -4.7126e-02,
        -5.3171e-03,  1.3521e-02, -4.7595e-03,  2.1600e-02,  2.8038e-03,
        -2.4529e-02,  3.5675e-03,  2.7531e-03,  2.1985e-03,  1.0941e-02,
        -2.0255e-02, -1.3792e-02, -2.9121e-02,  2.6166e-02, -1.4349e-02,
         4.3540e-03,  1.5496e-02,  3.8422e-02, -2.7236e-03,  8.0623e-03,
        -6.0882e-03])
CMM train_err=0.0, err=36.904998779296875
tensor([ 2.4101e-01, -8.7262e-04,  4.8979e-02,  8.7645e-03,  1.1873e-02,
         3.4434e-03,  2.7342e-02,  9.5123e-03, -3.2244e-02,  1.7694e-02,
         1.3002e-02,  6.8016e-03,  2.5536e-02, -7.4834e-02,  3.4602e-03,
         4.3108e-03, -6.4007e-04, -2.1256e-02,  2.4629e-02, -1.9185e-03,
        -2.6215e-02,  2.8398e-02,  2.1601e-02, -8.3311e-03, -1.7803e-02,
        -3.7230e-02,  1.6550e-02,  3.7397e-02,  2.4000e-02, -3.0651e-03,
         2.2759e-02, -2.8610e-02, -1.5924e-02,  1.7174e-03,  3.2953e-02,
        -3.8055e-02,  2.7228e-02, -8.1850e-03, -7.1472e-02, -6.5705e-04,
        -5.7290e-03, -1.2693e-02,  7.1108e-04, -9.6523e-03, -1.6986e-02,
         1.5289e-02, -2.1536e-02,  1.0919e-02, -3.9068e-03, -2.1353e-02,
         1.1894e-02, -8.7365e-03, -2.8043e-02,  9.1494e-03, -3.9395e-02,
         9.0403e-03, -2.6944e-02, -1.1164e-02, -9.9247e-03,  5.2563e-02,
        -2.2442e-02,  8.0639e-02,  5.1108e-02,  1.5374e-02,  2.0127e-02,
        -2.7284e-02, -7.3883e-04,  2.5620e-02,  1.6923e-02,  3.3292e-03,
         1.3727e-03, -9.6810e-03, -2.5103e-02,  4.7746e-02, -2.8396e-02,
         4.7854e-02, -2.8865e-02, -2.7676e-02,  4.1380e-02, -1.8632e-02,
         1.5595e-02, -4.2391e-02,  6.8983e-02,  1.8851e-02,  1.1683e-02,
        -7.4770e-03,  2.1331e-02,  3.7958e-03,  2.1278e-02,  3.9670e-02,
         1.4037e-02, -1.9072e-02,  1.2744e-02,  3.2108e-02, -6.5391e-03,
