====================l1=========================
CMM train_err=0.0, err=11.105000495910645
tensor([-9.8764e-11, -9.8774e-11, -9.8879e-11, -9.8795e-11, -9.8812e-11,
        -9.8585e-11, -1.0057e-10, -9.9054e-11, -1.0293e-10, -1.0019e-10,
        -9.8676e-11, -1.0010e-10, -9.9748e-11, -9.9304e-11, -1.0230e-10,
        -1.1234e-10, -9.8663e-11, -1.0432e-10, -1.5508e-02, -1.0030e-10,
        -1.0332e-10, -4.1800e-01, -3.1686e-01, -3.6812e-01, -4.1431e-01,
        -4.5917e-01, -8.0317e-03, -1.0401e-10, -1.2704e-10, -1.0074e-10,
        -1.0487e-10, -1.2625e-10, -1.0751e-10, -1.0807e-10, -1.1124e-10,
        -1.0044e-10, -9.9356e-11, -1.4299e-10, -1.0048e-10, -9.8912e-11,
        -1.0581e-10, -1.0054e-10, -7.3594e-01, -4.7312e-01, -2.7439e-01,
        -9.3408e-01, -8.6830e-02, -3.8493e-01, -1.9349e-01, -5.0472e-01,
        -4.6611e-01, -3.8677e-02, -5.8355e-01, -2.0055e-01, -3.0841e-01,
        -3.0537e-01, -2.8226e-01, -6.2044e-01, -2.9528e-01, -4.0953e-01,
        -6.8987e-01, -1.1221e-01, -7.8727e-02, -1.1910e-01, -1.3309e-10,
        -5.5151e-01, -1.0937e+00, -1.8922e-01, -3.0491e-01, -2.8056e-01,
        -6.0930e-01, -4.1926e-01, -1.8244e-01, -4.2036e-01, -1.1133e+00,
        -8.8606e-01, -3.2795e-01, -6.4719e-01, -1.2921e-01, -5.3613e-02,
        -1.2319e-01, -3.2497e-02, -4.1485e-01, -2.3943e-01, -1.0510e-10,
        -6.4791e-01, -4.0135e-01, -4.0348e-01, -1.6243e-01, -2.5746e-02,
        -7.2367e-03, -2.7558e-01, -9.6401e-01, -7.1970e-01, -9.9441e-01,
        -7.0753e-01, -2.3962e-01, -5.6306e-01, -3.7734e-01, -1.5013e-01,
        -8.3531e-01, -5.7662e-01, -5.8822e-01, -2.8923e-01, -1.0134e-01,
        -1.0219e-10, -2.3331e-01, -3.2601e-01, -1.0204e-01, -1.4107e+00,
        -5.0584e-01, -1.4513e-01, -1.9712e-01, -5.8394e-01, -9.1348e-02,
        -1.0577e-01, -2.5205e-01, -1.3095e-10, -3.8121e-01, -3.3161e-01,
        -9.0037e-02, -5.2633e-01, -4.9224e-01, -7.3383e-01, -1.4722e-10,
        -1.1208e-10, -3.8521e-01, -8.8341e-02, -2.4841e-01, -2.5889e-01,
        -2.2182e-01, -5.3646e-02, -1.0105e+00, -8.2341e-01, -4.8040e-01,
        -5.5021e-01, -3.4972e-01, -4.1242e-01, -3.5396e-01, -1.0170e+00,
        -9.5755e-02, -2.4315e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=1.0, err=4.170000076293945
