====================l1=========================
CMM train_err=0.0, err=49.72999954223633
tensor([-9.5246e-11, -9.8596e-11, -1.0467e-10, -1.0466e-10, -1.0842e-10,
        -1.0625e-10, -9.5683e-11, -9.6371e-11, -1.0666e-10, -9.7004e-11,
        -1.0138e-10, -1.1064e-10, -9.7459e-11, -9.6657e-11, -9.9128e-11,
        -9.9310e-11, -9.6230e-11, -1.0981e-10, -1.0272e-10, -1.0305e-10,
        -1.0045e-10, -9.7557e-11, -1.0226e-10, -9.8088e-11, -1.0090e-10,
        -1.1095e-10, -9.9046e-11, -1.0822e-10, -1.0590e-10, -1.0294e-10,
        -1.0560e-10, -9.3474e-11, -9.9462e-11, -9.4911e-11, -1.0652e-10,
        -9.4764e-11, -9.8406e-11, -1.0814e-10, -9.7543e-11, -1.0158e-10,
        -9.7804e-11, -1.1176e-10, -1.0384e-10, -1.0763e-10, -9.5555e-11,
        -9.6158e-11, -1.1174e-10, -9.7555e-11, -9.3847e-11, -1.0887e-10,
        -9.6909e-11, -9.4693e-11, -1.0196e-10, -9.9826e-11, -9.1734e-11,
        -1.0268e-10, -9.8308e-11, -1.0771e-10, -9.4900e-11, -9.7623e-11,
        -9.7608e-11, -9.7252e-11, -1.0158e-10, -2.0000e+00, -9.4824e-11,
        -9.7347e-11, -1.0088e-10, -9.7646e-11, -9.6072e-11, -1.0537e-10,
        -1.0342e-10, -9.8360e-11, -1.0315e-10, -9.6872e-11, -9.8052e-11,
        -1.0538e-10, -1.0208e-10, -1.0059e-10, -1.0737e-10, -1.1027e-10,
        -9.5096e-11, -9.8075e-11, -1.0366e-10, -1.0430e-10, -9.6835e-11,
        -1.1031e-10, -1.0036e-10, -9.7058e-11, -9.4876e-11, -1.0109e-10,
        -1.1080e-10, -1.1316e-10, -9.7149e-11, -1.1015e-10, -9.3426e-11,
        -9.4484e-11, -9.7603e-11, -1.0945e-10, -9.4449e-11, -1.0467e-10,
        -1.1208e-10, -1.0377e-10, -9.7858e-11, -9.9961e-11, -9.5497e-11,
        -9.6679e-11, -1.1401e-10, -1.0930e-10, -9.6387e-11, -1.0634e-10,
        -9.9798e-11, -9.4352e-11, -1.0604e-10, -1.0895e-10, -1.0225e-10,
        -1.0191e-10, -1.1194e-10, -9.5605e-11, -9.8917e-11, -9.9605e-11,
        -1.0070e-10, -1.0553e-10, -9.9066e-11, -1.0418e-10, -1.0046e-10,
        -9.5550e-11, -1.0272e-10, -9.8326e-11, -9.7126e-11, -9.8857e-11,
        -9.7583e-11, -1.0962e-10, -1.0179e-10, -1.1184e-10, -9.3275e-11,
        -9.3552e-11, -1.0987e-10, -9.5259e-11, -1.0595e-10, -9.9619e-11,
        -1.0614e-10, -9.4721e-11, -9.7735e-11, -9.7198e-11, -1.1095e-10,
        -1.0791e-10, -9.5265e-11, -1.0541e-10, -1.0881e-10, -9.7157e-11,
        -1.0714e-10, -2.0518e-10, -9.4970e-11, -1.0143e-10, -9.3494e-11,
        -9.9131e-11, -1.0335e-10, -9.5708e-11, -1.1177e-10, -1.0549e-10,
        -1.0924e-10, -1.0454e-10, -9.9683e-11, -9.3943e-11, -1.1218e-10,
        -1.0555e-10, -1.0043e-10, -1.0530e-10, -1.0715e-10, -9.6713e-11,
        -9.8165e-11, -1.0431e-10, -9.8503e-11, -1.0932e-10, -1.0894e-10,
        -9.5554e-11, -9.9695e-11, -1.0154e-10, -9.6346e-11, -9.5935e-11,
        -1.0861e-10, -1.0615e-10, -9.8064e-11, -9.7506e-11, -1.0661e-10,
        -9.6954e-11, -1.0142e-10, -1.0607e-10, -1.0108e-10, -1.0012e-10,
        -9.5311e-11, -9.5876e-11, -1.0444e-10, -9.6616e-11, -1.0780e-10,
        -1.1045e-10, -9.6603e-11, -9.4668e-11, -1.1143e-10, -9.8320e-11,
        -1.9902e+00, -2.1348e+00, -1.6407e+00, -2.6110e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=49.82500076293945
