====================l1=========================
CMM train_err=0.0, err=4.304999828338623
tensor([-9.9840e-11, -1.0085e-10, -1.0028e-10, -1.0058e-10, -1.0107e-10,
        -1.0058e-10, -1.0064e-10, -9.9947e-11, -1.0045e-10, -1.0050e-10,
        -1.0049e-10, -1.0041e-10, -1.0095e-10, -1.0014e-10, -9.9905e-11,
        -9.9983e-11, -1.0047e-10, -1.0110e-10, -1.0059e-10, -1.0050e-10,
        -1.0004e-10, -2.0000e+00, -9.9965e-11, -1.0098e-10, -9.9970e-11,
        -1.0009e-10, -1.0022e-10, -1.0035e-10, -1.0076e-10, -1.0075e-10,
        -1.0011e-10, -1.0016e-10, -1.0031e-10, -1.0039e-10, -1.0050e-10,
        -1.0048e-10, -1.0046e-10, -1.0075e-10, -1.0016e-10, -9.9983e-11,
        -9.9371e-11, -1.0068e-10, -9.2573e-01, -4.2255e-01, -7.1402e-02,
        -1.3747e+00, -2.6506e+00, -2.2792e+00, -9.8524e-01, -1.2563e+00,
        -2.8194e-01, -2.1313e-01, -8.0742e-02, -2.1696e-01, -2.3362e-01,
        -3.1289e-01, -9.7770e-02, -7.1472e-01, -5.3549e-01, -3.0156e-01,
        -1.3971e+00, -1.6771e+00, -1.0818e+00, -1.3809e+00, -2.0090e-01,
        -1.0371e+00, -7.5285e-01, -3.8084e-01, -9.5408e-01, -6.6185e-01,
        -4.4364e-01, -2.9002e-01, -3.5894e-01, -1.3540e+00, -1.7477e-01,
        -1.1463e-01, -3.9869e-02, -1.4111e+00, -6.6069e-01, -3.0028e+00,
        -2.6895e-01, -2.4786e+00, -1.3446e+00, -5.0173e-01, -3.9525e+00,
        -4.3078e-01, -9.3832e-01, -3.7492e-01, -1.1925e-01, -4.1860e-01,
        -4.1072e-01, -1.4924e-01, -1.9332e+00, -1.2559e+00, -2.3906e-01,
        -1.8996e+00, -7.2024e-01, -7.7877e-01, -2.8671e-01, -2.0599e-01,
        -1.3585e-01, -1.0672e+00, -4.3780e-03, -6.4010e-02, -1.5558e+00,
        -7.0601e-01, -3.6969e-01, -1.1355e+00, -4.6450e-01, -1.2215e-01,
        -5.2778e-01, -3.5797e-01, -1.8731e-01, -3.2512e-01, -1.2287e+00,
        -4.4012e-01, -3.6100e-01, -2.3130e-01, -6.8720e-01, -1.0553e+00,
        -1.4509e-01, -1.1400e-01, -2.6412e-02, -3.1655e-01, -3.4365e-01,
        -3.3554e-01, -1.0233e+00, -5.3476e-01, -8.6286e-02, -3.5927e-01,
        -1.1915e+00, -6.9162e-01, -1.9738e+00, -6.1508e-01, -1.3950e+00,
        -1.1450e+00, -1.0112e+00, -7.7564e-01, -6.6302e-01, -8.5313e-01,
        -3.7795e-01, -1.8232e+00,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
