====================l1=========================
CMM train_err=0.0, err=27.735000610351562
tensor([ 7.2997e-14,  7.5134e-14,  7.3358e-14,  7.3025e-14,  7.1804e-14,
        -5.6141e-14,  7.1953e-14,  1.5793e-14, -8.1809e-14, -1.0720e-13,
         2.2740e-14,  3.4638e-14,  1.5781e-14,  4.1454e-14, -1.6401e-13,
         6.1486e-15,  3.0545e-14, -4.4188e-14,  6.6658e-14,  2.7484e-14,
        -4.6278e-14, -4.0542e-14,  4.0467e-15,  8.1323e-14,  3.5770e-14,
         5.4890e-14,  3.0597e-14,  3.4136e-14, -2.5231e-13,  3.0914e-15,
         1.1669e-14,  1.9753e-15, -7.1346e-14, -2.9236e-14, -7.3499e-14,
         4.1220e-14, -1.1455e-13, -2.5363e-13, -7.4901e-14, -3.2809e-14,
        -2.0791e-14,  1.6718e-14, -5.1657e-13,  1.8295e-14, -5.4219e-14,
        -3.3430e-13, -1.3094e-13, -9.1562e-14, -2.2277e-14, -1.5675e-14,
        -1.3812e-12, -9.9312e-15, -9.2627e-14, -2.7655e-14,  4.9764e-14,
        -5.2191e-14, -7.9509e-13, -4.1303e-14,  7.7577e-14,  6.6088e-14,
         3.1089e-14,  1.6776e-14,  3.0649e-14, -9.3995e-14, -3.2061e-13,
         6.6499e-14, -1.2844e-13, -8.5489e-15, -6.5843e-15, -2.4349e-14,
        -1.2495e-13, -8.2416e-14,  2.0932e-14, -1.2402e-14,  7.4835e-14,
        -7.7069e-14, -2.0090e-13,  4.0226e-14,  7.1288e-14,  4.8096e-14,
         3.7072e-14, -9.3454e-14, -3.6280e-13, -7.3038e-14, -5.2429e-15,
         3.2723e-14,  6.8660e-14, -1.4022e-13,  3.6629e-14, -4.1008e-14,
        -1.7148e-14, -7.1169e-14, -7.6627e-14,  3.5675e-14,  3.6883e-14,
        -2.1996e-14,  4.5036e-14, -7.7706e-14, -8.1075e-14, -5.1169e-14,
        -3.7353e-01, -4.4520e-01, -4.0492e-01, -3.1773e-01, -3.8549e-01,
        -4.1755e-15, -1.9912e-12, -9.7277e-14,  6.6940e-15,  1.3856e-14,
