====================l1=========================
CMM train_err=0.0, err=2.8949999809265137
[ 1.00000000e+00  1.63091353e-11  2.61203681e-11  7.79009997e-12
  4.63507624e-11  2.90737513e-11  3.94181553e-11 -4.65782225e-12
  1.72346101e-11 -1.11159139e-11]
[1.00000000e+00 5.77239944e-11 5.72838567e-11 2.61267803e-11
 2.81096935e-11 5.81424072e-11 5.06099249e-11 3.60098861e-11
 7.86425370e-12]
tensor([-1.0199e-11, -4.1415e-11, -3.1163e-11, -1.8337e-11,  1.8241e-11,
        -2.9069e-11, -1.1192e-11, -4.0668e-11,  9.3704e-12, -8.9196e-11,
        -2.0000e+00, -7.4033e-11, -8.3404e-11, -3.3917e-11, -7.4460e-11,
        -8.7216e-11, -9.0028e-11, -3.1352e-11, -2.5099e-11, -6.6964e-11,
        -1.8566e+00, -3.4243e-01, -6.1453e-01, -6.0229e-02, -1.5696e+00,
        -4.0611e-01, -3.0122e-01, -2.3680e-02, -4.5775e-01, -3.6781e-01,
        -8.4800e-01, -1.5759e-01, -1.4406e-02, -6.0392e-01, -9.2662e-01,
        -9.7183e-01, -1.5796e+00, -7.2213e-01, -1.6585e+00, -1.2487e-01,
        -6.3460e-01, -6.8282e-01, -9.5039e-01, -2.0197e-01, -1.3111e+00,
        -2.1575e-01, -1.7245e-01, -2.2875e+00, -1.3689e+00, -6.2096e-01,
        -2.0851e+00, -7.9047e-01, -8.3965e-01, -7.0872e-01, -2.0717e-01,
        -8.0648e-01, -1.7771e-01, -1.0464e+00, -3.0345e-01, -9.6258e-01,
        -6.9825e-01, -3.1694e-01, -1.8378e+00, -8.6696e-01, -1.6342e+00,
        -7.6272e-01, -5.0693e-01, -1.4221e+00, -1.5888e+00, -2.2951e-01,
        -1.6127e+00, -8.4558e-01, -1.4219e+00, -1.2338e+00, -1.0350e+00,
        -2.1667e-01, -2.8581e-01, -7.9363e-01, -7.1001e-01, -1.0574e+00,
        -1.1288e+00, -1.0839e+00, -3.8791e-02, -7.0698e-01, -1.2144e+00,
        -4.0878e-01, -1.2750e+00, -4.8205e-01, -2.6597e-01, -6.6357e-01,
        -5.4941e-01, -2.2865e+00, -5.7357e-01, -4.3822e-01, -1.5025e-01,
        -2.4201e-01, -7.1127e-02, -2.9685e-01, -2.5006e+00, -3.9203e-01,
        -1.0609e+00, -2.6031e+00, -1.5292e+00, -2.2049e+00, -1.2688e-01,
        -1.4221e+00, -1.9565e+00, -2.2874e-01, -5.6641e-01, -2.1524e+00,
        -8.5902e-01, -1.6276e+00, -8.5688e-01, -7.5129e-01, -5.2404e-01,
        -7.3735e-01, -1.3632e+00, -2.8693e-02, -4.4625e-01, -1.2778e-02,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
