====================l1=========================
CMM train_err=0.0, err=6.849999904632568
[ 1.00000000e+00 -3.97678906e-13 -6.04937340e-13 -3.04725827e-13
 -3.30208320e-13  1.62745841e-13 -3.90221162e-14  4.80309753e-13
 -6.74309334e-13  2.05384332e-13 -1.64983645e-13 -6.31229075e-13
  2.16477100e-13  5.45241645e-13  1.30731758e-13 -9.73748740e-13
  1.04141047e-13 -1.45892294e-13 -5.22381170e-13  5.61077986e-13
  1.26525116e-12]
[1.00000000e+00 9.27377967e-13 7.07024928e-13 4.99560150e-13
 8.47743554e-13 1.06439472e-12 9.44463764e-13 1.19108861e-12
 1.25667711e-12 8.69486996e-13 3.12486803e-13 1.21349840e-12
 9.54899938e-13 1.76082083e-12 8.42318444e-13 1.10260722e-12
 1.10970700e-12 1.00752823e-12 6.91919516e-13 8.03001167e-13]
tensor([-1.6087e-13, -1.3251e-12, -1.3120e-12, -8.0429e-13, -1.1780e-12,
        -9.0165e-13, -9.8349e-13, -7.1078e-13, -1.9310e-12, -6.6410e-13,
        -4.7747e-13, -1.8447e-12, -7.3842e-13, -1.2156e-12, -7.1159e-13,
        -2.0764e-12, -1.0056e-12, -1.1534e-12, -1.2143e-12, -2.4192e-13,
         1.7578e-13, -2.0000e+00, -5.2970e-13, -1.0209e-13, -1.9483e-13,
        -5.1754e-13, -1.2271e-12, -9.0544e-13, -1.6714e-12, -5.8237e-13,
        -1.0749e-12, -1.4750e-13, -5.8227e-13, -1.1714e-12, -2.3061e-12,
        -9.7305e-13, -1.2886e-13, -1.2138e-12, -8.6164e-13, -1.6954e-13,
        -1.3641e-12, -2.3547e-12, -6.5344e-01, -2.8072e-02, -2.4720e-01,
        -7.5291e-01, -1.6149e+00, -2.5714e-01, -1.3781e+00, -1.1981e+00,
        -1.9347e+00, -1.3777e-01, -7.6118e-02, -1.6782e+00, -3.9046e-01,
        -5.2259e-01, -5.1043e-01, -8.1605e-01, -2.0483e+00, -9.7775e-01,
        -2.8398e-01, -9.4821e-01, -8.3337e-01, -1.2747e+00, -3.2619e-02,
        -1.4154e+00, -7.3187e-01, -2.6673e-01, -3.3530e-01, -5.8929e-02,
        -1.3115e-01, -9.5730e-01, -1.0565e+00, -3.1767e-01, -5.3126e-01,
        -9.8267e-01, -1.5397e+00, -1.3059e+00, -1.3614e-01, -1.4849e+00,
        -3.6431e-02, -7.6161e-01, -5.3188e-01, -2.7467e-01, -7.5632e-01,
        -5.2919e-01, -5.2073e-01, -6.7865e-01, -6.2785e-01, -3.4911e-01,
        -5.4196e-01, -1.5181e-01, -7.7144e-01, -1.2659e+00, -1.2180e+00,
        -1.2922e+00, -2.5675e-01, -1.8699e-01, -7.9778e-01, -1.0451e+00,
        -4.3995e-01, -6.7792e-01, -4.4771e-01, -1.8781e+00, -1.2734e-02,
        -2.7319e-01, -1.7116e+00, -5.6403e-01, -1.3667e-01, -1.2275e+00,
        -8.6645e-01, -4.8609e-01, -1.7460e+00, -6.7696e-01, -1.4982e-02,
        -3.8754e-01, -3.4317e-01, -1.1058e+00, -1.0445e+00, -4.6519e-01,
        -1.5516e+00, -1.8309e-01, -1.9336e+00, -8.5122e-01, -7.1704e-01,
        -4.1482e-01, -2.8708e-01, -1.5972e+00, -1.2669e+00, -8.2840e-01,
        -2.5154e-01, -2.9766e-01, -9.7328e-01, -7.6621e-01, -7.5111e-01,
        -8.6811e-01, -1.0355e+00, -6.9669e-01, -1.0141e+00, -1.2049e+00,
        -1.3987e+00, -1.7367e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
