====================l1=========================
CMM train_err=0.0, err=4.474999904632568
[ 1.00000000e+00 -1.08849530e-12 -2.79358878e-13  8.46363114e-13
 -7.98396914e-13  3.27603021e-13  1.02466522e-12  4.97289617e-13
 -1.26880373e-13 -4.34059719e-13  1.17161955e-12  9.07767406e-14
  5.40336500e-13 -7.29388668e-14  1.51956121e-13  7.35561744e-13
 -7.52219795e-14  3.96552472e-13  4.20483659e-13 -1.55941419e-13
 -9.28983687e-15]
[1.00000000e+00 1.14451313e-12 7.23822558e-13 1.96848433e-12
 1.38118420e-14 9.80891887e-13 1.11777153e-12 7.89237811e-13
 1.80322896e-12 5.56274115e-13 2.17829969e-12 1.00734495e-12
 2.67031670e-13 9.41160232e-13 1.01288126e-12 6.99357176e-13
 1.59057866e-13 8.44840618e-13 9.12633125e-13 9.40737221e-13]
tensor([-1.2923e-13, -2.2330e-12, -1.0032e-12, -1.1221e-12, -8.1221e-13,
        -6.5329e-13, -9.3106e-14, -2.9195e-13, -1.9301e-12, -9.9033e-13,
        -1.0067e-12, -9.1657e-13,  2.7330e-13, -1.0141e-12, -8.6093e-13,
         3.6205e-14, -2.3428e-13, -4.4829e-13, -4.9215e-13, -1.0967e-12,
        -7.4193e-13, -2.0000e+00, -5.6018e-14, -4.4446e-13, -2.8148e-12,
         7.8459e-13, -1.3085e-12, -2.1424e-12, -1.2865e-12, -1.6763e-12,
        -1.2221e-13, -3.3499e-12, -1.0981e-12, -8.0737e-13, -8.6822e-13,
        -1.1648e-12, -1.4349e-12, -8.3836e-14, -1.2414e-12, -1.3331e-12,
        -7.8480e-13, -7.2335e-13, -1.2544e+00, -1.1832e+00, -4.2176e-01,
        -6.2698e-01, -4.1086e-01, -6.3927e-01, -1.9141e+00, -9.7112e-01,
        -6.5097e-01, -8.3443e-01, -1.1252e+00, -3.1752e-01, -3.2222e-01,
        -7.1001e-01, -7.9984e-02, -3.7390e-01, -4.2118e-01, -2.6209e-01,
        -7.5785e-01, -9.9782e-02, -1.6647e+00, -6.4214e-01, -1.3417e-01,
        -6.9856e-01, -5.2832e-02, -1.3227e+00, -1.0441e+00, -4.2348e-01,
        -5.0708e-01, -5.9185e-01, -7.2951e-02, -4.2439e-01, -1.7008e+00,
        -2.3192e+00, -1.4725e-01, -1.5490e+00, -2.9510e-01, -4.2426e-03,
        -4.4076e-01, -6.6935e-01, -1.6562e+00, -1.9997e+00, -1.4351e-01,
        -5.7332e-02, -3.7801e-01, -1.4899e+00, -1.9607e+00, -8.3873e-01,
        -3.8324e-01, -7.3491e-01, -2.0871e-01, -1.6624e+00, -1.6269e-01,
        -1.0314e+00, -5.7911e-01, -4.5965e-01, -1.0451e+00, -1.8976e+00,
        -2.6674e-01, -3.9595e-01, -1.1215e-01, -2.4622e+00, -7.8225e-02,
        -2.6944e+00, -6.5383e-01, -4.3746e-02, -7.2984e-01, -1.2611e+00,
        -1.2649e+00, -6.4015e-01, -1.0818e-01, -3.4899e-01, -3.8188e-01,
        -9.0561e-01, -1.5391e-01, -5.8806e-01, -7.0085e-01, -1.3558e+00,
        -1.5948e+00, -6.3071e-01, -3.5557e-01, -7.9686e-01, -1.6348e+00,
        -4.1275e-01, -6.1867e-01, -1.9530e-01, -5.0787e-01, -1.0188e-01,
        -2.3210e-01, -3.6648e-01, -1.7095e+00, -8.8288e-01, -5.0852e-01,
        -9.9418e-01, -2.6369e-02, -3.6320e-01, -1.1276e+00, -1.1288e+00,
        -6.8348e-01, -9.5282e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
