tensor([ 1.5391e-01, -2.4570e-02, -2.2594e-02,  2.2401e-02,  1.3837e-02,
        -2.7135e-03, -2.9055e-02, -1.8208e-02,  6.9557e-03, -1.2645e-02,
         1.4161e-02,  2.3153e-02,  2.2150e-03, -1.9355e-02, -1.1562e-02,
        -1.3740e-02, -1.1693e-03,  3.2748e-03,  3.3445e-02,  2.0624e-02,
         2.0196e-02,  3.1990e-02,  7.7641e-03, -6.1458e-03,  1.3987e-03,
        -2.1277e-02, -1.7571e-02, -9.3620e-03,  1.4049e-02,  6.0148e-03,
        -3.8704e-02,  6.4548e-03,  1.3960e-02,  1.7983e-04, -1.2789e-02,
        -3.2292e-02,  1.0912e-02, -3.3925e-04, -1.8046e-03, -3.8754e-02,
        -3.7173e-02, -1.7129e-02,  3.8155e-02,  2.4915e-03,  2.1929e-02,
        -3.2565e-02, -7.5474e-03,  1.9315e-02,  4.7095e-04,  2.1609e-02,
         1.9376e-02, -7.2885e-04, -2.7701e-02,  2.4745e-02, -1.6698e-02,
        -3.1133e-02, -9.2758e-03, -1.8747e-03, -8.5382e-03, -1.0515e-02,
        -1.3186e-02,  4.6052e-03,  4.3626e-03, -8.3188e-03, -5.0727e-02,
        -7.7671e-03,  3.8185e-03, -1.2859e-02, -1.0295e-02,  1.2426e-02,
         5.1259e-02, -3.9664e-02,  2.9058e-02,  2.6309e-02, -1.8754e-02,
         8.5074e-03,  7.7440e-03, -3.0180e-02,  5.8563e-03, -2.2027e-02,
         1.8534e-02,  7.5411e-03,  1.8255e-03, -2.7051e-02,  1.5282e-02,
        -2.3978e-02,  1.0601e-02, -3.6794e-03,  1.5965e-02, -1.0473e-02,
        -6.8402e-04, -6.3701e-03,  1.1767e-02, -7.6548e-03,  1.5422e-02,
         1.3733e-03,  8.3362e-03,  1.6900e-02, -5.4539e-03,  3.6349e-03,
        -1.3917e-03,  2.4894e-02, -1.2247e-02, -1.7330e-02, -1.8749e-02,
        -1.1309e-03,  1.8967e-02, -1.2068e-02,  2.2841e-03, -3.5375e-02,
         2.6422e-02,  1.5495e-02, -2.6462e-02,  2.0348e-02, -2.7673e-02,
         1.6133e-04, -4.4205e-03,  2.1839e-02,  6.1591e-03, -1.7973e-02,
        -1.5226e-02,  1.5167e-02,  9.2558e-03, -1.7691e-02, -2.0185e-02,
         6.6561e-03, -3.0194e-02, -1.4324e-02,  2.4966e-02,  1.0749e-02,
         2.1274e-02,  2.9627e-03, -1.3245e-02, -3.9613e-03,  4.2573e-03,
        -6.2485e-04,  8.5781e-03, -4.5923e-03,  3.0289e-02,  5.6045e-03,
        -1.3010e-02,  1.1322e-02, -3.2774e-03, -2.5319e-02,  1.2125e-02,
        -3.8268e-03,  3.8719e-02, -2.7064e-02,  1.9166e-02,  9.9596e-03,
        -9.8417e-03, -6.1887e-02, -2.1959e-02, -1.8318e-02, -1.9052e-02,
         2.2693e-02, -1.1185e-02,  7.7692e-03, -3.4727e-02,  1.3311e-02,
        -1.1951e-02, -1.0321e-02,  3.2901e-02,  2.6588e-02, -5.5159e-04,
         3.1260e-02, -1.3057e-02, -1.7415e-02, -4.7222e-02, -5.2545e-02,
         9.0826e-03,  8.2300e-03,  3.1530e-02,  1.9691e-02, -2.2585e-02,
        -4.3884e-03,  2.7191e-02, -1.6110e-03, -1.1076e-02,  4.6077e-03,
         1.7720e-02, -3.0883e-02,  1.4057e-02,  1.0170e-02, -5.6120e-03,
         7.2531e-03,  5.0741e-02,  7.2140e-03,  1.3952e-02, -3.4429e-02,
        -4.7204e-03, -1.6815e-02, -6.8419e-03, -1.0424e-02, -7.0233e-03,
        -3.8168e-02, -3.6519e-02,  3.0477e-02, -2.7205e-02, -2.0562e-03,
        -1.4075e-03, -4.8313e-02,  1.8379e-02,  3.1676e-02, -3.0202e-02,
         1.3528e-02, -1.4686e-02,  7.6854e-03, -5.4984e-02, -1.3422e-02,
        -1.0174e-02, -3.0407e-03,  3.7589e-03, -6.0042e-03,  2.5997e-03,
         3.0882e-03,  1.4934e-02,  9.1498e-03, -1.3017e-02,  5.2593e-03,
         1.5115e-02, -1.2602e-02, -2.4585e-04, -4.5715e-02,  2.2426e-02,
         2.2797e-02,  5.7455e-02,  2.9130e-02,  5.5841e-03, -2.8717e-02,
         1.5473e-02,  2.2097e-02, -1.2393e-02, -9.5185e-03,  5.6177e-03,
        -8.0783e-03,  1.0810e-02, -1.0970e-02,  1.6527e-02, -1.4859e-02,
         5.6318e-02,  2.4621e-02,  2.3423e-02, -2.6102e-02, -6.9835e-03,
         9.7655e-03,  2.2693e-02, -1.9563e-02,  6.3651e-03,  2.7782e-02,
