====================l1=========================
CMM train_err=0.0, err=31.060001373291016
tensor([ 6.2672e-14,  6.2006e-14,  6.1978e-14,  6.2617e-14,  6.2450e-14,
        -2.4703e-15, -5.1047e-13,  7.0682e-15, -2.3288e-14,  3.9698e-14,
        -8.6597e-14,  2.8156e-15,  3.5767e-14, -5.3816e-15, -1.8137e-15,
         4.1734e-14, -2.4911e-14,  4.4510e-14, -3.6051e-14, -2.6654e-13,
        -8.7244e-14, -7.2662e-13, -9.5624e-14,  3.3795e-14, -3.3275e-14,
        -1.1282e-13,  2.3736e-14, -6.3864e-15, -1.7189e-14,  1.0230e-14,
        -4.0291e-14,  1.9039e-14,  3.5693e-14,  8.4437e-15, -5.8151e-14,
         1.6123e-14,  4.4346e-14,  2.3405e-14, -1.2642e-13, -2.4210e-14,
         5.2157e-15, -1.0136e-12, -5.1708e-14,  1.0251e-14,  3.1197e-14,
         3.5935e-14, -2.8555e-15,  5.2498e-14,  2.2032e-14, -8.5654e-14,
        -2.1587e-13,  2.5133e-14, -5.5472e-14, -3.8770e-15,  1.9146e-14,
         2.6063e-14,  3.2503e-15, -9.1876e-15,  1.2946e-14, -3.4860e-14,
        -1.5978e-13,  2.8142e-14, -5.0931e-14, -3.0887e-13,  6.2558e-15,
         5.4068e-14,  6.3213e-14, -8.0986e-14,  6.4244e-14, -1.6513e-13,
        -1.4322e-13, -1.5067e-13, -2.8953e-14,  2.7810e-14, -7.4698e-15,
        -4.9326e-14, -1.1384e-12, -2.9768e-02, -1.3002e-13, -9.8627e-15,
         4.8737e-14, -1.0088e-13, -4.2756e-13, -4.1092e-14, -1.3641e-13,
        -1.0112e-12, -2.0502e-14, -1.9415e-14,  2.9288e-14,  7.3270e-15,
         1.4915e-14,  2.0022e-14, -2.8753e-13, -2.2839e-13,  5.1261e-14,
         1.7719e-14, -6.8948e-14, -1.0686e-13, -3.8282e-14,  2.1022e-14,
        -3.3786e-01, -4.3700e-01, -4.9148e-01, -2.0060e-01, -2.7777e-01,
        -4.6801e-14,  5.0040e-14, -6.0649e-14, -1.8624e-14, -2.3495e-13,
         1.5463e-14, -4.7815e-14, -1.9045e-13, -4.1746e-14, -4.6543e-14,
        -2.3087e-13, -1.7753e-14, -3.2274e-13, -8.8784e-15,  4.1600e-14,
         1.7362e-14,  5.3725e-14,  1.6612e-14, -1.8276e-13, -9.2421e-15,
         2.1468e-14, -1.1865e-13, -3.6425e-14, -2.5298e-14, -7.1092e-14,
        -5.1387e-15, -1.0202e-13, -2.0919e-13, -6.1653e-14,  5.2647e-15,
        -8.3618e-14, -2.6097e-13, -1.2763e-13,  2.5024e-14, -1.7208e-14,
        -6.1271e-14,  5.6893e-14,  1.4114e-15, -7.1385e-14, -1.6181e-13,
        -1.9403e-13, -4.3733e-14, -6.3648e-13, -1.0879e-13,  1.6806e-14,
         3.8328e-14, -1.3465e-13,  2.0640e-15, -4.2959e-14, -1.0528e-13,
        -1.3250e-13, -5.2536e-14, -3.2951e-14, -7.6630e-14, -2.4391e-15,
         3.1461e-14, -1.3221e-13, -2.8294e-16,  4.4631e-14, -6.0973e-14,
        -6.6396e-13, -1.8017e-01,  1.3790e-14, -4.5366e-02,  3.3827e-14,
         2.7692e-14,  2.9719e-14, -1.7699e-14, -1.3981e-13, -3.6237e-14,
        -2.1910e-15,  5.7597e-14,  6.2887e-14,  2.6389e-14, -3.7324e-14,
        -3.8975e-13,  1.4330e-14,  4.8975e-14, -7.5891e-15,  2.7836e-14,
         5.6819e-14, -2.7709e-14, -2.1506e-14, -1.2424e-13, -6.8079e-14,
        -8.7792e-14, -9.5908e-14,  4.4735e-14,  4.0159e-14, -5.1002e-13,
        -9.4096e-14,  8.0376e-15,  2.2199e-14, -6.6370e-15, -1.2611e-13,
        -4.9734e-01, -7.8854e-03, -2.9683e-01, -2.4115e-01, -1.7686e-01,
        -3.6179e-01, -6.9708e-01, -1.0001e-07, -6.9121e-01, -1.6101e-01,
        -4.5584e-01, -2.9135e-03, -4.7442e-01, -1.0915e-01, -2.7998e-01,
        -1.0000e-07, -2.9981e-01, -7.0937e-02, -1.0002e-07, -7.1533e-01,
        -1.1718e-01, -3.0541e-01, -4.8053e-01, -1.0608e-01, -4.3284e-01,
        -1.0000e-07, -8.1119e-01, -6.5219e-02, -9.4560e-02, -1.9075e-01,
        -1.2604e-01, -5.3557e-01, -2.6773e-01, -1.7861e-01, -4.9750e-02,
        -3.0363e-01, -1.0913e+00, -2.2780e-01, -2.6894e-01, -1.2873e+00,
        -7.0044e-01, -6.3322e-01, -5.6167e-01, -1.8850e-01, -1.3109e-01,
        -7.5340e-01, -5.6471e-01, -1.6715e-01, -5.7113e-01, -6.0638e-01,
        -8.4113e-02, -3.0746e-01, -7.1384e-01, -7.3889e-01, -5.4022e-01,
        -4.4217e-01, -1.5782e-01, -4.3295e-02, -6.7488e-02, -1.0488e+00,
        -5.5523e-01, -4.6244e-01, -2.4837e-01, -4.1390e-01, -3.3685e-01,
        -1.0530e+00, -6.1212e-01, -1.0000e-07, -1.6366e-01, -2.6139e-01,
        -5.7835e-02, -4.9790e-02, -7.8322e-01, -4.0469e-01, -9.3900e-01,
