====================l1=========================
CMM train_err=0.0, err=4.860000133514404
[ 1.00000000e+00 -1.44263675e-12 -3.53568466e-11 -1.48326385e-11
 -2.38751673e-11  2.26328002e-11 -1.72693241e-11 -2.06625065e-12
 -3.62836216e-12  2.99831108e-11]
[1.00000000e+00 1.70361334e-11 3.62819670e-11 2.61474577e-11
 1.61436007e-11 1.47545143e-11 1.47201473e-11 3.15338240e-11
 7.02475753e-12]
tensor([-1.1192e-12, -1.8479e-11, -7.1639e-11, -4.0980e-11, -4.0019e-11,
         7.8783e-12, -3.1989e-11, -3.3600e-11, -1.0653e-11,  7.9468e-12,
        -2.0000e+00, -1.5593e-11, -9.2512e-13, -1.1315e-11,  7.7316e-12,
        -3.7387e-11,  2.5492e-12, -2.9468e-11, -3.3964e-12, -5.2019e-11,
        -8.0186e-01, -3.6498e-01, -8.9678e-01, -6.9338e-01, -1.3087e+00,
        -4.8535e-01, -2.1937e-01, -1.4883e+00, -9.6129e-01, -1.0625e+00,
        -3.0099e-01, -1.3698e+00, -5.4419e-01, -6.2012e-01, -1.6049e+00,
        -1.0126e+00, -1.8958e+00, -2.1003e+00, -5.5157e-01, -3.0450e-01,
        -1.7089e+00, -4.2394e-01, -1.8627e-01, -1.0772e+00, -1.2184e+00,
        -6.7557e-01, -9.9662e-01, -1.1646e+00, -3.3082e-01, -1.2882e+00,
        -1.6591e-01, -4.6863e-01, -1.8549e-01, -1.2307e+00, -6.5701e-01,
        -3.3654e-01, -1.5856e+00, -1.6552e+00, -7.7488e-01, -3.6972e-03,
        -4.3032e-01, -3.6060e-01, -2.1288e-01, -2.6839e-01, -7.7445e-01,
        -1.6231e+00, -8.9819e-02, -2.7164e+00, -2.0385e-01, -1.3147e+00,
        -3.2488e-01, -1.8335e+00, -1.9549e+00, -8.6299e-02, -1.2229e+00,
        -2.0715e-01, -3.5042e-01, -1.9008e-01, -2.2819e-01, -6.0956e-01,
        -3.2976e-01, -7.3625e-01, -1.6782e+00, -3.8381e-01, -1.2591e+00,
        -7.4695e-01, -2.3903e-01, -5.1587e-01, -1.0550e+00, -8.8953e-01,
        -1.0673e+00, -2.9431e+00, -3.1548e-02, -2.8187e+00, -1.5353e+00,
        -1.3512e+00, -2.2985e-01, -8.4604e-01, -2.3276e-01, -9.2772e-01,
        -3.1047e-01, -1.0353e+00, -1.9102e-02, -4.9340e-01, -1.1436e+00,
        -1.2024e+00, -4.8351e-01, -3.6607e-01, -3.7546e-01, -9.3752e-01,
        -1.1063e+00, -6.4021e-01, -1.0466e+00, -1.4726e+00, -7.0882e-01,
        -9.0843e-01, -7.4409e-01, -1.4656e+00, -5.2531e-02, -1.2197e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
