====================l1=========================
CMM train_err=0.0, err=7.180000305175781
[ 2.04314362e-01  2.08469657e-01  2.00028831e-01  1.98577770e-01
  1.88609371e-01  2.14931565e-15 -3.62303168e-15  4.57946633e-13
 -2.25073633e-13 -2.33151968e-14  1.01049374e-13 -5.27433316e-14
 -4.05837722e-14  5.58965383e-14  4.11411582e-14  2.27211499e-16
 -1.30398844e-14  6.04595380e-15 -3.67269270e-14  1.77909301e-14
  8.10758220e-14  1.58218599e-13 -5.71146527e-14 -1.65332080e-13
  1.18272738e-13  1.45545393e-13 -2.71179484e-13 -1.40301975e-14
 -1.30425405e-14  1.00555838e-13  8.12260077e-14  7.39962937e-14
 -2.66738948e-14 -1.36354167e-13  7.27177104e-14  1.42424986e-13
  4.97262884e-14  5.12987869e-14  7.54657386e-14 -4.65020496e-14
 -1.22220279e-13  2.84931506e-14  1.26684766e-14 -1.08153918e-14
 -7.02480746e-14 -2.59439571e-14 -6.70792686e-14  3.84042410e-14
 -6.50447154e-14  4.55060322e-14 -5.40244143e-14 -7.44982877e-14
  1.43981960e-14  9.24443497e-14 -1.44300747e-13 -8.60412266e-15
  5.39708071e-14 -6.05701063e-14 -2.81839368e-14  4.57902091e-14
 -4.05152018e-14 -8.38245641e-14  1.86127741e-13 -4.88008044e-15
  2.17652233e-13 -3.83583042e-14  7.22471224e-14 -3.97480729e-14
 -1.69821520e-13 -5.30155065e-13 -8.73902869e-14 -1.73528946e-14
 -6.20549884e-14  1.43502534e-13 -3.45278684e-16  1.82642130e-15
 -3.33946339e-13 -1.20976316e-13  3.89265533e-14  2.06272029e-13
 -1.00214748e-15 -7.33651612e-14 -2.60533150e-13 -2.06154630e-13
  8.02499138e-14  3.86552579e-14 -1.28550731e-13  2.77202589e-15
 -6.31687016e-14  1.08469487e-14 -1.14608321e-13 -2.81396184e-13
 -5.68530145e-15 -9.49036685e-14 -1.09963662e-13  4.23358920e-14
 -1.58708489e-13 -3.25979576e-14  4.01203268e-14 -3.64049903e-14]
[2.04314362e-01 2.08469657e-01 2.00028831e-01 1.98577770e-01
 1.88609371e-01 1.00080444e-10 1.00061881e-10 1.00364083e-10
 1.00190081e-10 1.00080028e-10 1.00107968e-10 1.00072390e-10
 1.00065053e-10 1.00083282e-10 1.00089858e-10 1.00117832e-10
 1.00066553e-10 1.00093287e-10 1.00056081e-10 1.00061609e-10
 1.00077989e-10 1.00118133e-10 1.00057787e-10 1.00166767e-10
 1.00155048e-10 1.00104432e-10 1.00222832e-10 1.00071385e-10
 1.00062014e-10 1.00122923e-10 1.00078864e-10 1.00079879e-10
 1.00068982e-10 1.00109301e-10 1.00065681e-10 1.00120874e-10
 1.00088202e-10 1.00089482e-10 1.00075656e-10 1.00069830e-10
 1.00113983e-10 1.00054585e-10 1.00079639e-10 1.00070627e-10
 1.00062023e-10 1.00044067e-10 1.00089662e-10 1.00092154e-10
 1.00050954e-10 1.00061933e-10 1.00070597e-10 1.00058899e-10
 1.00104672e-10 1.00094983e-10 1.00121628e-10 1.00068716e-10
 1.00057696e-10 1.00136562e-10 1.00060672e-10 1.00043341e-10
 1.00081568e-10 1.00073476e-10 1.00067228e-10 1.00080451e-10
 1.00164740e-10 1.00080117e-10 1.00101812e-10 1.00103030e-10
 1.00149822e-10 1.00463561e-10 1.00039214e-10 1.00086965e-10
 1.00081619e-10 1.00120883e-10 1.00104781e-10 1.00083739e-10
 1.00276260e-10 1.00110602e-10 1.00070453e-10 1.00155723e-10
 1.00081659e-10 1.00042363e-10 1.00208157e-10 1.00151629e-10
 1.00078817e-10 1.00056026e-10 1.00112783e-10 1.00057946e-10
 1.00097520e-10 1.00070405e-10 1.00102549e-10 1.00207330e-10
 1.00069579e-10 1.00067570e-10 1.00155252e-10 1.00079440e-10
 1.00154226e-10 1.00104776e-10 1.00068811e-10]
tensor([-9.9882e-11, -9.9865e-11, -9.9872e-11, -9.9874e-11, -9.9890e-11,
        -1.0008e-10, -1.0007e-10, -9.9906e-11, -1.0042e-10, -1.0010e-10,
        -1.0001e-10, -1.0013e-10, -1.0011e-10, -1.0003e-10, -1.0005e-10,
        -1.0012e-10, -1.0008e-10, -1.0009e-10, -1.0009e-10, -1.0004e-10,
        -9.9997e-11, -9.9960e-11, -1.0011e-10, -1.0033e-10, -1.0004e-10,
        -9.9959e-11, -1.0049e-10, -1.0009e-10, -1.0008e-10, -1.0002e-10,
        -9.9998e-11, -1.0001e-10, -1.0010e-10, -1.0025e-10, -9.9993e-11,
        -9.9978e-11, -1.0004e-10, -1.0004e-10, -1.0000e-10, -1.0012e-10,
        -1.0024e-10, -1.0003e-10, -1.0007e-10, -1.0008e-10, -1.0013e-10,
        -1.0007e-10, -1.0016e-10, -1.0005e-10, -1.0012e-10, -1.0002e-10,
        -1.0012e-10, -1.0013e-10, -1.0009e-10, -1.0000e-10, -1.0027e-10,
        -1.0008e-10, -1.0000e-10, -1.0020e-10, -1.0009e-10, -9.9998e-11,
        -1.0012e-10, -1.0016e-10, -9.9881e-11, -1.0009e-10, -9.9947e-11,
        -1.0012e-10, -1.0003e-10, -1.0014e-10, -1.0032e-10, -1.0099e-10,
        -1.0013e-10, -1.0010e-10, -1.0014e-10, -9.9977e-11, -1.0011e-10,
        -1.0008e-10, -1.0061e-10, -1.0023e-10, -1.0003e-10, -9.9949e-11,
        -1.0008e-10, -1.0012e-10, -1.0047e-10, -1.0036e-10, -9.9999e-11,
        -1.0002e-10, -1.0024e-10, -1.0006e-10, -1.0016e-10, -1.0006e-10,
        -1.0022e-10, -1.0049e-10, -1.0008e-10, -1.0016e-10, -1.0027e-10,
        -1.0004e-10, -1.0031e-10, -1.0014e-10, -1.0003e-10, -1.0011e-10,
        -4.0863e-01, -4.1694e-01, -4.0006e-01, -3.9716e-01, -3.7722e-01,
        -1.0008e-10, -1.0006e-10, -1.0082e-10, -9.9965e-11, -1.0006e-10,
        -1.0021e-10, -1.0002e-10, -1.0002e-10, -1.0014e-10, -1.0013e-10,
        -1.0012e-10, -1.0005e-10, -1.0010e-10, -1.0002e-10, -1.0008e-10,
        -1.0016e-10, -1.0028e-10, -1.0000e-10, -1.0000e-10, -1.0027e-10,
        -1.0025e-10, -9.9952e-11, -1.0006e-10, -1.0005e-10, -1.0022e-10,
        -1.0016e-10, -1.0015e-10, -1.0004e-10, -9.9973e-11, -1.0014e-10,
        -1.0026e-10, -1.0014e-10, -1.0014e-10, -1.0015e-10, -1.0002e-10,
        -9.9992e-11, -1.0008e-10, -1.0009e-10, -1.0006e-10, -9.9992e-11,
        -1.0002e-10, -1.0002e-10, -1.0013e-10, -9.9986e-11, -1.0011e-10,
        -1.0002e-10, -9.9984e-11, -1.0012e-10, -1.0019e-10, -9.9977e-11,
        -1.0006e-10, -1.0011e-10, -1.0008e-10, -1.0003e-10, -1.0009e-10,
        -1.0004e-10, -9.9990e-11, -1.0025e-10, -1.0008e-10, -1.0038e-10,
        -1.0004e-10, -1.0017e-10, -1.0006e-10, -9.9980e-11, -9.9933e-11,
        -9.9952e-11, -1.0007e-10, -1.0002e-10, -1.0026e-10, -1.0010e-10,
        -1.0009e-10, -9.9942e-11, -9.9990e-11, -1.0011e-10, -1.0036e-10,
        -1.0008e-10, -9.9969e-11, -9.9948e-11, -9.9945e-11, -1.0016e-10,
        -1.0009e-10, -9.9984e-11, -1.0006e-10, -1.0003e-10, -1.0008e-10,
        -9.9988e-11, -9.9926e-11, -1.0006e-10, -9.9973e-11, -1.0005e-10,
        -1.0012e-10, -9.9996e-11, -1.0007e-10, -1.0011e-10, -1.0004e-10,
