====================l1=========================
CMM train_err=0.0, err=30.68000030517578
tensor([ 6.5281e-14,  6.4226e-14,  6.4809e-14,  6.3366e-14,  6.3255e-14,
        -1.4415e-14, -1.1791e-13, -1.3966e-13, -1.1006e-13, -1.5348e-13,
        -1.6481e-14, -8.8918e-14, -2.2547e-14, -7.3876e-14, -1.6362e-13,
         4.9339e-14, -1.4135e-13, -3.3697e-14, -9.0579e-14, -1.5287e-14,
        -2.0356e-14, -1.0482e-13, -6.0574e-16, -5.1688e-14,  1.2531e-15,
         1.9940e-14,  1.8288e-14, -3.3201e-14, -4.7131e-15, -5.1300e-14,
         4.7055e-14, -3.5613e-14, -1.1566e-13, -1.1838e-13,  3.6364e-14,
         1.7774e-14, -3.3760e-14, -4.9663e-14, -1.7169e-13, -1.4795e-12,
        -4.3048e-13, -3.9988e-14, -6.6546e-15, -3.8317e-14, -1.0425e-14,
         5.4888e-14,  1.6548e-14,  3.5775e-14, -6.5871e-14,  2.5937e-15,
         4.6542e-14, -6.7217e-14,  1.6474e-14, -2.0638e-14, -5.4460e-14,
         1.6138e-14, -1.3597e-14,  1.1036e-14,  7.6864e-15, -3.0942e-14,
        -7.6329e-14, -9.3313e-14, -6.3231e-14, -4.7816e-14, -2.5060e-14,
        -2.6910e-13, -8.5849e-14, -1.8614e-13, -2.2721e-13, -1.8785e-13,
         1.3243e-14, -2.1366e-14, -5.3144e-14, -1.4939e-14, -8.5443e-15,
         1.3584e-14, -2.0207e-14, -5.3544e-15,  2.7160e-17, -1.6800e-13,
        -9.2896e-14, -3.3266e-15,  1.8982e-14, -8.6215e-14, -4.3021e-15,
        -1.3756e-14, -1.8395e-14,  2.5299e-15, -1.2977e-14, -3.8218e-14,
         4.0628e-14, -1.3248e-13, -1.9970e-14, -1.7978e-13,  6.1466e-16,
        -1.4067e-13, -1.3049e-14,  1.4595e-14, -2.2030e-14, -1.0464e-14,
        -4.0321e-01, -3.6160e-01, -2.8175e-01, -4.7117e-01, -4.8227e-01,
        -3.0177e-14,  1.9502e-14,  2.6796e-14,  1.2357e-14,  3.1760e-14,
        -3.4894e-14,  1.4028e-14, -2.3408e-14,  4.0284e-15,  1.8699e-14,
        -8.7523e-13,  2.4751e-14, -1.2836e-14,  1.3660e-14, -6.8063e-14,
        -2.8185e-14,  1.9724e-14, -4.4747e-14, -3.8267e-15, -5.1774e-14,
        -9.3160e-14, -8.3619e-14, -1.7318e-14, -5.3609e-14, -2.9624e-16,
        -4.5881e-13, -2.5251e-14,  5.7535e-15,  2.3437e-14, -1.7045e-13,
        -1.0741e-13, -9.6496e-15, -5.9970e-15,  2.4350e-14,  6.0798e-14,
         4.6302e-14, -8.8098e-15, -4.2906e-14, -2.1869e-14, -2.4746e-14,
        -5.3756e-13, -8.8814e-14, -1.5358e-13,  1.9083e-15, -6.1491e-14,
        -3.9309e-13, -4.1518e-15, -9.5429e-14, -2.9604e-14, -1.5221e-14,
        -1.5227e-13, -4.2745e-14, -6.3829e-14, -6.8820e-14, -2.2144e-14,
         7.5412e-15,  1.6420e-14,  3.6683e-15, -5.4949e-15, -2.4541e-14,
         4.2127e-14, -3.6019e-15,  3.3252e-14,  4.4268e-14,  3.5161e-14,
        -1.0219e-13, -2.2645e-14, -1.3226e-15, -3.9003e-14, -7.6848e-14,
        -1.0671e-13, -2.6268e-14, -4.5122e-14, -6.0606e-14,  3.3302e-14,
         1.4973e-14, -5.4425e-14, -8.1762e-14,  1.0918e-14, -5.2500e-14,
        -3.8331e-14, -2.8828e-14, -5.5406e-14, -4.3938e-14, -2.6233e-14,
        -2.6522e-13,  2.7545e-14, -3.6310e-14,  3.8049e-14, -6.4055e-14,
         1.4562e-14, -3.7107e-14, -9.4810e-14, -2.1977e-14, -3.3980e-14,
        -8.9786e-01, -4.5259e-01, -8.4842e-01, -3.0156e-01, -4.9738e-01,
        -2.2019e-01, -3.7008e-01, -5.3107e-01, -2.6733e-01, -7.9385e-02,
        -1.1135e-01, -4.3045e-01, -1.8358e-01, -2.8035e-01, -1.7556e-01,
        -2.0043e-01, -4.6991e-01, -2.4350e-01, -1.0000e-07, -6.9771e-01,
        -1.4031e-01, -8.9466e-02, -3.3757e-01, -2.8862e-01, -5.2651e-01,
        -4.0585e-01, -3.4620e-01, -1.9786e-01, -7.3575e-01, -2.8501e-01,
        -8.0152e-01, -3.0827e-01, -6.2258e-01, -3.3222e-01, -1.3514e-01,
        -2.8847e-01, -5.3988e-01, -4.9662e-01, -1.3451e-01, -9.6963e-01,
        -4.6304e-01, -6.1252e-01, -6.3721e-01, -1.3988e-01, -3.8095e-03,
        -4.2761e-01, -2.0465e-01, -2.7242e-01, -1.4811e-01, -3.5674e-01,
        -1.2895e+00, -1.5390e-01, -2.2527e-01, -1.0000e-07, -3.1442e-01,
        -5.7160e-02, -5.4685e-01, -3.7822e-01, -1.5030e+00, -4.5753e-02,
        -1.0795e-01, -2.9846e-01, -7.1814e-01, -5.1743e-01, -1.8646e-01,
        -7.9404e-01, -2.7027e-01, -2.4879e-02, -9.0658e-01, -5.6192e-01,
        -3.3630e-01, -4.7530e-01, -1.4789e-01, -1.0330e-01, -6.5855e-01,
        -2.5790e-01, -5.4866e-01, -4.3769e-01, -1.1044e-01, -2.7250e-01,
        -2.7929e-01, -1.0001e-07, -1.2250e-01, -4.5165e-01, -2.2839e-01,
        -1.2244e-01, -8.0223e-01, -1.4220e-01, -2.1562e-01, -6.0815e-01,
        -1.0000e-07, -3.6722e-01, -1.4612e-01, -3.2254e-02, -3.5413e-01,
        -5.0003e-01, -1.1968e-01, -2.6689e-01, -6.1257e-02, -2.9938e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=5.809999942779541
