tensor([ 1.7930e-01, -5.4261e-03, -2.6594e-02, -1.3778e-03, -5.5968e-03,
         9.4038e-03,  1.1859e-02,  6.2283e-03, -4.2073e-03,  1.8557e-02,
        -1.4116e-02,  6.3637e-03,  5.2120e-03,  1.0344e-03,  3.2154e-02,
         8.6235e-03,  2.0295e-02,  2.2348e-03,  6.5470e-04, -9.5844e-03,
        -2.0250e-02, -1.0699e-03, -2.8953e-02, -1.2357e-02,  1.8062e-02,
        -1.3240e-02,  4.2724e-03, -2.3408e-02,  2.6747e-02, -4.4107e-02,
         1.2470e-02, -1.7236e-02,  2.4326e-02, -1.6006e-03,  3.6264e-02,
         8.1387e-04,  2.5355e-03, -2.6746e-03,  1.5621e-02, -1.4331e-04,
         2.0722e-02,  1.3806e-02, -7.1207e-03,  7.4211e-03, -3.9583e-02,
        -4.8046e-03, -2.8024e-02, -1.3505e-02, -1.6031e-03,  3.6534e-02,
        -2.1556e-02,  2.7366e-04,  3.2028e-02,  1.7780e-03, -3.5767e-02,
        -1.3486e-03, -1.7902e-02,  1.2677e-02,  2.2825e-03, -1.0781e-02,
         1.2414e-02,  5.2833e-03, -2.3749e-02, -4.3886e-03, -3.0418e-02,
        -1.5437e-02, -3.4570e-02,  4.2986e-02, -3.4103e-02, -2.8215e-02,
        -2.2907e-02,  2.4529e-03, -7.9307e-03, -5.3494e-02, -2.7313e-02,
         4.4652e-02, -1.8966e-02, -1.6317e-02,  1.6639e-02,  1.9360e-03,
         2.3994e-02,  9.9608e-03, -2.5587e-02,  7.4967e-04,  1.7701e-02,
        -1.6601e-02,  2.5423e-02,  2.2630e-02, -1.6984e-02, -2.4320e-02,
         2.0336e-02, -1.2222e-02, -1.9007e-02, -8.9142e-03, -1.2040e-02,
         1.2193e-03, -1.6321e-03, -2.2935e-02,  1.2826e-02,  8.7201e-06,
        -2.4466e-02,  1.8283e-02,  4.9844e-02, -1.4204e-02, -2.9225e-02,
        -7.0406e-03, -9.1214e-03,  3.2758e-02, -1.7946e-03, -9.5125e-04,
         9.5667e-03, -2.1097e-03,  1.9817e-02, -1.6973e-02,  1.6217e-02,
         2.7221e-02,  9.0217e-03, -6.5633e-03,  6.4432e-03,  5.9387e-03,
        -1.1305e-02,  1.3174e-02,  4.6269e-03, -1.4760e-02, -6.3405e-05,
         2.0942e-02,  4.0238e-03, -6.4685e-03, -1.3495e-02, -3.2561e-02,
         1.0510e-02,  8.3611e-03,  3.1283e-02, -1.7853e-02,  7.5069e-03,
         2.4360e-02, -1.0915e-02,  1.7879e-02, -3.5000e-03,  3.1046e-02,
         2.4829e-02,  2.1573e-02, -2.6606e-02,  1.5835e-02,  1.8704e-02,
         1.6435e-04, -1.0299e-02,  9.6649e-04,  3.9384e-03,  2.0426e-02,
         1.6993e-02,  1.1418e-02, -1.6114e-02, -1.6358e-02, -8.9355e-03,
         1.7756e-02, -2.1001e-02,  1.8379e-03,  3.9461e-03,  6.7722e-03,
        -4.3116e-02,  6.4257e-03,  2.4064e-02, -1.9909e-02,  1.0750e-02,
        -1.4107e-02, -6.8237e-03,  1.1705e-03, -7.5685e-03, -3.2509e-03,
        -7.4975e-03, -1.6246e-02, -1.9153e-02,  5.9569e-03,  1.3737e-03,
         2.5607e-02,  1.4145e-02,  5.1523e-03,  1.6588e-02, -8.8092e-03,
        -1.8112e-02,  1.6239e-02,  3.0079e-02, -4.2991e-03, -8.2500e-03,
         4.6199e-03, -2.4997e-03, -9.1486e-03,  8.3222e-03,  1.5357e-02,
        -1.4273e-02,  1.3342e-02,  2.5075e-02, -1.1779e-02,  2.6651e-02,
         1.6103e-02,  1.2588e-02, -8.2820e-03,  5.1577e-03, -2.1729e-04,
         1.8959e-03,  1.0216e-02, -1.1932e-02, -2.3692e-02,  1.9077e-02,
        -7.8155e-03, -6.8228e-04,  5.3617e-03, -2.8042e-02, -4.3346e-03,
