CMM train_err=0.0, err=26.885000228881836
====================l1=========================
CMM train_err=0.0, err=3.434999942779541
tensor(4.1057)
tensor([ 2.0177e-01,  9.7299e-01,  2.2562e-02,  3.1402e-01,  2.9907e-01,
         9.9679e-01,  2.3165e-01,  5.3710e-01,  3.0032e-01,  3.7945e-01,
         3.2961e-02,  1.4208e-01,  1.3584e+00,  2.3307e-01,  7.0723e-01,
         1.7773e+00,  6.2173e-01,  8.0175e-02,  2.4395e-01,  7.4677e-01,
         4.3966e-01,  6.1640e-01,  2.4061e+00,  7.3434e-01,  1.6478e-01,
         3.0961e-01,  1.5272e-02,  1.5853e+00,  3.0367e+00,  6.3592e-01,
         1.1592e+00,  1.7876e+00,  2.4790e-01,  2.8575e-01,  8.2822e-01,
         6.7041e-01,  1.7736e+00,  2.9682e-01,  1.0086e+00,  1.3523e+00,
         6.5662e-01,  2.8789e-01,  1.0411e-01,  8.3984e-01,  1.6483e+00,
         2.8753e-01,  8.9555e-01,  4.0571e-01,  5.2446e-02,  1.6524e-02,
         9.2346e-01,  2.5801e-01,  4.9482e-01,  8.8367e-01,  7.7215e-02,
         2.2192e-01,  9.8912e-01,  1.4888e+00,  4.6945e-02,  3.5008e-01,
         7.3817e-01,  3.6715e-01,  1.0623e+00,  3.6084e-01,  5.5310e-01,
         2.1967e+00,  1.7310e+00,  9.0449e-01,  6.2387e-01,  1.1069e+00,
         1.2708e+00,  1.3681e+00,  7.0331e-01,  1.0433e-01,  1.0509e+00,
         2.9233e-01,  9.6950e-01,  1.5054e-01,  1.0856e+00,  8.0726e-01,
         5.8904e-01,  7.4994e-01,  2.1111e-03,  2.0194e-01,  9.6982e-02,
         7.2067e-01,  1.2376e-01,  5.5960e-01,  4.3198e-01,  5.9026e-01,
         1.1667e+00,  1.8554e+00,  1.0383e+00,  5.6600e-01,  3.7566e-01,
         6.4903e-01,  4.6770e-02,  9.6272e-01,  1.3976e-01,  1.7251e+00,
         7.8887e-01,  1.4656e+00,  7.5067e-01,  1.6488e+00,  6.3558e-02,
         2.6861e-01,  5.8169e-02,  1.4165e+00,  1.2693e+00,  1.4463e-01,
         6.8081e-01,  4.2899e-01,  7.5162e-01,  1.3851e-01,  6.4158e-02,
         1.7890e+00,  8.5841e-01,  1.2851e+00,  1.3536e+00,  6.4976e-01,
         5.0425e-01,  6.1732e-01,  1.6553e+00,  8.1521e-01,  1.2720e+00,
         2.1715e+00,  3.1985e+00,  1.1016e+00,  4.9550e-01,  7.8197e-01,
         7.6593e-01,  3.6660e-01,  4.7396e-01,  4.0295e-03,  1.1549e+00,
         7.8503e-01,  6.9375e-01,  4.8136e-01,  1.3280e+00,  1.2626e+00,
         2.0470e+00,  9.0035e-01,  1.7314e+00,  2.2991e+00,  7.9313e-01,
         7.1981e-01,  5.0214e-01,  1.3523e+00,  1.0345e+00,  2.7637e-01,
         7.9868e-01,  8.0008e-01,  9.1072e-02,  4.2309e-01,  9.8197e-01,
         1.8479e+00,  3.3802e-01,  5.9082e-01,  4.2514e-01,  5.0341e-01,
         1.4327e-01,  4.7472e-01,  1.5719e+00,  3.7824e-01,  2.4575e-01,
         1.0614e+00,  1.5455e-01,  6.3899e-01,  1.1201e-01,  4.5675e-01,
         2.5285e-01,  4.9840e-01,  4.3765e-01,  1.6096e+00,  1.3625e+00,
         1.6740e+00,  2.0334e-01,  1.4067e-01,  5.1420e-01,  7.7467e-03,
         1.5604e-01,  1.8451e+00,  4.3706e-01,  1.3296e-01,  1.7665e-01,
         1.3963e+00,  1.0298e+00,  1.8562e-01,  6.6198e-02,  5.8510e-01,
         7.1913e-01,  2.3241e-01,  1.8299e-01,  2.8739e-01,  4.0315e-01,
         2.5445e-01,  1.3359e+00,  3.1627e-01,  6.2812e-01,  1.1468e+00,
         2.9990e-01,  3.1325e-02,  7.6530e-02,  7.8897e-01,  9.7697e-01,
         1.1434e+00,  7.4648e-02,  6.1493e-01,  4.1293e-01,  2.0848e-01,
         1.2640e+00,  5.9976e-01,  1.6284e+00,  1.0918e+00,  2.2147e+00,
         9.9506e-01,  5.6962e-03,  5.4083e-02,  6.4761e-01,  1.5697e-01,
         7.8137e-01,  8.6201e-02,  1.2952e-01,  7.8841e-01,  4.9461e-01,
         5.7330e-01,  5.4133e-01,  8.6289e-01,  9.8855e-02,  5.3724e-01,
         1.6945e+00,  9.3730e-01,  7.3656e-01,  5.4425e-01,  1.0040e+00,
         9.0684e-01,  6.5941e-01,  3.0358e-01,  9.8085e-01,  6.0717e-01,
         2.1461e+00,  1.1749e+00,  6.9566e-02,  3.5590e-01,  2.3381e-01,
         1.6345e-01,  9.7966e-01,  1.3572e+00,  4.9803e-01,  1.6163e-01,
         7.7017e-02,  7.8197e-02,  5.3775e-02,  1.8811e+00,  1.3847e+00,
         2.1096e+00,  1.9555e-01,  1.7104e+00,  2.5344e-01,  7.5158e-01,
         8.7193e-01,  5.1121e-01,  6.7557e-01,  1.1620e-01,  1.0842e+00,
         1.9350e-01,  2.3059e+00,  9.8776e-01,  1.2589e+00,  3.1470e-01,
         1.2538e-01,  4.1379e-01,  1.7765e-02,  2.2365e-01,  1.0928e+00,
         1.3373e+00,  2.1189e+00,  6.4306e-01,  2.0812e-01,  1.4650e-01,
         1.2773e+00,  7.3796e-01,  1.0537e-02,  9.2325e-01,  8.1382e-01,
         5.2507e-01,  3.3692e-01,  1.5048e+00,  8.2292e-01,  8.9070e-01,
         1.4222e-01,  8.8329e-01,  8.6474e-01,  1.1182e+00,  9.3186e-01,
         1.3224e+00,  3.5367e-01,  8.2201e-01,  4.2781e-01,  2.2307e-01,
         4.5455e-01,  7.5692e-01,  6.6966e-02,  1.9313e-02,  8.0674e-01,
         2.3562e+00,  3.8791e-01,  1.6224e-01,  1.7463e-01,  2.2607e-01,
         1.3425e+00,  9.1278e-01,  1.1311e+00,  2.8325e+00,  4.8981e-01,
         8.5574e-01,  7.2764e-01,  5.4411e-01,  2.6427e+00,  1.1488e+00,
         3.1127e-01,  8.4137e-01,  2.7704e-01,  1.0112e+00,  1.0173e+00,
         1.3279e+00,  7.6157e-01,  1.5235e-01,  1.3196e+00,  4.1352e-01,
         8.5800e-01,  9.2381e-01,  6.3421e-02,  7.6171e-01,  9.3808e-01,
         6.7716e-01,  4.4173e-01,  4.8428e-01,  4.3596e-01,  2.4422e-01,
         1.0290e+00,  2.1679e+00,  6.6484e-01,  4.5397e-01,  1.1781e+00,
         8.9125e-01,  9.7774e-01,  2.7605e+00,  7.4917e-01,  1.5802e+00,
         3.2324e-01,  3.9733e-02,  3.1368e-01,  1.2251e+00,  1.8121e+00,
         1.8619e+00,  9.0360e-01,  8.2508e-01,  3.0573e-02,  7.2641e-01,
         1.0909e-01,  1.3893e+00,  1.2081e+00,  7.7425e-01,  8.7976e-01,
         1.1558e+00,  1.5507e+00,  1.0431e+00,  7.9058e-01,  3.1938e-02,
         1.9876e-01,  5.6955e-01,  7.9917e-01,  1.8537e-01,  1.2718e-01,
         2.4878e-01,  8.0513e-01,  2.1740e+00,  2.5420e-02,  5.3461e-01,
         2.2781e-01,  9.4849e-01,  9.3053e-01,  1.2160e+00,  7.6606e-01,
         2.0665e+00,  4.0300e-03,  5.5037e-01,  8.5744e-01,  1.0861e+00,
         4.4548e-01,  1.4696e+00,  1.6437e+00,  9.3053e-01,  1.0032e+00,
         7.2760e-01,  1.0929e+00,  7.5059e-01,  1.4699e+00,  1.0693e+00,
         1.0611e+00,  4.5760e-01,  3.0261e-01,  8.2861e-01,  3.0322e-01,
         9.0997e-01,  1.7511e+00,  1.2201e+00,  1.9023e+00,  1.3370e+00,
         4.1666e-01,  9.7114e-01,  2.5434e-01,  1.4287e+00,  8.8040e-01,
         4.8666e-01,  2.8220e-02,  6.5656e-01,  7.7212e-01,  4.2722e-01,
         1.3871e-01,  3.0665e-01,  2.3375e-01,  3.2325e-01,  4.1921e-01,
         3.7172e-01,  1.2875e+00,  5.5179e-01,  8.4007e-01,  7.0594e-01,
         8.7836e-01,  1.2070e+00,  1.4612e+00,  3.1152e-01,  3.7692e-01,
         8.2905e-01,  8.3122e-01,  4.4353e-02,  8.5693e-02,  1.0247e+00,
         6.6362e-01,  4.1396e-01,  1.5709e+00,  5.6634e-01,  1.1254e+00,
         9.1727e-01,  5.5914e-01,  1.9563e+00,  1.1939e+00,  2.7555e-01,
         1.0791e+00,  7.2052e-01,  8.3693e-02,  6.9743e-03,  1.5551e+00,
         1.5175e+00,  9.0552e-01,  8.9105e-01,  9.4164e-01,  4.2343e-01,
         5.9252e-01,  1.0138e+00,  2.3492e-01,  5.5364e-01,  5.2247e-01,
         3.8623e-01,  1.5560e+00,  6.4785e-01,  1.8351e+00,  1.8284e+00,
         9.5207e-02,  1.7858e+00,  6.2331e-01,  2.1002e-01,  1.4463e+00,
         1.2732e+00,  7.2274e-01,  9.9788e-01,  5.5117e-01,  2.4811e-01,
