====================l1=========================
CMM train_err=0.0, err=5.855000019073486
[ 1.00000000e+00 -1.86768501e-14 -4.38397993e-13 -7.25529020e-14
 -6.80282687e-15  1.75086457e-14 -1.29384053e-14  2.67128665e-13
  2.45825704e-14 -8.00070498e-14  1.08004556e-13  2.47170824e-13
  2.55305531e-14 -2.38808703e-13  2.72784410e-14 -4.56622804e-14
  3.61209729e-14  8.22943183e-13  1.61993319e-13  2.50893860e-13
 -4.73957766e-13]
[ 1.00000000e+00  4.83720088e-13  6.02336827e-13  6.32943150e-13
  5.51569059e-13  5.24107103e-13 -5.23283123e-14  5.05814983e-13
  6.73899849e-13  5.39060990e-13  7.92724072e-13  6.10277113e-13
  4.02104122e-13  5.03430105e-13  5.23395703e-13  6.51320292e-13
  6.29336192e-13  3.22042636e-13  7.42183870e-13  5.04577074e-13]
tensor([-9.5923e-14, -5.0240e-13, -1.0407e-12, -7.0550e-13, -5.5837e-13,
        -5.0660e-13,  3.9390e-14, -2.3869e-13, -6.4932e-13, -6.1907e-13,
        -6.8472e-13, -3.6311e-13, -3.7657e-13, -7.4224e-13, -4.9612e-13,
        -6.9698e-13, -5.9322e-13,  5.0090e-13, -5.8019e-13, -2.5368e-13,
        -1.2529e-12, -2.0000e+00, -4.6504e-13, -1.6394e-13, -5.6039e-13,
        -5.4477e-13, -5.4162e-13,  6.5267e-14, -7.7294e-13, -6.9848e-13,
        -4.5905e-13, -9.0073e-13, -8.5745e-13, -4.2763e-13, -2.6462e-13,
        -5.5067e-13, -6.0566e-13, -6.6546e-13, -1.1450e-12, -9.0418e-13,
        -7.5547e-13, -3.0498e-13, -1.5328e+00, -6.7387e-01, -7.8196e-01,
        -1.3107e+00, -1.8655e-01, -1.5276e+00, -5.9882e-01, -1.3150e+00,
        -2.9545e-01, -7.2547e-01, -9.6494e-02, -4.1778e-01, -1.1387e+00,
        -4.6953e-01, -4.0165e-01, -1.0793e+00, -3.4160e-01, -1.4314e+00,
        -1.4762e+00, -5.5609e-01, -4.9174e-01, -2.6549e-01, -1.1851e+00,
        -4.3907e-01, -7.2354e-02, -1.0098e+00, -3.0315e-01, -1.6983e+00,
        -1.4212e+00, -1.6495e+00, -1.8591e+00, -1.5658e+00, -4.1554e-02,
        -7.8764e-01, -1.3081e+00, -5.0536e-01, -1.8554e+00, -7.7927e-01,
        -1.0730e+00, -1.3309e+00, -9.2395e-01, -1.3744e+00, -1.9546e+00,
        -1.4756e+00, -1.9217e+00, -1.7424e-01, -1.0601e-01, -6.5830e-01,
        -4.2296e-01, -2.7222e+00, -1.2115e+00, -2.2455e+00, -1.1692e+00,
        -2.4411e-01, -8.8229e-01, -1.5504e+00, -1.4800e+00, -7.2838e-01,
        -1.1510e+00, -2.6786e-01, -1.0929e+00, -9.2134e-02, -1.3194e+00,
        -3.9445e-02, -5.1101e-01, -2.0419e-01, -3.7709e-02, -1.2006e+00,
        -4.8445e-02, -1.4061e+00, -2.7901e-01, -1.4593e+00, -1.1407e+00,
        -2.4162e-01, -9.3529e-01, -8.4253e-02, -1.6987e+00, -2.1288e-01,
        -7.3663e-01, -1.0854e+00, -9.2479e-01, -3.4303e-01, -1.3478e+00,
        -5.8282e-01, -1.9007e+00, -2.6446e-01, -1.2090e+00, -4.5018e-01,
        -8.7211e-01, -4.1574e-01, -1.4953e+00, -5.5141e-01, -1.0282e+00,
        -2.6889e-01, -2.3500e+00, -2.8147e-01, -6.9365e-01, -1.3342e+00,
        -2.0370e+00, -2.3183e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
