====================l1=========================
CMM train_err=0.0, err=1.834999918937683
[ 1.00000000e+00  2.16162874e-12  5.87073888e-12 -1.03009014e-11
 -1.13801181e-11  1.30418946e-12  3.27654610e-12 -4.54740204e-12
 -4.40064463e-12 -6.77580385e-12]
[1.00000000e+00 4.73475134e-12 2.18330183e-12 7.24329090e-12
 8.17794139e-12 6.92665965e-12 7.23523484e-12 4.03129087e-12
 6.30201560e-12]
tensor([-1.5066e-13, -2.5731e-12,  3.6874e-12, -1.7544e-11, -1.9558e-11,
        -5.6225e-12, -3.9587e-12, -8.5787e-12, -1.0703e-11, -1.1830e-11,
        -2.0000e+00, -6.8964e-12, -8.0540e-12,  3.0576e-12,  3.2022e-12,
        -8.2308e-12, -1.0512e-11,  5.1611e-13, -1.9014e-12,  1.7216e-12,
        -3.1708e-01, -8.4805e-01, -1.3235e+00, -1.9074e-01, -1.0288e+00,
        -2.8435e-01, -1.6078e-01, -1.4000e+00, -9.3222e-01, -3.8150e-01,
        -1.5450e+00, -2.1220e-01, -5.7633e-01, -9.8061e-01, -1.1170e+00,
        -1.8687e+00, -4.3463e-01, -1.3771e-01, -3.3946e-01, -1.2470e-01,
        -4.6599e-01, -3.4604e-01, -2.4916e-01, -9.2154e-02, -1.0174e+00,
        -1.3976e+00, -3.8188e-01, -9.3903e-01, -7.3566e-01, -3.6271e-01,
        -7.4180e-01, -1.6253e-01, -1.2158e-03, -1.2238e+00, -3.5452e-01,
        -9.8725e-01, -5.9830e-01, -7.2062e-01, -1.0871e+00, -1.2090e+00,
        -5.7921e-01, -1.1812e+00, -1.9719e+00, -3.0598e-01, -7.7321e-01,
        -2.4491e-01, -4.6002e-01, -1.2071e-01, -1.5394e+00, -1.4874e-01,
        -6.8265e-01, -1.2263e-01, -7.2352e-01, -3.3863e-01, -1.2623e-01,
        -1.9943e-01, -3.3457e-01, -6.9592e-01, -1.7046e+00, -4.5542e-01,
        -1.1665e+00, -1.1457e+00, -2.1784e-01, -6.5141e-01, -2.8450e-01,
        -5.5705e-01, -4.2897e-01, -3.2957e-01, -1.8259e+00, -3.8607e-01,
        -8.0847e-01, -8.2602e-01, -7.1175e-01, -1.0741e+00, -2.2074e+00,
        -9.5597e-01, -4.6824e-01, -1.1527e+00, -3.4343e-01, -2.6080e-02,
        -5.2369e-01, -9.5691e-01, -7.9599e-01, -1.2156e-01, -9.5892e-02,
        -4.2508e-01, -6.3627e-01, -1.5006e+00, -1.5222e+00, -1.0824e-01,
        -1.0323e+00, -1.0819e+00, -8.3179e-01, -1.8642e+00, -5.3310e-01,
        -1.1674e+00, -1.6940e+00, -6.3553e-01, -1.3826e+00, -3.2126e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
