tensor([ 1.7987e-01,  1.0866e-02, -2.3597e-03, -1.3731e-04, -1.3278e-02,
         1.5802e-02, -1.5396e-02,  2.4752e-03,  1.3775e-02, -2.0510e-02,
        -2.0759e-02, -3.3842e-02, -5.7055e-03, -2.6109e-02,  1.4644e-02,
         3.0786e-02, -7.2639e-04,  1.2897e-02,  1.6190e-02, -6.2785e-03,
         6.1017e-02, -1.9157e-02, -3.6160e-03,  1.0044e-02, -2.9489e-02,
        -3.2156e-02, -2.6418e-03,  1.5654e-03, -5.1651e-02, -4.9360e-03,
        -3.5702e-02,  2.7541e-02, -1.8467e-02, -3.4292e-02,  5.5944e-02,
        -1.0171e-02, -2.0881e-02, -3.1984e-02, -3.2740e-02, -5.6503e-02,
        -1.7712e-02,  3.6842e-02, -1.9106e-02,  7.0287e-03, -2.9678e-02,
         1.4416e-02,  4.2822e-03, -2.7303e-02,  1.4236e-02, -1.8746e-02,
         1.1779e-02, -5.1613e-02,  5.0709e-03, -3.5408e-03,  2.6539e-02,
         9.9913e-03, -3.8782e-03, -4.3758e-02, -1.9744e-02,  2.2153e-02,
        -1.1618e-02, -5.3203e-04, -1.3114e-02, -1.2964e-02,  3.5863e-02,
         1.7737e-02,  3.2505e-02, -2.6097e-03,  2.1262e-02, -6.0311e-03,
        -1.5681e-02, -1.4332e-02,  9.2075e-03, -2.9691e-02,  2.4612e-02,
        -9.8423e-03, -9.2147e-04, -4.5785e-02, -2.8967e-02, -3.6631e-02,
         5.9450e-03, -3.2711e-02,  2.2288e-02, -2.0409e-02, -4.3334e-02,
         2.1841e-02,  4.3290e-03, -4.8314e-03, -2.5165e-02, -8.3001e-03,
        -1.1987e-02,  4.6331e-02, -1.3505e-02, -2.8656e-03, -1.2126e-02,
        -2.0070e-02, -2.1167e-02,  7.6314e-03, -3.1311e-03, -1.9442e-02,
        -3.9663e-02, -1.6538e-02, -1.8069e-02, -7.7076e-03, -3.9391e-03,
        -1.1796e-02,  2.0779e-02, -3.0367e-02,  8.6411e-03,  1.9245e-02,
        -1.0599e-02,  2.2117e-02, -1.7625e-02,  2.7367e-02,  6.3458e-03,
        -9.7430e-04, -2.7079e-02,  1.2947e-02,  1.9043e-02,  2.4168e-02,
         1.3315e-02,  2.0841e-02, -2.8331e-02, -2.1105e-03,  1.8905e-02,
         2.8916e-03, -7.2449e-03,  3.1211e-02,  4.7182e-02, -2.0500e-02,
         4.3344e-02, -9.4921e-03, -7.6680e-03, -1.4794e-02,  1.5069e-02,
         3.3225e-02, -8.0640e-03,  1.6479e-02, -1.5816e-03, -4.1529e-03,
        -2.4187e-02,  2.6813e-02,  1.4223e-02, -2.9146e-02, -1.7166e-02,
        -1.1186e-02,  4.7233e-02,  1.0434e-02,  3.0558e-02,  1.5646e-02,
         9.4111e-03,  2.0269e-04, -2.8993e-02, -2.2508e-04, -8.0596e-03,
        -4.2639e-02, -2.6014e-02, -5.8274e-03, -5.3450e-03, -2.9188e-02,
         3.0251e-02,  1.2296e-02, -8.6176e-03, -8.6552e-03,  4.4210e-02,
         3.4132e-02,  3.5340e-02,  5.5169e-02, -4.2377e-03, -1.3578e-02,
         9.0142e-03,  5.1454e-03, -9.8983e-03, -1.4575e-02,  3.3979e-02,
        -1.3908e-02,  2.8472e-03, -5.4370e-03,  2.4593e-02,  1.8213e-03,
         1.2718e-02, -9.9174e-03, -1.6050e-02, -1.4923e-03,  3.3674e-02,
         4.7576e-03, -2.7384e-02,  2.5805e-02, -4.6307e-04,  1.0814e-02,
        -1.5471e-02, -2.0247e-02, -2.0432e-02,  1.3401e-02, -1.0196e-02,
        -2.9541e-02, -4.4842e-03,  2.7809e-02,  3.6601e-03, -1.1301e-02,
        -3.7608e-03, -4.0344e-02,  9.1534e-03, -1.8640e-03,  9.4288e-03,
         4.5234e-03,  3.0797e-03,  1.8996e-02,  3.2818e-02,  3.9051e-02,
        -4.3957e-02, -1.0278e-02,  1.9464e-02, -1.3155e-02,  7.0336e-03,
         1.2692e-02, -2.3569e-03, -6.0916e-03, -3.8818e-02,  5.8300e-03,
         1.4411e-02,  5.0869e-02,  6.2797e-03,  3.6120e-02, -2.0955e-02,
        -2.1787e-02, -1.1725e-02,  9.2493e-03,  3.7888e-04, -5.8490e-03,
         1.5001e-02,  2.0162e-02,  1.6108e-02, -2.1870e-02,  5.1498e-04,
        -4.2906e-02, -2.2418e-02, -9.7047e-03,  7.5171e-03, -3.7140e-02,
         1.8141e-02, -4.0544e-03, -6.6810e-03, -4.0205e-02, -1.1209e-02,
        -1.8031e-02,  6.8306e-03, -1.2214e-02,  5.1262e-02,  1.6193e-02,
        -3.0197e-02, -1.1633e-03, -2.3618e-02, -8.6206e-03,  4.6478e-03,
         2.3546e-02,  1.1899e-02, -3.7576e-03,  1.9052e-02, -3.0409e-02,
         4.7159e-03, -4.5320e-03,  2.7993e-03, -2.0883e-02, -3.5826e-02,
         2.0576e-02, -2.3123e-02,  3.6226e-02,  3.1865e-03, -2.7880e-03,
        -4.2421e-02,  4.8959e-03, -3.2715e-04, -9.3864e-04,  3.7683e-03,
        -1.5469e-02,  3.7361e-03,  1.2559e-02,  1.2554e-02,  5.1313e-03,
         5.9645e-03, -8.3158e-04,  2.2223e-03,  5.7457e-03,  2.0329e-03,
         4.3341e-03, -3.1977e-02,  6.1871e-03, -2.3693e-02,  1.0252e-02,
        -9.2511e-03, -2.1887e-02,  1.0811e-02, -1.8848e-02, -2.3032e-02,
        -1.4528e-02, -3.3634e-02, -7.0486e-03,  2.3736e-02,  1.3598e-02,
         3.3677e-02,  3.3701e-02,  4.9786e-02,  3.6884e-02,  3.0647e-02,
        -1.2533e-02,  3.8437e-03, -3.5135e-02, -1.5501e-03, -1.2344e-02,
        -1.6110e-02, -1.3382e-02,  3.7220e-04, -3.2354e-04,  2.8006e-02,
         2.7556e-02,  2.2109e-02,  2.7082e-02, -1.8413e-02, -3.1823e-03,
        -2.3760e-02,  6.0539e-03,  1.0790e-02,  2.7194e-02, -1.5859e-02,
        -1.7126e-02,  2.7944e-03,  4.6321e-03,  2.8951e-02,  1.9552e-02,
        -8.2458e-03, -7.9025e-03,  8.7036e-03, -1.5397e-02,  1.5060e-02,
        -1.1385e-02,  8.1679e-03, -2.0078e-02,  2.6357e-02,  1.3994e-02,
        -1.7979e-02,  4.1916e-03, -1.1725e-02,  4.1876e-02,  2.9930e-03,
         3.4877e-03,  2.2966e-02, -2.3908e-02, -1.3272e-02, -1.4171e-03,
        -9.3127e-03, -2.8380e-02,  6.6060e-03,  1.9690e-02, -8.9305e-03,
        -1.1731e-02,  1.0717e-02, -2.1267e-02,  3.8509e-02, -1.5407e-02,
        -1.8277e-02, -3.7659e-02, -7.3143e-03, -1.3034e-02,  2.6829e-02,
         4.1525e-03,  1.4909e-02,  1.5210e-02, -6.8356e-03, -1.6886e-02,
         2.8693e-02,  3.0497e-03, -2.8236e-02, -8.7831e-03,  4.2288e-02,
         3.5656e-02, -2.2936e-02,  4.0810e-02,  2.0274e-02,  9.3712e-03,
        -2.5633e-03,  5.2075e-02, -1.3479e-02, -1.5095e-02, -2.1333e-02,
         3.0717e-02,  3.3651e-02,  1.3119e-02,  1.2115e-02, -1.1846e-04,
        -1.0400e-02,  1.3858e-02,  2.5141e-02, -8.8721e-03, -1.2849e-02,
        -1.1399e-02, -8.3203e-04,  1.6738e-02,  3.3265e-02, -3.1023e-02,
        -9.6418e-03,  1.8439e-02, -1.8902e-02, -6.8317e-03, -2.3854e-03,
         1.2812e-02,  2.1263e-02,  7.3801e-03, -1.3674e-02, -6.2968e-03,
         8.5924e-04,  1.4211e-02, -2.6025e-02,  1.5365e-02,  1.2886e-02,
         4.8812e-02,  3.0210e-02, -5.3139e-04,  1.7353e-02,  1.7508e-02,
         2.9446e-02,  4.2995e-03,  1.3261e-02,  1.3246e-02, -5.7025e-03,
         1.8814e-02,  2.6332e-02, -4.3206e-02, -5.1808e-04,  2.6379e-02,
         3.1080e-02,  9.2740e-03, -5.7839e-02,  1.6498e-02, -7.4995e-03,
         2.0559e-02, -4.4764e-02,  1.4722e-02,  3.1705e-02,  6.3644e-03,
        -2.1249e-02,  2.8177e-03, -1.4161e-02,  1.0029e-02,  3.6854e-02,
         1.8917e-03,  3.1273e-03,  5.5789e-03,  1.5725e-02,  1.6195e-02,
         2.6245e-02,  5.6863e-02,  2.2456e-03,  4.9744e-03, -3.0864e-03,
        -6.6962e-03,  1.9020e-02, -1.9773e-02, -2.4714e-02,  5.7009e-03,
        -3.3066e-02, -8.0908e-03,  1.9092e-03, -4.4729e-03,  1.6414e-02,
        -4.1473e-02, -5.3046e-02, -2.1363e-02,  3.4603e-02,  3.6375e-03,
        -1.7006e-03,  2.2288e-02, -1.0060e-02,  3.6094e-02, -3.4853e-02,
        -2.5090e-02])
CMM train_err=0.0, err=38.84000015258789
tensor([ 2.2355e-01,  1.6324e-02, -4.5511e-03,  2.1263e-03, -1.8918e-02,
         2.3405e-02, -1.4139e-02,  2.0641e-03,  1.3562e-02, -2.4930e-02,
        -2.3706e-02, -4.9244e-02, -8.7989e-04, -3.5270e-02,  2.4248e-02,
         4.0481e-02, -5.2983e-03,  1.2199e-02,  1.9311e-02, -6.3390e-03,
         6.8924e-02, -1.6109e-02,  9.0845e-04,  8.5633e-03, -3.5800e-02,
        -4.0441e-02, -2.8192e-03, -3.3891e-03, -5.2081e-02, -5.3867e-04,
        -3.6584e-02,  3.1705e-02, -2.5827e-02, -4.3307e-02,  6.4818e-02,
        -6.6487e-03, -4.0324e-02, -4.1465e-02, -3.7875e-02, -5.8875e-02,
        -2.0193e-02,  4.1343e-02, -2.0354e-02,  3.9909e-03, -4.1376e-02,
         2.3926e-02, -1.3950e-03, -4.1819e-02,  2.4417e-02, -2.1145e-02,
