CMM train_err=0.0, err=26.284997940063477
====================l1=========================
CMM train_err=0.0, err=3.8849997520446777
tensor([ 6.0034,  2.7467,  2.4606,  1.3705,  1.0000, 10.6914,  1.8852,  2.7872,
         1.4660,  1.0000,  1.0000,  6.6922,  1.0000,  1.0000,  1.2902,  2.6205,
         2.7794,  2.6851,  2.8587,  7.3365,  1.0000,  1.0000,  5.4861,  1.0247,
         1.1213,  1.4747,  3.6984,  1.0000,  6.7349,  1.1782,  8.1190,  5.2426,
         4.2986,  2.8432,  8.2095,  5.2209,  1.0000,  1.0000,  6.6489,  5.8601,
         1.0451,  1.0000,  1.0000,  1.0000,  8.9679,  3.1195,  7.9620,  5.2744,
         1.0302,  4.0037,  2.8295,  5.4043,  1.3606,  1.7498,  1.6825,  1.9837,
         1.0000,  1.2052,  1.0000,  1.0000,  4.3284,  1.3122,  7.3650,  1.0000,
         1.4916,  1.8681,  2.9559,  1.9874,  1.2665,  3.5725,  1.0405,  1.9200,
         1.0000,  5.3765,  9.2468,  1.0000,  1.0000,  1.2181,  3.1562,  1.4020,
         1.0000,  1.8872,  4.0226,  3.4935,  1.4860,  1.3089,  4.5674,  7.5927,
         5.6476,  4.4017,  1.6078,  3.9596,  3.2719,  1.0000,  1.3239,  1.6612,
         3.9905,  5.7790,  1.5270,  2.9508,  4.3537,  1.0000,  2.4188,  1.7368,
         1.3594,  1.2991,  1.0000,  3.3938,  1.0000,  3.1278,  9.1900,  5.3128,
         3.7167,  2.5733,  5.6447,  1.1377,  1.0000,  1.0000,  1.0000,  1.0000,
         3.8063,  2.5076,  4.4815,  4.5623,  1.0000,  1.0000,  1.0000,  1.0000,
         6.8633,  1.0000,  3.3051,  2.8301,  9.2675,  1.0000,  1.0000,  4.1824,
         1.0000,  9.3375,  4.3344,  6.0759,  2.3795,  2.5274,  1.0000,  6.5393,
         3.6601,  1.0000,  2.9194,  8.6404,  6.9201,  2.4218,  4.6862,  3.1842,
         2.7038,  4.8665,  4.6080,  1.0381,  1.0000,  1.6371,  1.1457,  1.0000,
         3.9444,  6.6980,  2.0550,  1.0000,  6.7388,  2.5600,  1.8806,  1.0745,
         1.8853, 10.8680,  1.4084,  3.3674,  3.5836,  2.9570,  1.0000,  6.2225,
         3.6745,  1.0000,  1.4401,  9.0719,  4.6642,  1.0000,  5.1368,  2.9585,
         1.0000,  3.6200,  8.9429,  1.9303,  3.5755,  1.8560,  3.6559,  1.0000,
         5.8135,  3.9999,  1.3240,  2.6792,  1.0000,  1.0000,  1.0000,  6.1222,
         1.0000,  2.5254,  5.3132,  1.0000,  1.0000,  4.8168,  6.0492,  1.3750,
         2.7516,  3.6208,  1.6461,  3.6008,  2.9106,  5.9076,  2.6978,  1.0000,
         1.1243,  3.6388,  1.0000,  2.4424,  2.3412,  1.2419,  1.5208,  2.7573,
         1.5684,  1.2232,  1.2885,  2.5185,  4.8891,  3.1384,  4.6250,  1.0000,
         2.2769,  2.0268,  4.9226,  5.7166,  4.8396,  1.0000,  3.1504,  1.0000,
         7.0550,  2.3724,  2.0089,  1.0000,  5.1940,  8.0713,  5.6688,  2.4974,
         2.0534,  1.0000,  5.4990,  2.9387,  1.2404,  7.0246,  4.5002,  6.0029,
         3.3126,  3.2800,  1.7886,  3.6698,  6.3109,  2.6131,  1.4028,  1.0209,
         2.1219,  2.6893,  3.8341,  3.7804,  3.4246,  1.0706,  1.9707,  3.7072,
         7.6518,  1.3420,  1.5490,  7.9956,  1.0000,  4.3598,  1.0000,  1.4665,
         1.0000,  5.7499,  2.8192,  1.0000,  1.0000,  3.0672,  1.5093,  3.0908,
         7.4813,  1.0000,  4.4004,  4.5167,  3.5927,  2.5775,  3.3702,  3.4451,
         1.3683,  5.2257,  2.9602,  6.2670,  6.7602,  3.4177,  5.4357,  1.0000,
         1.0000,  5.1901, 12.5492,  2.2322,  2.0757,  2.2091,  1.7614,  4.3454,
         2.6896,  4.5771,  1.0000,  1.3038,  2.9734,  5.2325,  6.2944,  1.8411,
