====================l1=========================
CMM train_err=0.0, err=22.690000534057617
tensor([-1.0007e-10, -9.9742e-11, -1.0004e-10, -9.9791e-11, -1.0015e-10,
        -1.0004e-10, -9.9762e-11, -9.9857e-11, -1.0017e-10, -1.0027e-10,
        -1.0010e-10, -1.0024e-10, -1.0007e-10, -1.0044e-10, -9.9791e-11,
        -9.9776e-11, -9.9778e-11, -1.0034e-10, -9.9864e-11, -1.0002e-10,
        -9.9973e-11, -1.0025e-10, -9.9975e-11, -1.0004e-10, -9.9785e-11,
        -1.0007e-10, -1.0006e-10, -9.9812e-11, -9.9639e-11, -1.0028e-10,
        -1.0013e-10, -1.0010e-10, -9.9995e-11, -9.9706e-11, -1.0007e-10,
        -1.0018e-10, -1.0027e-10, -1.0007e-10, -1.0036e-10, -9.9843e-11,
        -1.0011e-10, -1.0018e-10, -1.0036e-10, -9.9999e-11, -1.0012e-10,
        -1.0045e-10, -9.9769e-11, -9.9835e-11, -1.0013e-10, -1.0062e-10,
        -1.0025e-10, -9.9875e-11, -1.0001e-10, -1.0010e-10, -1.0015e-10,
        -1.0004e-10, -1.0046e-10, -1.0040e-10, -1.0006e-10, -1.0029e-10,
        -9.9766e-11, -9.9875e-11, -1.0004e-10, -1.0012e-10, -1.0005e-10,
        -1.0004e-10, -9.9966e-11, -1.0005e-10, -1.0045e-10, -9.9837e-11,
        -1.0016e-10, -1.0026e-10, -9.9956e-11, -1.0074e-10, -1.0003e-10,
        -1.0041e-10, -1.0037e-10, -9.9645e-11, -1.0003e-10, -9.9953e-11,
        -1.0025e-10, -9.9700e-11, -9.9931e-11, -1.0010e-10, -1.0011e-10,
        -1.0009e-10, -1.0009e-10, -1.0025e-10, -1.0058e-10, -1.0069e-10,
        -1.0059e-10, -9.9920e-11, -9.9810e-11, -1.0034e-10, -9.9805e-11,
        -9.9937e-11, -1.0018e-10, -1.0018e-10, -1.0055e-10, -9.9837e-11,
        -2.0000e+00, -9.9885e-11, -1.0014e-10, -1.0038e-10, -1.0011e-10,
        -1.0033e-10, -1.0059e-10, -9.9955e-11, -1.0020e-10, -9.9980e-11,
        -1.0004e-10, -9.9138e-11, -1.0012e-10, -9.9812e-11, -1.0041e-10,
        -1.0034e-10, -1.0025e-10, -9.9731e-11, -1.0042e-10, -1.0016e-10,
        -1.0022e-10, -1.0001e-10, -1.0013e-10, -1.0021e-10, -1.0058e-10,
        -1.0009e-10, -9.9802e-11, -1.0070e-10, -1.0059e-10, -9.9977e-11,
        -1.0013e-10, -1.0002e-10, -1.0028e-10, -1.0034e-10, -9.9995e-11,
        -1.0011e-10, -9.9882e-11, -1.0002e-10, -9.9824e-11, -1.0007e-10,
