====================l1=========================
CMM train_err=0.0, err=17.049999237060547
tensor([ 5.0487e-14,  4.9516e-14,  5.0293e-14,  5.2180e-14,  4.8211e-14,
         9.8083e-15, -8.9096e-14,  4.3104e-14, -1.4405e-13,  2.6640e-14,
        -1.8820e-13, -1.1742e-13, -1.8340e-13, -2.6446e-14, -2.8744e-13,
        -2.0602e-14,  8.5986e-15, -3.0412e-14, -3.3789e-14, -1.7174e-13,
         9.6629e-15, -7.5137e-14, -4.1684e-13, -7.1313e-14, -1.0460e-13,
         7.4116e-15,  1.1492e-14, -1.0844e-13,  9.6711e-16, -7.5654e-14,
        -5.8975e-14, -1.1060e-13, -4.5637e-15,  2.6078e-14, -1.2806e-13,
        -6.4636e-15, -1.6931e-13, -8.2565e-15, -3.3871e-15,  4.3606e-14,
        -1.9252e-14, -4.0714e-14, -2.1451e-14, -1.1352e-13, -1.0201e-15,
        -1.4507e-13, -3.7514e-01, -3.8697e-01, -4.2794e-01, -4.1577e-01,
        -3.9419e-01, -1.0544e-13, -5.7301e-17, -5.4978e-13,  1.9425e-14,
        -1.7121e-13,  2.1218e-14, -3.7478e-15,  2.2922e-14, -3.9692e-14,
         2.0164e-14, -5.5563e-14, -1.0927e-13, -3.4726e-14, -3.1232e-14,
         1.3518e-14, -1.2737e-13, -1.1445e-14,  3.4849e-14, -4.1279e-14,
         4.1366e-14, -9.6437e-14, -1.4396e-13,  2.5158e-14, -7.9804e-14,
        -1.3308e-14, -2.4996e-14,  1.1258e-14, -1.5890e-13, -2.0344e-13,
         1.0157e-14, -8.9361e-14,  1.9303e-14, -4.8818e-14,  3.3133e-14,
        -3.1409e-13, -5.3536e-14, -5.3005e-14, -3.7654e-14,  1.6433e-14,
        -7.3708e-14,  2.9967e-14, -1.6745e-01, -1.8946e-01, -5.7353e-01,
        -4.2737e-01, -9.6129e-01, -1.0000e-07, -7.7557e-01, -1.0114e+00,
        -5.7453e-01, -1.3598e-01, -2.4613e-01, -3.6709e-01, -3.1943e-02,
        -3.5300e-01, -1.0000e-07, -5.0400e-01, -3.9635e-01, -6.8254e-01,
        -4.4605e-01, -3.3129e-01, -5.9624e-01, -2.6849e-01, -9.6839e-01,
        -2.2800e-01, -1.0000e-07, -1.9395e-02, -1.3256e-01, -6.6648e-01,
        -7.4956e-01, -2.3704e-01, -5.5592e-01, -1.2386e-01, -4.1316e-01,
        -9.0688e-01, -2.1403e-01, -8.5351e-02, -5.5891e-02, -9.0607e-02,
        -3.0824e-01, -2.5310e-01, -4.9717e-02, -1.1209e-01, -9.2734e-01,
        -1.1392e+00, -4.8108e-01, -3.7964e-02, -1.6956e-01, -3.8610e-01,
        -5.2569e-01, -1.8781e-01, -6.1481e-02, -1.9205e-01, -7.4392e-01,
        -6.8721e-02, -1.2612e-01, -6.5473e-01, -5.8939e-01, -1.4591e-01,
        -1.8996e-01, -6.0637e-01, -5.9031e-01, -6.7275e-01, -3.7411e-01,
        -5.3575e-01, -7.3930e-02, -4.2581e-01, -1.2267e-01, -4.0695e-01,
        -1.1857e-01, -2.7679e-01, -3.4412e-01, -3.7997e-01, -6.9637e-01,
        -1.0000e-07, -1.9259e-01, -6.0963e-02, -2.1289e-02, -5.2118e-02,
        -3.8874e-01, -3.9367e-01, -5.3285e-01, -7.2383e-02, -4.1218e-01,
        -9.2226e-01, -2.5806e-01, -9.4382e-01, -8.3320e-02, -4.2788e-01,
        -5.5077e-01, -1.5149e-01, -1.3078e-01, -3.8420e-01, -7.3661e-01,
        -5.1012e-01, -6.6844e-01, -2.9971e-01, -3.4355e-01, -4.0425e-01,
        -2.6529e-01, -9.2893e-02,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=1.5900001525878906
