====================l1=========================
CMM train_err=0.0, err=13.49000072479248
tensor([-9.8219e-11, -9.9947e-11, -1.0035e-10, -1.0260e-10, -9.9465e-11,
        -1.0120e-10, -1.0196e-10, -9.9322e-11, -1.0543e-10, -1.0034e-10,
        -9.8318e-11, -1.0288e-10, -1.0288e-10, -1.0079e-10, -1.0248e-10,
        -1.0040e-10, -9.8909e-11, -1.0191e-10, -1.0025e-10, -9.9987e-11,
        -1.0203e-10, -1.0037e-10, -1.0128e-10, -1.0450e-10, -1.0197e-10,
        -1.0137e-10, -1.0143e-10, -1.0119e-10, -1.0132e-10, -1.0100e-10,
        -1.0181e-10, -1.0141e-10, -1.0137e-10, -1.0278e-10, -1.0488e-10,
        -1.0332e-10, -9.7150e-11, -1.0096e-10, -1.0324e-10, -1.0543e-10,
        -1.0027e-10, -1.0082e-10, -1.0094e-10, -1.0398e-10, -1.0090e-10,
        -1.0118e-10, -9.6992e-11, -1.0650e-10, -1.0084e-10, -1.0475e-10,
        -1.0034e-10, -1.0101e-10, -9.9544e-11, -1.0403e-10, -1.0341e-10,
        -1.0046e-10, -1.0128e-10, -1.0246e-10, -1.0918e-10, -1.0075e-10,
        -1.0117e-10, -1.0097e-10, -1.0144e-10, -1.0303e-10, -1.0276e-10,
        -1.0300e-10, -1.0088e-10, -1.0177e-10, -9.8987e-11, -1.0169e-10,
        -1.0090e-10, -1.0231e-10, -1.0213e-10, -9.6655e-11, -1.0374e-10,
        -9.8843e-11, -1.0089e-10, -9.9962e-11, -1.0081e-10, -1.0080e-10,
        -1.0060e-10, -1.0600e-10, -1.0162e-10, -9.8878e-11, -1.0426e-10,
        -9.9870e-11, -9.9104e-11, -9.9954e-11, -1.1152e-10, -1.0069e-10,
        -9.8442e-11, -1.0030e-10, -1.0225e-10, -1.0276e-10, -1.0118e-10,
        -1.0096e-10, -1.0240e-10, -1.0030e-10, -1.0396e-10, -1.0028e-10,
        -2.0000e+00, -1.0322e-10, -1.0243e-10, -1.0024e-10, -1.0408e-10,
        -1.0170e-10, -1.0017e-10, -1.0477e-10, -9.9298e-11, -1.0280e-10,
        -1.0306e-10, -9.9352e-11, -1.0066e-10, -1.0067e-10, -9.5425e-11,
        -1.0151e-10, -1.0451e-10, -1.0054e-10, -1.0352e-10, -1.0302e-10,
        -1.0068e-10, -1.0306e-10, -1.0395e-10, -9.7779e-11, -1.0024e-10,
        -1.0055e-10, -1.0107e-10, -1.0008e-10, -1.0434e-10, -1.0158e-10,
        -1.0166e-10, -1.0125e-10, -1.0050e-10, -1.0044e-10, -9.9827e-11,
        -9.9786e-11, -1.0538e-10, -1.0125e-10, -9.8717e-11, -9.7689e-11,
        -1.0058e-10, -1.0154e-10, -1.0113e-10, -9.7103e-11, -1.0197e-10,
        -1.0099e-10, -1.0384e-10, -9.6991e-11, -1.0110e-10, -9.8477e-11,
        -1.0283e-10, -1.0101e-10, -1.0253e-10, -9.9275e-11, -9.7792e-11,
        -1.0239e-10, -9.9950e-11, -1.0110e-10, -9.6627e-11, -1.0096e-10,
        -1.0158e-10, -1.0127e-10, -9.9623e-11, -1.0002e-10, -9.9242e-11,
        -9.8751e-11, -1.0110e-10, -1.0104e-10, -1.0541e-10, -9.9918e-11,
        -1.0132e-10, -1.0000e-10, -1.0002e-10, -1.0229e-10, -1.0130e-10,
        -1.0419e-10, -1.0404e-10, -1.0472e-10, -1.0198e-10, -1.0268e-10,
        -1.0111e-10, -9.9278e-11, -9.9664e-11, -1.0420e-10, -9.8918e-11,
        -1.0220e-10, -1.0230e-10, -1.0498e-10, -9.4524e-11, -1.0139e-10,
        -1.0486e-10, -1.0017e-10, -9.9849e-11, -9.6100e-11, -1.0211e-10,
        -1.0147e-10, -1.0033e-10, -1.0134e-10, -9.8994e-11, -1.0158e-10,
        -1.1117e+00, -8.3148e-01, -7.5849e-01, -9.3844e-01, -5.6295e-01,
        -6.7823e-01, -8.4342e-01, -3.3943e-01, -6.0577e-02, -5.7379e-01,
        -1.0970e+00, -1.4118e+00, -3.4742e-01, -7.2188e-01, -2.3029e-01,
        -1.5320e+00, -3.2270e-01, -2.2964e-01, -2.3243e-01, -1.1945e+00,
        -1.9420e-01, -8.7831e-01, -3.5990e-01, -2.8336e-01, -4.7778e-01,
        -2.1781e-01, -8.3968e-01, -6.7148e-01, -3.8923e-01, -1.2259e+00,
        -4.1738e-01, -7.9706e-01, -7.4987e-01, -1.1405e-01, -3.5017e-01,
        -1.5625e+00, -1.1005e+00, -3.7124e-01, -6.0946e-01, -7.1764e-01,
        -5.8467e-03, -8.5278e-01, -4.0729e-01, -1.8589e+00, -1.5830e+00,
        -8.8397e-01, -1.2101e+00, -7.5731e-01, -1.1236e+00, -1.0035e+00,
        -4.0783e-02, -4.5094e-01, -1.3909e+00, -1.3012e+00, -1.1105e+00,
        -1.6368e+00, -7.6215e-01, -2.3679e-01, -1.0505e+00, -5.8810e-01,
        -1.6384e+00, -1.2441e+00, -1.3104e+00, -4.2063e-01, -1.8680e+00,
        -6.0877e-01, -1.4685e+00, -6.2882e-01, -1.3069e+00, -6.9241e-01,
        -1.0606e+00, -1.8763e-01, -1.2161e+00, -1.6359e+00, -1.0993e-01,
        -3.0836e-01, -1.7425e-01, -5.1852e-05, -3.2691e-01, -3.7101e-01,
        -2.6959e+00, -7.2656e-02, -1.1523e+00, -4.0705e-01, -8.7240e-01,
        -1.0182e+00, -2.5863e+00, -8.8662e-01, -4.6784e-01, -1.8812e-01,
        -1.4001e-01, -1.9096e+00, -1.6900e-01, -9.7188e-01, -8.4735e-01,
        -7.5709e-01, -7.6621e-02, -1.5726e+00, -4.9524e-01, -1.6611e+00,
        -8.8660e-01, -4.9554e-01, -3.3961e-01, -1.1994e-01, -3.4851e-01,
        -1.8450e+00, -1.1655e+00, -2.9823e-01, -2.7229e-01, -1.0558e+00,
        -6.1845e-01, -1.4857e-01, -5.5838e-01, -1.0400e+00, -2.1688e-01,
        -1.9836e-01, -6.6060e-01, -1.0037e+00, -4.4973e-01, -5.7062e-01,
        -1.2093e+00, -1.7692e-01, -5.3938e-01, -1.1077e-01, -1.6568e+00,
        -9.1733e-01, -3.2296e-01, -5.5078e-01, -1.0903e+00, -2.1211e-01,
        -9.0826e-01, -6.0574e-01, -1.3149e+00, -1.2261e+00, -2.1484e-01,
        -3.7342e-01, -1.0829e+00, -2.4414e+00, -1.1637e+00, -9.6454e-01,
        -3.2947e-01, -1.3614e+00, -1.6128e-01, -6.9248e-01, -3.9561e-01,
        -4.3721e-01, -1.3640e+00, -9.4172e-02, -2.7505e+00, -9.9577e-01,
        -5.2682e-01, -7.5919e-01, -7.1563e-01, -1.5570e+00, -4.1035e-01,
        -1.0120e-01, -1.5256e-01, -1.5734e-01, -9.5966e-01, -6.9792e-01,
        -3.2681e-01, -1.7092e+00, -5.3041e-01, -1.4507e+00, -2.3192e-01,
        -8.2540e-02, -5.4722e-01, -9.8287e-01, -1.7090e-01, -1.0326e+00,
        -8.4054e-01, -3.5142e-01, -7.7884e-01, -1.4620e+00, -1.6244e+00,
        -1.9372e-01, -8.4426e-01, -7.2734e-01, -1.5557e-01, -7.8046e-02,
        -6.4821e-01, -5.8237e-01, -3.3198e-01, -1.3862e+00, -1.9345e-01,
        -1.1121e+00, -2.0899e-01, -6.8476e-01, -5.1186e-01, -4.5716e-01,
        -7.4032e-01, -3.6065e-01, -7.2166e-01, -7.1429e-01, -2.0356e+00,
        -5.9920e-01, -1.0707e+00, -3.3181e-01, -2.0362e-01, -1.1371e+00,
        -8.2263e-01, -6.0078e-01, -6.8748e-01, -1.6379e-01, -2.4412e+00,
        -7.8528e-01, -1.5319e+00, -1.4385e-01, -4.8144e-01, -5.5930e-01,
        -8.6576e-01, -4.9075e-02, -4.9986e-01, -6.9935e-02, -1.6640e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
