====================l1=========================
CMM train_err=0.0, err=35.28000259399414
tensor([-9.9240e-11, -1.0359e-10, -1.0049e-10, -9.8900e-11, -9.7843e-11,
        -1.0245e-10, -1.0420e-10, -1.0462e-10, -9.7122e-11, -9.8811e-11,
        -1.0101e-10, -9.0811e-11, -9.7917e-11, -9.8037e-11, -1.0250e-10,
        -9.9184e-11, -9.9493e-11, -1.0149e-10, -1.0170e-10, -9.6857e-11,
        -9.9271e-11, -9.9771e-11, -1.2056e-10, -9.9647e-11, -9.7069e-11,
        -9.7702e-11, -1.0103e-10, -1.0356e-10, -9.8562e-11, -1.0281e-10,
        -9.8243e-11, -9.2189e-11, -1.0491e-10, -1.0016e-10, -9.9169e-11,
        -9.3871e-11, -1.0322e-10, -9.7419e-11, -9.5464e-11, -1.0257e-10,
        -1.0230e-10, -1.0884e-10, -9.7372e-11, -1.0145e-10, -1.0045e-10,
        -1.0197e-10, -1.0410e-10, -1.0329e-10, -1.0131e-10, -9.8910e-11,
        -9.9072e-11, -9.8306e-11, -9.8898e-11, -1.0351e-10, -9.9976e-11,
        -1.0225e-10, -1.0889e-10, -1.0072e-10, -9.8144e-11, -9.9766e-11,
        -1.0335e-10, -9.8884e-11, -9.5475e-11, -9.4650e-11, -1.0037e-10,
        -1.0156e-10, -1.0509e-10, -1.0396e-10, -1.0827e-10, -1.0195e-10,
        -1.0177e-10, -9.7028e-11, -1.0085e-10, -1.0112e-10, -1.0797e-10,
        -1.0139e-10, -1.0398e-10, -9.8686e-11, -1.0189e-10, -1.0590e-10,
        -9.7221e-11, -9.6529e-11, -1.0132e-10, -9.8436e-11, -1.0278e-10,
        -1.0272e-10, -9.6573e-11, -1.0268e-10, -1.0250e-10, -9.3149e-11,
        -9.7335e-11, -1.0102e-10, -9.8864e-11, -9.5509e-11, -1.0162e-10,
        -1.0496e-10, -1.0048e-10, -1.0116e-10, -9.9234e-11, -1.0304e-10,
        -2.0000e+00, -9.3454e-11, -9.9245e-11, -1.0633e-10, -1.0081e-10,
        -1.0212e-10, -9.4038e-11, -9.6892e-11, -1.0258e-10, -1.0048e-10,
        -1.0035e-10, -1.0530e-10, -1.0598e-10, -1.0168e-10, -9.4859e-11,
        -1.0083e-10, -9.9621e-11, -9.9989e-11, -9.2192e-11, -1.0270e-10,
        -1.0113e-10, -1.0152e-10, -1.0601e-10, -1.0188e-10, -1.0198e-10,
        -1.0133e-10, -9.7287e-11, -9.7949e-11, -1.0276e-10, -9.5646e-11,
        -1.0610e-10, -1.0358e-10, -9.6831e-11, -1.0526e-10, -1.0131e-10,
        -1.0804e-10, -9.5489e-11, -1.0490e-10, -1.0446e-10, -9.7229e-11,
        -9.8668e-11, -9.2948e-11, -1.0158e-10, -9.8918e-11, -1.0017e-10,
        -1.0053e-10, -9.8734e-11, -9.5205e-11, -9.8503e-11, -1.0175e-10,
        -1.0232e-10, -1.0277e-10, -1.0059e-10, -9.1448e-11, -1.0270e-10,
        -9.8324e-11, -9.7056e-11, -1.0062e-10, -1.0393e-10, -9.7418e-11,
        -9.5919e-11, -1.0217e-10, -1.0359e-10, -1.0700e-10, -1.0344e-10,
        -9.9005e-11, -9.6000e-11, -9.8186e-11, -9.7784e-11, -1.0002e-10,
        -9.8830e-11, -1.0229e-10, -9.9508e-11, -9.8321e-11, -9.3591e-11,
        -1.0012e-10, -9.4741e-11, -1.0221e-10, -9.6398e-11, -9.7556e-11,
        -1.0275e-10, -1.0192e-10, -1.0014e-10, -9.8932e-11, -1.0013e-10,
        -9.8599e-11, -1.0377e-10, -9.3277e-11, -9.7974e-11, -1.0618e-10,
        -1.0311e-10, -9.9757e-11, -1.0104e-10, -9.9513e-11, -9.6838e-11,
        -9.8268e-11, -1.0497e-10, -1.0022e-10, -1.0145e-10, -9.4331e-11,
        -4.5559e-01, -5.6463e-01, -9.0779e-01, -1.4588e+00, -1.3618e+00,
        -1.2019e+00, -9.1193e-01, -1.4298e+00, -8.1853e-01, -1.5284e+00,
        -1.7036e+00, -1.6574e-01, -5.3775e-01, -7.7424e-01, -1.0891e+00,
        -4.7977e-01, -1.0154e+00, -3.4783e-01, -7.6342e-01, -1.0632e+00,
        -8.9554e-01, -1.2099e+00, -2.3871e+00, -1.7212e+00, -4.4797e-01,
        -5.7412e-01, -5.3789e-01, -5.6642e-01, -1.3192e+00, -6.1766e-01,
        -7.4702e-01, -1.0471e+00, -7.5550e-01, -3.0400e-01, -1.7119e+00,
        -1.9651e+00, -1.0501e-01, -1.6625e+00, -2.0375e+00, -4.6868e-01,
        -6.2248e-01, -2.6304e-01, -2.1039e+00, -3.4090e-01, -3.0260e-01,
        -2.0744e+00,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
