====================l1=========================
CMM train_err=0.0, err=49.68000030517578
tensor([-9.9859e-11, -1.0010e-10, -1.0030e-10, -9.9902e-11, -1.0014e-10,
        -9.9979e-11, -9.9988e-11, -9.9983e-11, -1.0017e-10, -9.9948e-11,
        -9.9999e-11, -9.9943e-11, -1.0011e-10, -1.0003e-10, -9.9867e-11,
        -1.0013e-10, -1.0034e-10, -1.0003e-10, -1.0003e-10, -9.9989e-11,
        -9.9977e-11, -1.0026e-10, -9.9964e-11, -9.9873e-11, -9.9977e-11,
        -1.0002e-10, -1.0065e-10, -9.9990e-11, -9.9939e-11, -1.0009e-10,
        -1.0016e-10, -9.9987e-11, -9.9936e-11, -9.9985e-11, -1.0011e-10,
        -9.9991e-11, -1.0017e-10, -9.9955e-11, -1.0019e-10, -1.0002e-10,
        -9.9998e-11, -1.0013e-10, -9.9983e-11, -9.9917e-11, -1.0003e-10,
        -9.9983e-11, -1.0002e-10, -9.9994e-11, -1.0019e-10, -9.9899e-11,
        -1.0006e-10, -9.9954e-11, -1.0008e-10, -9.9931e-11, -9.9955e-11,
        -1.0005e-10, -1.0002e-10, -1.0001e-10, -1.0009e-10, -1.0014e-10,
        -1.0051e-10, -1.0017e-10, -9.9980e-11, -9.9950e-11, -1.0003e-10,
        -1.0027e-10, -9.9997e-11, -1.0013e-10, -9.9932e-11, -1.0038e-10,
        -1.0006e-10, -1.0157e-10, -9.9888e-11, -1.0003e-10, -1.0001e-10,
        -1.0098e-10, -9.9946e-11, -9.9985e-11, -1.0002e-10, -9.9965e-11,
        -1.0008e-10, -9.9887e-11, -1.0016e-10, -9.9935e-11, -9.9932e-11,
        -1.0009e-10, -9.9913e-11, -1.0016e-10, -1.0022e-10, -1.0009e-10,
        -9.9997e-11, -9.9957e-11, -1.0010e-10, -1.0002e-10, -9.9936e-11,
        -9.9952e-11, -9.9945e-11, -1.0009e-10, -1.0006e-10, -1.0310e-10,
        -2.0000e+00, -9.9971e-11, -9.9900e-11, -1.0060e-10, -9.9967e-11,
        -1.0008e-10, -1.0005e-10, -1.0006e-10, -9.9935e-11, -1.0017e-10,
        -1.0003e-10, -1.0016e-10, -9.9972e-11, -1.0002e-10, -1.0057e-10,
        -9.9959e-11, -9.9916e-11, -1.0002e-10, -1.0001e-10, -1.0006e-10,
        -1.0009e-10, -9.9927e-11, -1.0014e-10, -1.0042e-10, -1.0010e-10,
        -1.0002e-10, -9.9881e-11, -1.0006e-10, -1.0019e-10, -9.9969e-11,
        -9.9939e-11, -1.0006e-10, -1.0020e-10, -1.0006e-10, -9.9963e-11,
        -1.0004e-10, -9.9943e-11, -1.0014e-10, -9.9949e-11, -1.0002e-10,
        -1.0004e-10, -9.9958e-11, -1.0007e-10, -1.0030e-10, -1.0001e-10,
        -1.0005e-10, -1.0002e-10, -1.0006e-10, -9.9940e-11, -1.0075e-10,
        -9.9966e-11, -1.0016e-10, -9.9966e-11, -1.0026e-10, -1.0007e-10,
        -9.9987e-11, -1.0003e-10, -1.0003e-10, -9.9974e-11, -9.9938e-11,
        -9.9899e-11, -9.9944e-11, -1.0002e-10, -1.0014e-10, -1.0001e-10,
        -9.9926e-11, -1.0005e-10, -9.9952e-11, -1.0021e-10, -9.9910e-11,
        -9.9973e-11, -9.9886e-11, -1.0058e-10, -9.9981e-11, -1.0003e-10,
        -9.9865e-11, -1.0015e-10, -1.0007e-10, -1.0002e-10, -1.0011e-10,
        -9.9964e-11, -1.0515e-10, -9.9946e-11, -1.0018e-10, -1.0016e-10,
        -9.9970e-11, -1.0051e-10, -9.9947e-11, -9.9937e-11, -9.9975e-11,
        -1.0006e-10, -1.0007e-10, -9.9970e-11, -1.0002e-10, -1.0021e-10,
        -1.0014e-10, -1.0017e-10, -9.9972e-11, -9.9978e-11, -9.9832e-11,
        -1.4910e+00, -7.4825e-02, -1.8613e-01, -5.8170e-01, -8.2906e-02,
        -2.1565e-01, -6.5619e-01, -1.5750e+00, -4.0954e-01, -1.4017e+00,
        -1.2556e+00, -2.0386e-01, -4.4361e-01, -1.1698e+00, -1.5321e-01,
        -6.5236e-01, -1.8686e+00, -6.2024e-01, -2.5549e-01, -2.4445e-01,
        -1.9836e-02,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
