CMM train_err=0.0, err=47.650001525878906
====================l1=========================
CMM train_err=0.0, err=49.314998626708984
tensor([-8.6931e-14, -5.9788e-15, -1.2840e-13, -1.8002e-14,  2.2504e-14,
         1.6307e-14, -7.6099e-15, -1.2369e-14,  6.9627e-17, -1.9471e-14,
        -2.0400e-01, -1.5707e-14, -3.2609e-14, -1.9342e-14,  1.8599e-15,
         3.2417e-15,  3.2920e-14, -7.6423e-15, -1.1897e-14, -3.9981e-14,
        -1.1656e-14, -2.2962e-15,  6.0906e-15,  1.8489e-14, -4.7204e-15,
         6.3229e-16, -8.6194e-15, -2.5398e-14,  1.3863e-14,  1.4340e-13,
        -6.0798e-16, -2.8077e-15, -9.6162e-16, -1.0733e-13, -8.0788e-15,
        -3.1551e-01, -8.9099e-15, -2.1391e-14,  1.6006e-14,  3.7433e-14,
        -1.0528e-14, -1.4988e-15, -9.0783e-15,  1.6231e-01, -9.6761e-15,
        -3.8503e-14, -2.2302e-14, -4.7629e-15, -1.0555e-14,  4.2740e-17,
        -1.8276e-14,  8.3380e-15, -4.2968e-14,  4.0541e-14,  1.7993e-14,
        -2.6180e-14, -5.7450e-15,  4.3610e-14,  5.1322e-14,  2.4049e-14,
         3.3704e-15, -6.1072e-15,  5.2584e-15,  2.0894e-15, -4.1241e-14,
        -1.5405e-14,  1.0396e-14,  4.6634e-14,  7.0114e-15, -3.9485e-15,
        -1.1219e-14, -1.5138e-14, -4.7841e-14,  9.6656e-15,  7.1564e-15,
        -1.0523e-15,  2.0625e-14, -2.9852e-15,  6.1286e-15, -3.9681e-15,
        -3.9224e-14, -2.5389e-15, -5.9880e-15, -1.3777e-13, -1.2924e-14,
         4.6105e-14, -1.6961e-14,  3.6023e-14, -8.4419e-15,  5.8430e-16,
        -2.7757e-14,  3.1049e-15,  2.8772e-14,  8.1231e-15, -2.2041e-14,
         3.2713e-15, -1.9135e-14,  8.6717e-15,  3.7015e-14, -8.6169e-15,
         3.1905e-14,  3.1130e-14, -1.2902e-14,  5.8299e-14,  1.0662e-14,
        -5.8664e-14, -5.4367e-15, -3.2384e-14,  6.8041e-15,  2.4782e-14,
         1.7514e-14, -5.6001e-15,  3.2297e-14, -7.6619e-15, -5.3955e-16,
        -2.8246e-14, -4.0434e-14, -2.3967e-15, -5.3109e-15,  7.9366e-15,
         1.2972e-14, -9.6042e-15,  5.7511e-01, -2.6506e-15,  4.0621e-15,
        -4.4517e-14,  1.6963e-13, -1.4498e-14, -2.2843e-14, -3.3370e-14,
        -2.0372e-14, -6.0312e-14,  6.7455e-15,  1.0268e-14, -2.3864e-14,
        -1.5232e-14, -1.5255e-14,  5.9682e-15,  3.3513e-15, -5.5138e-14,
        -1.5799e-14, -6.5669e-16, -2.0249e-14,  7.3465e-15,  1.5858e-14,
         3.6340e-16, -7.3883e-15, -2.4626e-14, -3.8455e-16,  7.7716e-15,
        -2.4766e-14,  3.5246e-14, -4.9667e-15, -2.0186e-14, -2.7527e-14,
        -1.2164e-15,  2.7698e-15,  4.1878e-14,  1.1086e-14, -2.6305e-14,
         1.6118e-14,  8.5495e-15,  3.5641e-14, -1.0885e-14, -1.1008e-14,
        -6.1484e-16,  4.7866e-15, -2.4353e-14, -1.5632e-14, -1.0962e-13,
         4.7553e-15, -4.3783e-16,  1.5730e-14, -5.6934e-15, -2.5675e-13,
        -1.8539e-14, -1.6435e-14,  1.5652e-14, -2.5832e-16,  1.0506e-14,
         8.0537e-14,  5.9709e-15, -3.1121e-16, -3.1463e-14,  8.1763e-15,
         1.0671e-15, -9.4219e-16, -2.8487e-14, -1.6724e-15,  1.2138e-14,
        -1.0018e-13, -2.6836e-14,  1.9820e-15, -9.0370e-15,  3.0989e-14,
        -3.4241e-14, -1.1466e-14,  7.9751e-14, -3.2248e-14,  1.1932e-15,
