CMM train_err=0.0, err=26.715002059936523
====================l1=========================
CMM train_err=0.0, err=3.8400001525878906
tensor(-4.0928)
tensor([ 2.4491e-01,  1.7796e+00,  1.3218e+00,  6.8177e-01,  4.8096e-01,
         5.6556e-01,  3.9600e-01,  4.8109e-01,  4.0847e-01,  1.2699e+00,
         9.3727e-01,  1.0977e+00,  4.4740e-01,  1.5417e+00,  2.4643e-01,
         8.6474e-01,  3.4071e-01,  4.2531e-01,  1.0928e+00,  2.4916e-01,
         1.4649e+00,  4.2570e-01,  3.4816e-01,  5.1703e-01,  4.2525e-01,
         2.1704e+00,  7.4880e-01,  2.4639e+00,  1.9402e-01,  2.9420e+00,
         9.1115e-01,  1.2945e+00,  3.9082e-01,  1.9903e-01,  9.0028e-02,
         3.3726e-01,  1.7162e-01,  3.1220e-01,  6.5489e-01,  6.7363e-02,
         4.4374e-02,  1.8908e-01,  1.2938e+00,  3.1711e-01,  8.0580e-01,
         1.1649e+00,  2.6632e-01,  6.7879e-01,  3.3713e-01,  8.6598e-01,
         7.7259e-01,  7.3790e-01,  1.0264e+00,  1.3624e+00,  1.1789e+00,
         4.1510e-01,  1.2071e+00,  2.0997e-01,  7.9503e-01,  5.0515e-01,
         8.0669e-01,  1.2650e-01,  1.9636e+00,  1.3739e+00,  2.9512e-01,
         7.9097e-01,  1.3549e+00,  1.0716e-01,  4.9854e-01,  2.2593e+00,
         6.7599e-01,  2.5064e-01,  2.0632e-01,  5.9543e-01,  4.6598e-01,
         1.6633e-01,  1.1968e-01,  1.4040e-01,  5.1594e-01,  3.1041e-01,
         7.8222e-01,  4.5570e-01,  8.8290e-01,  1.9745e-01,  1.8125e+00,
         7.1929e-02,  6.7569e-01,  2.7239e-01,  2.2313e-01,  4.2266e-01,
         1.2037e+00,  9.4354e-02,  4.4862e-01,  4.0542e-02,  1.5419e-01,
         1.9866e+00,  8.2940e-01,  8.4334e-01,  6.3661e-01,  1.0428e+00,
         7.2202e-01,  1.7667e-01,  7.5010e-01,  7.7250e-01,  1.6473e-01,
         2.2855e-01,  9.0072e-02,  6.5365e-01,  9.3288e-01,  2.6376e-01,
         1.8012e+00,  1.1192e+00,  6.6787e-01,  7.8263e-02,  9.1577e-01,
         1.2680e+00,  4.0284e-01,  6.2508e-01,  7.0483e-01,  4.6282e-01,
         5.2549e-01,  4.0793e-01,  1.3825e+00,  2.1486e+00,  2.6370e-01,
         6.6037e-01,  6.6601e-01,  2.3918e-01,  1.3853e+00,  1.6707e+00,
         6.6919e-01,  6.0749e-01,  4.1280e-01,  6.1871e-01,  1.4308e+00,
         1.8885e-02,  1.0424e+00,  6.5531e-01,  4.6497e-01,  1.2347e-01,
         6.4079e-01,  1.0099e+00,  1.4979e-01,  1.5323e+00,  2.1238e-01,
         5.8996e-01,  1.2322e-01,  1.2930e+00,  9.8697e-01,  3.0879e-01,
         6.5045e-01,  3.1884e-01,  9.3354e-02,  1.0550e+00,  2.8509e-01,
         3.3915e-01,  2.4755e-01,  1.6427e+00,  6.6015e-01,  3.5140e-01,
         4.2247e-01,  1.9169e+00,  5.7517e-01,  1.1219e+00,  7.0533e-01,
         1.5145e-01,  6.4578e-01,  5.3947e-01,  1.8435e+00,  2.2478e-01,
         2.1942e+00,  8.4553e-01,  1.6242e+00,  1.7815e-01,  1.9087e-01,
         8.2109e-01,  5.6434e-02,  2.1608e-01,  4.3083e-01,  4.9333e-01,
         7.1735e-01,  3.5962e-01,  4.5461e-02,  2.1996e-01,  6.5110e-01,
         4.0925e-01,  9.0385e-01,  2.9384e-01,  4.7970e-02,  3.4695e-01,
         1.5530e-03,  2.8410e-01,  2.8371e-01,  2.4307e+00,  2.8953e-01,
         9.0865e-02,  8.6718e-01,  7.1573e-02,  2.3315e-01,  8.2752e-01,
         1.0310e-01,  6.0097e-01,  1.8301e-01,  1.2243e-01,  3.4259e-01,
