CMM train_err=0.0, err=41.470001220703125
====================l1=========================
CMM train_err=0.0, err=9.739999771118164
tensor([-9.5478e-01, -1.6888e-15,  2.9830e-16, -4.5563e-15,  1.6838e-16,
         1.6888e-16,  2.2259e-16, -1.7765e-16, -8.7475e-15,  1.2461e-15,
        -6.6967e-15,  3.8525e-15,  1.3706e-15,  2.5426e-16,  2.2098e-16,
         2.2860e-16, -8.8795e-16,  3.0225e-16,  1.9078e-15,  8.5646e-17,
         5.1009e-15,  6.7223e-16,  8.8557e-18, -1.9392e-16,  9.3724e-15,
        -1.3829e-16,  2.6837e-16,  1.6868e-15, -3.9755e-02,  1.1070e-15,
         1.6965e-15,  8.9449e-16,  1.3019e-15,  8.4932e-16, -2.7687e-16,
         1.2845e-14, -4.9565e-17, -3.8392e-16, -3.9097e-16, -1.5978e-15,
        -3.8128e-16, -1.5953e-17, -1.4398e-13, -6.1207e-16, -2.7303e-17,
        -4.9272e-16,  3.5717e-15,  4.2107e-17, -5.9363e-16,  1.9264e-16,
         6.5924e-16, -1.6277e-02,  4.7782e-16, -1.2130e-15,  2.7542e-14,
         1.4594e-15,  6.0408e-16, -1.4780e-15, -4.3456e-16, -1.1168e-16,
        -2.9279e-15, -1.5761e-15,  4.4105e-17,  1.1329e-16, -1.9160e-16,
         6.4091e-16,  9.9378e-16, -1.1475e-15, -6.1027e-15, -2.6278e-15,
         3.8153e-16,  1.2016e-16,  5.4524e-16,  3.4571e-02, -1.2281e-15,
         4.8815e-15, -7.9887e-14, -1.3573e-15, -1.0747e-15, -9.2746e-16,
         6.8969e-15, -1.2286e-16, -6.1285e-15,  9.4111e-02, -1.2646e-15,
         5.6975e-17,  1.6394e-16,  2.7337e-15,  2.4740e-02,  1.6617e-15,
         4.0842e-03, -9.8681e-16, -4.3499e-16,  6.3347e-16, -1.5004e-15,
         6.7518e-16,  8.1292e-16,  3.6136e-16,  6.4539e-16,  5.1708e-16,
        -3.1619e-16,  6.2700e-16,  6.3228e-17,  5.2909e-16, -9.9511e-17,
         5.6856e-15, -8.9883e-16,  4.0666e-16,  3.5385e-16,  7.6109e-03,
        -5.5006e-16,  7.0501e-17, -1.1414e-15, -2.1335e-16, -1.5729e-16,
        -1.6683e-15,  1.9850e-16, -2.3096e-16, -1.0184e-15,  2.1905e-15,
