====================l1=========================
CMM train_err=0.0, err=1.7349998950958252
tensor([-9.7210e-11, -1.1833e-10, -1.4691e-10, -1.3790e-10, -1.4410e-10,
        -1.4649e-10, -1.8085e-10, -1.1469e-10, -1.9400e-10, -1.4252e-10,
        -2.0000e+00, -1.5135e-10, -1.1755e-10, -1.2998e-10, -9.4553e-11,
        -9.9960e-11, -1.3720e-10, -1.7465e-10, -1.0927e-10, -1.0158e-10,
        -1.0598e+00, -2.2835e-01, -2.9247e-01, -7.2619e-01, -2.2148e+00,
        -1.2620e+00, -1.5920e+00, -4.4230e-01, -4.2994e-01, -1.7656e-01,
        -6.6489e-01, -8.9238e-01, -1.6912e-02, -2.1871e-01, -1.0162e+00,
        -2.2038e-01, -4.0717e-01, -1.6511e-01, -1.1460e+00, -1.9569e-01,
        -2.2097e-01, -9.3569e-01, -6.0194e-02, -3.0815e-01, -1.3033e+00,
        -2.0548e-01, -8.3597e-01, -1.8362e+00, -1.3113e-01, -8.1255e-01,
        -7.9113e-01, -2.1735e+00, -9.6988e-01, -6.2047e-01, -5.4345e-02,
        -9.7058e-01, -6.9870e-01, -5.4170e-01, -1.5945e+00, -2.1289e+00,
        -5.9651e-02, -3.0132e-01, -4.6052e-02, -1.4953e+00, -1.0052e-01,
        -6.5140e-01, -5.7369e-01, -3.2206e-01, -1.3553e+00, -8.6929e-01,
        -3.8706e-02, -1.1674e+00, -1.8669e+00, -4.0161e-01, -3.1853e-01,
        -1.7328e+00, -7.8235e-01, -5.7605e-02, -5.8673e-01, -6.2464e-01,
        -2.6813e-01, -2.5282e-01, -4.4961e-01, -1.1717e+00, -2.0507e-01,
        -6.5050e-01, -1.6390e-01, -3.8095e-01, -3.8249e-01, -1.2304e-01,
        -4.9070e-01, -7.7537e-01, -1.4601e+00, -8.2767e-01, -7.7866e-01,
        -9.7637e-01, -9.7536e-01, -6.8567e-01, -1.7183e+00, -8.4011e-01,
        -5.3901e-01, -1.1673e-01, -1.8456e+00, -2.2144e-01, -1.4929e+00,
        -9.1626e-01, -1.8822e+00, -5.6137e-01, -1.2445e+00, -2.6364e+00,
        -1.2489e+00, -8.3432e-01, -1.2409e+00, -3.5451e-01, -1.8947e+00,
        -1.3569e-01, -5.6828e-01, -7.9378e-01, -9.8034e-01, -1.6518e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
