CMM train_err=0.0, err=24.889999389648438
====================l1=========================
CMM train_err=0.0, err=3.489999771118164
tensor(3.9188)
tensor([ 1.1491e+00,  5.7175e-01,  6.3144e-01,  1.0642e+00,  8.2829e-01,
         1.1723e-01,  2.2508e-01,  8.7208e-01,  6.7375e-01,  1.2169e+00,
         7.7610e-01,  1.1472e-01,  1.7522e+00,  1.2435e+00,  1.2908e-01,
         1.1692e-01,  6.6982e-01,  3.1389e-01,  8.1557e-01,  1.8134e+00,
         1.5345e-01,  1.0319e+00,  1.1506e+00,  4.4201e-01,  1.1348e+00,
         1.3074e+00,  8.3597e-01,  1.8211e-01,  1.4512e+00,  1.6951e-01,
         1.9655e+00,  9.8974e-01,  2.5194e-01,  7.5388e-01,  1.1770e+00,
         3.0198e-02,  5.4159e-01,  7.1644e-01,  7.5127e-01,  1.7585e+00,
         5.8536e-01,  6.4499e-01,  6.3257e-01,  1.8073e-01,  1.8624e-01,
         5.4247e-01,  1.4197e-02,  1.6974e+00,  8.6831e-01,  5.5469e-01,
         8.8770e-02,  1.8356e+00,  8.6362e-01,  1.4621e+00,  6.1865e-01,
         4.9721e-01,  1.5189e-01,  9.5149e-01,  1.1543e+00,  7.0183e-02,
         1.4530e+00,  1.4665e-01,  1.9930e+00,  4.6926e-01,  1.8456e+00,
         1.9930e+00,  1.5318e+00,  7.2458e-01,  1.2867e+00,  1.2285e+00,
         5.1243e-01,  5.1706e-01,  6.2636e-01,  3.6163e-01,  3.8306e-01,
         1.7646e-01,  7.6942e-02,  9.1937e-01,  2.2669e-01,  8.5950e-01,
         2.2459e+00,  1.5287e+00,  3.7389e-01,  1.0549e-01,  8.2872e-01,
         1.4898e+00,  2.2505e+00,  3.5193e+00,  6.0044e-01,  3.5444e-01,
         5.0712e-01,  4.3840e-01,  2.2569e+00,  3.0706e-01,  1.4085e+00,
         1.9403e+00,  1.5653e+00,  6.2590e-01,  1.5664e+00,  4.0731e-01,
         2.0429e-01,  1.3349e+00,  2.6834e+00,  1.4594e+00,  7.0692e-02,
         9.7745e-02,  2.6792e-01,  8.6796e-01,  3.2785e-01,  2.0859e+00,
         4.0119e-01,  1.3068e+00,  6.7283e-01,  3.8678e-01,  9.6519e-01,
