====================l1=========================
CMM train_err=0.0, err=9.13499927520752
[ 1.00000000e+00 -5.74415936e-14 -3.12536558e-14  2.08960942e-13
  2.35928754e-13 -2.29727431e-13  5.09349611e-13  3.84912303e-13
 -1.11116629e-14  2.58405917e-13 -7.95788977e-14  4.05417378e-13
  1.10105685e-13 -2.30709861e-13 -4.30731512e-13  2.75876058e-14
  2.70360691e-13  3.25438375e-13 -5.66954810e-15 -1.41095170e-13
 -1.10524490e-13 -3.08568360e-13  4.71415530e-13 -5.33391696e-13
  9.44514242e-14  6.11193231e-14  1.84750015e-13 -9.60267628e-13
 -2.64134218e-14 -1.31572362e-13 -2.75716154e-13 -4.56630762e-14
  2.39120792e-13  6.33535626e-13 -5.02813902e-13 -1.34850176e-13
  5.01147566e-13 -6.82131823e-13  1.95095942e-13  1.16560737e-12
 -8.83542933e-13  6.76108413e-14  3.27803996e-13 -2.34989552e-13
 -6.72832291e-13  3.34873168e-13]
[1.00000000e+00 3.86079877e-13 3.54999973e-13 3.04627678e-13
 4.15328231e-13 4.40052648e-13 4.44131519e-13 5.68680008e-13
 4.24086985e-13 3.89995954e-13 1.91551670e-13 4.21518234e-13
 3.17607211e-13 3.83237208e-13 6.87265594e-13 4.35135674e-13
 4.36694957e-13 5.38600144e-13 4.84031020e-13 2.66406140e-13
 3.69888296e-13 4.49550838e-13 3.29960377e-13 6.16861162e-13
 3.18874956e-13 5.30875665e-13 4.07797321e-13 5.93722241e-13
 3.15612948e-13 2.80816031e-13 3.39258135e-13 4.79978112e-13
 4.11152172e-13 6.40961359e-13 6.70091590e-13 3.74455937e-13
 4.20794744e-13 4.71641367e-14 3.69472786e-13 9.64178498e-13
 7.36682050e-13 3.29147023e-13 3.01349169e-13 4.31632213e-13
 9.36965591e-13]
tensor([ 7.6272e-14, -4.4352e-13, -3.8625e-13, -9.5667e-14, -1.7940e-13,
        -6.6978e-13,  6.5218e-14, -1.8377e-13, -4.3520e-13, -1.3159e-13,
        -2.7113e-13, -1.6101e-14, -2.0750e-13, -6.1395e-13, -1.1180e-12,
        -4.0755e-13, -1.6633e-13, -2.1316e-13, -4.8970e-13, -4.0750e-13,
        -4.8041e-13, -7.5812e-13,  1.4146e-13, -1.1503e-12, -2.2442e-13,
        -4.6976e-13, -2.2305e-13, -1.5540e-12, -3.4203e-13, -4.1239e-13,
        -6.1497e-13, -5.2564e-13, -1.7203e-13, -7.4257e-15, -1.1729e-12,
        -5.0931e-13,  8.0353e-14, -7.2930e-13, -1.7438e-13,  2.0143e-13,
        -1.6202e-12, -2.6154e-13,  2.6455e-14, -6.6662e-13, -1.6098e-12,
        -7.2011e-14, -2.0000e+00, -3.2864e-13, -3.2375e-13, -5.1359e-13,
        -6.5126e-13, -2.1033e-13, -9.5348e-13, -9.5359e-13, -4.1298e-13,
        -6.4840e-13, -1.1197e-13, -8.2694e-13, -4.2771e-13, -1.5253e-13,
        -2.5653e-13, -4.6272e-13, -7.0706e-13, -8.6404e-13, -4.7836e-13,
        -1.2531e-13, -2.5936e-13, -1.4098e-13, -8.0138e-13, -8.3469e-14,
        -4.1333e-13, -5.9199e-13, -5.9255e-13,  3.6655e-13, -2.8920e-13,
        -1.4924e-13, -6.3542e-14, -4.3432e-13, -6.5027e-13, -1.2745e-12,
        -1.6728e-13, -2.3961e-13, -9.2194e-13,  6.3497e-13, -5.6457e-13,
        -2.1298e-12,  1.4686e-13, -3.9676e-13, -6.2915e-13, -1.9664e-13,
        -2.6413e-13, -7.4176e-13, -1.3701e+00, -1.1536e+00, -8.7177e-01,
        -8.6664e-01, -1.6445e+00, -9.9779e-01, -1.1553e+00, -2.6223e-01,
        -5.3674e-03, -1.4011e-01, -2.4201e-02, -6.0149e-01, -3.1722e+00,
        -3.3608e-01, -1.5098e-01, -3.4752e-02, -1.7217e-01, -4.3654e-01,
        -1.9343e+00, -2.0040e+00, -4.9106e-01, -2.5587e-01, -1.0077e+00,
        -4.3038e-01, -3.9815e-02, -1.0351e+00, -1.4382e-02, -9.0949e-01,
        -2.9061e-01, -8.3678e-01, -3.9678e-01, -1.1063e+00, -1.2424e+00,
        -1.5992e+00, -8.7502e-02, -3.7913e-01, -1.7250e+00, -1.4833e+00,
        -1.0386e+00, -4.2337e-01, -6.5135e-01, -5.6871e-01, -9.6050e-01,
        -1.6014e+00, -3.0971e-01, -2.0010e+00, -6.5105e-01, -1.9429e+00,
        -5.3660e-01, -3.9136e-01, -4.8590e-04, -2.9050e-01, -1.3936e+00,
        -5.9441e-01, -1.2679e+00, -1.2597e-01, -9.4952e-01, -4.1112e-02,
        -1.0687e+00, -2.6768e+00, -8.6621e-01, -8.1066e-01, -7.1958e-01,
        -2.3130e+00, -7.2143e-01, -1.5339e+00, -8.2878e-01, -4.5094e-01,
        -2.2414e+00, -7.4716e-01, -4.6116e-01, -6.5326e-01, -9.8374e-01,
        -1.2751e+00, -6.4764e-02, -2.0976e-03, -4.2217e-01, -2.8586e-01,
        -1.4113e+00, -7.9070e-01, -4.0330e-01, -1.0151e+00, -1.0727e-01,
        -8.1863e-01, -1.5883e+00, -6.4833e-01, -5.0965e-01, -3.6398e-01,
        -9.5017e-01, -6.3101e-01, -4.1909e-01, -1.9184e+00, -1.0746e+00,
        -6.3956e-02, -2.6003e-01, -2.1348e-01, -3.1030e-01, -1.2938e+00,
        -5.8048e-01, -7.7332e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
