====================l1=========================
CMM train_err=0.0, err=9.460000038146973
[ 1.89804160e-01  2.05563335e-01  2.03437027e-01  1.96012161e-01
  2.04861340e-01 -2.24658388e-14  1.69080667e-14  3.31368586e-15
  1.02311994e-12 -3.18426528e-14 -1.08887476e-14  2.62789034e-14
  1.31950907e-13 -2.94927904e-14  2.67025043e-14  6.03347302e-14
  1.79930556e-14  5.38101540e-14  1.13993195e-14  1.63790290e-14
  2.35730705e-14 -3.21967203e-04  1.34112001e-14  6.69067384e-14
  1.98015327e-14  4.00343416e-14 -4.13135988e-14  1.40917618e-13
 -4.90652051e-14  4.03977859e-14 -3.87839539e-14  6.75759305e-14
 -1.00349669e-13  1.63467392e-14 -2.48314246e-14  3.01843779e-14
 -5.95279206e-15 -3.35687907e-14  4.03612186e-14  7.96627750e-14
  1.42767718e-13  2.96783294e-14 -8.10135491e-15 -6.47011406e-14
  4.10927372e-14  4.84285146e-14  1.18344023e-14 -4.84043230e-15
 -3.90162320e-14 -7.78193190e-15  3.46898617e-14 -5.02697997e-14
 -4.08065251e-14 -5.15116037e-14  1.29284883e-14 -4.06735087e-15
 -2.59809963e-14 -4.62874576e-14 -2.02632870e-14  1.25389683e-12
  1.15587288e-12 -1.71346789e-14  1.55535945e-14  4.78404237e-14
 -1.46392911e-13 -1.36550057e-13  1.56792671e-13 -6.75209761e-15
 -3.25087631e-15  4.22896901e-15  5.05364003e-14 -3.44949036e-14
 -5.79419779e-14 -3.78932151e-14  3.73651833e-14  6.99225592e-15
 -2.35999253e-14  1.45334102e-13  7.08169866e-14 -9.24912446e-15
 -1.07701574e-14  2.75983626e-15 -4.55521355e-14 -1.92174791e-14
  2.88806180e-14  5.64458512e-13  1.08575873e-15 -2.34624964e-16
  2.12059661e-14 -2.62555550e-14  1.55498287e-14  1.24668434e-14
  1.74305435e-14  5.80569181e-14  3.28634731e-14 -1.88383251e-15
  5.69463144e-14 -3.74551175e-14 -1.12987989e-13 -3.08355990e-14]
[1.89804160e-01 2.05563335e-01 2.03437027e-01 1.96012161e-01
 2.04861340e-01 1.00025303e-10 1.00023904e-10 1.00021541e-10
 1.00989487e-10 1.00030187e-10 1.00022287e-10 1.00027428e-10
 1.00107836e-10 1.00028709e-10 1.00027765e-10 1.00047640e-10
 1.00023860e-10 1.00042993e-10 1.00022164e-10 1.00023773e-10
 1.00025656e-10 3.21967303e-04 1.00022969e-10 1.00052528e-10
 1.00024954e-10 1.00033634e-10 1.00034539e-10 1.00116745e-10
 1.00039620e-10 1.00034044e-10 1.00032758e-10 1.00052786e-10
 1.00079220e-10 1.00023438e-10 1.00026637e-10 1.00028632e-10
 1.00021672e-10 1.00030529e-10 1.00034303e-10 1.00062171e-10
 1.00118084e-10 1.00028742e-10 1.00022043e-10 1.00050362e-10
 1.00033640e-10 1.00038765e-10 1.00022604e-10 1.00021641e-10
 1.00032996e-10 1.00021905e-10 1.00030847e-10 1.00039999e-10
 1.00034312e-10 1.00041201e-10 1.00022713e-10 1.00021339e-10
 1.00027315e-10 1.00037860e-10 1.00025004e-10 1.01220240e-10
 1.01122728e-10 1.00023919e-10 1.00023284e-10 1.00038773e-10
 1.00121533e-10 1.00112796e-10 1.00131039e-10 1.00021781e-10
 1.00021218e-10 1.00021601e-10 1.00039844e-10 1.00031264e-10
 1.00045282e-10 1.00032656e-10 1.00031459e-10 1.00021840e-10
 1.00025999e-10 1.00121008e-10 1.00055337e-10 1.00022182e-10
 1.00022218e-10 1.00021342e-10 1.00037341e-10 1.00024445e-10
 1.00027700e-10 1.00531983e-10 1.00021476e-10 1.00021393e-10
 1.00024688e-10 1.00026535e-10 1.00023361e-10 1.00022850e-10
 1.00023921e-10 1.00045352e-10 1.00030200e-10 1.00021471e-10
 1.00045430e-10 1.00032564e-10 1.00091654e-10]
tensor([-9.9966e-11, -9.9966e-11, -9.9966e-11, -9.9966e-11, -9.9966e-11,
        -1.0005e-10, -1.0001e-10, -1.0002e-10, -9.9966e-11, -1.0006e-10,
        -1.0003e-10, -1.0000e-10, -9.9976e-11, -1.0006e-10, -1.0000e-10,
        -9.9987e-11, -1.0001e-10, -9.9989e-11, -1.0001e-10, -1.0001e-10,
        -1.0000e-10, -6.4393e-04, -1.0001e-10, -9.9986e-11, -1.0001e-10,
        -9.9994e-11, -1.0008e-10, -9.9976e-11, -1.0009e-10, -9.9994e-11,
        -1.0007e-10, -9.9985e-11, -1.0018e-10, -1.0001e-10, -1.0005e-10,
        -9.9998e-11, -1.0003e-10, -1.0006e-10, -9.9994e-11, -9.9983e-11,
        -9.9975e-11, -9.9999e-11, -1.0003e-10, -1.0012e-10, -9.9993e-11,
        -9.9990e-11, -1.0001e-10, -1.0003e-10, -1.0007e-10, -1.0003e-10,
        -9.9996e-11, -1.0009e-10, -1.0008e-10, -1.0009e-10, -1.0001e-10,
        -1.0003e-10, -1.0005e-10, -1.0008e-10, -1.0005e-10, -9.9966e-11,
        -9.9967e-11, -1.0004e-10, -1.0001e-10, -9.9991e-11, -1.0027e-10,
        -1.0025e-10, -9.9974e-11, -1.0003e-10, -1.0002e-10, -1.0002e-10,
        -9.9989e-11, -1.0007e-10, -1.0010e-10, -1.0007e-10, -9.9994e-11,
        -1.0001e-10, -1.0005e-10, -9.9976e-11, -9.9985e-11, -1.0003e-10,
        -1.0003e-10, -1.0002e-10, -1.0008e-10, -1.0004e-10, -9.9999e-11,
        -9.9968e-11, -1.0002e-10, -1.0002e-10, -1.0000e-10, -1.0005e-10,
        -1.0001e-10, -1.0001e-10, -1.0001e-10, -9.9987e-11, -9.9997e-11,
        -1.0002e-10, -9.9988e-11, -1.0007e-10, -1.0020e-10, -1.0006e-10,
        -3.7961e-01, -4.1113e-01, -4.0687e-01, -3.9202e-01, -4.0972e-01,
        -1.0000e-10, -1.0004e-10, -1.0002e-10, -1.0201e-10, -9.9998e-11,
        -1.0001e-10, -1.0005e-10, -1.0024e-10, -9.9999e-11, -1.0005e-10,
        -1.0011e-10, -1.0004e-10, -1.0010e-10, -1.0003e-10, -1.0004e-10,
        -1.0005e-10, -9.9965e-11, -1.0004e-10, -1.0012e-10, -1.0004e-10,
        -1.0007e-10, -9.9993e-11, -1.0026e-10, -9.9991e-11, -1.0007e-10,
        -9.9994e-11, -1.0012e-10, -9.9979e-11, -1.0004e-10, -1.0000e-10,
        -1.0006e-10, -1.0002e-10, -9.9997e-11, -1.0007e-10, -1.0014e-10,
        -1.0026e-10, -1.0006e-10, -1.0001e-10, -9.9986e-11, -1.0007e-10,
        -1.0009e-10, -1.0003e-10, -1.0002e-10, -9.9994e-11, -1.0001e-10,
        -1.0007e-10, -9.9990e-11, -9.9994e-11, -9.9990e-11, -1.0004e-10,
        -1.0002e-10, -1.0000e-10, -9.9992e-11, -1.0000e-10, -1.0247e-10,
        -1.0228e-10, -1.0001e-10, -1.0004e-10, -1.0009e-10, -9.9975e-11,
        -9.9976e-11, -1.0029e-10, -1.0002e-10, -1.0002e-10, -1.0003e-10,
        -1.0009e-10, -9.9997e-11, -9.9987e-11, -9.9995e-11, -1.0007e-10,
        -1.0003e-10, -1.0000e-10, -1.0027e-10, -1.0013e-10, -1.0001e-10,
        -1.0001e-10, -1.0002e-10, -9.9992e-11, -1.0001e-10, -1.0006e-10,
        -1.0110e-10, -1.0002e-10, -1.0002e-10, -1.0005e-10, -1.0000e-10,
        -1.0004e-10, -1.0004e-10, -1.0004e-10, -1.0010e-10, -1.0006e-10,
        -1.0002e-10, -1.0010e-10, -9.9995e-11, -9.9979e-11, -9.9998e-11,
        -3.7664e-01, -2.1649e-01, -1.2483e-01, -2.9164e-01, -2.7492e-01,
        -3.7929e-01, -3.7934e-01, -5.0136e-01, -8.8922e-01, -1.9955e-01,
        -5.7033e-01, -1.8786e-01, -2.5232e-01, -6.6672e-01, -1.4292e-01,
        -8.6540e-02, -1.6039e-01, -5.1464e-01, -3.4190e-01, -1.0924e+00,
        -4.3338e-01, -3.8580e-01, -6.8386e-02, -3.5637e-01, -3.4129e-01,
        -8.0555e-01, -3.1439e-01, -5.0226e-02, -2.4597e-01, -6.0353e-01,
        -5.9743e-01, -3.1158e-01, -6.7995e-02, -2.2620e-01, -6.0503e-01,
        -1.7709e-01, -5.5724e-01, -4.5458e-02, -1.7538e-01, -5.3954e-02,
        -1.1521e-02, -3.5986e-01, -1.7041e-01, -2.1144e-01, -1.3634e-01,
        -1.2720e-01, -1.9894e-01, -1.7955e-01, -4.5702e-01, -1.3256e-01,
        -6.0419e-01, -5.8875e-01, -8.2335e-01, -2.0377e-01, -5.7040e-01,
        -3.8150e-01, -2.1078e-01, -1.9131e-01, -7.9170e-01, -1.2115e-01,
        -3.2938e-01, -6.5850e-01, -1.5447e-01, -5.1430e-02, -9.3726e-01,
        -1.0878e-01, -5.0450e-03, -4.2904e-01, -1.2008e-01, -7.4807e-01,
        -3.9793e-01, -7.7893e-01, -6.5935e-01, -5.6172e-01, -3.0388e-01,
        -8.3595e-01, -1.9177e-01, -9.2374e-03, -7.8690e-01, -4.2425e-01,
        -1.9952e-02, -4.6791e-01, -2.6386e-01, -3.7860e-01, -3.4996e-01,
        -4.0046e-01, -1.2280e+00, -8.6426e-02, -4.1663e-01, -9.4861e-01,
        -1.2408e-01, -1.7620e-01, -4.6731e-01, -6.0798e-02, -5.4998e-02,
        -4.9072e-01, -1.9080e-01, -5.9520e-01, -5.0388e-01, -1.0736e-01,
