====================l1=========================
CMM train_err=0.0, err=12.925000190734863
[ 1.00000000e+00 -7.26755213e-15  3.92013030e-13 -3.93120282e-14
 -2.42599496e-13  8.54668092e-14 -8.82683559e-14  3.99912552e-13
  6.97140912e-13  4.37607829e-13 -1.78908931e-14 -3.64147687e-14
 -4.99827206e-14  2.51395555e-13  1.14905159e-13 -4.36676542e-13
 -3.78517411e-13  2.80315594e-13  8.47288879e-14 -1.65227185e-13
 -5.01442392e-14  1.47033040e-13 -3.61769012e-13  3.04893113e-13
 -6.79128561e-15 -2.89828302e-13  5.98519172e-13  2.39264291e-13
  2.38476563e-13  1.03015682e-13 -8.86365412e-14  6.01597073e-13
 -3.55644390e-13  1.32255381e-13  1.55770101e-13 -4.77092518e-13
  1.50575873e-12 -8.00619231e-14  5.93505045e-14 -2.69407985e-13
  3.42488601e-13 -4.68042187e-13  3.08973137e-13  4.82084965e-13
 -3.56033438e-14  1.20299937e-12]
[ 1.00000000e+00  3.49791702e-13  4.22248382e-13  5.46750752e-13
  2.49570945e-13  4.28117850e-13  5.45798050e-13  4.00057186e-13
 -5.65925793e-14  4.61335687e-13  6.65255941e-13  5.26017163e-13
  2.07983450e-13  1.04663993e-12  3.32556927e-13  1.86475936e-13
  2.83134574e-13 -2.39386282e-14  6.65124747e-13  1.80506180e-13
  2.53708342e-13  4.02326826e-13  4.56406105e-13  8.76466349e-13
  4.38977291e-13  2.84822612e-13  6.70783834e-14  4.42262573e-13
  4.90951030e-13  3.67668226e-13  3.75958503e-13  1.25008546e-13
  3.70845868e-13  3.31635495e-13  4.78456348e-13  5.04338429e-13
  6.71435219e-13  3.15743173e-13  4.74948987e-13  4.65960188e-13
  6.64961517e-13  4.83516260e-13  1.97009196e-13  4.51410896e-13
  2.22972931e-13]
tensor([ 2.3470e-13, -3.5706e-13, -3.0235e-14, -5.8606e-13, -4.9217e-13,
        -3.4265e-13, -6.3407e-13, -1.4463e-16,  7.5373e-13, -2.3728e-14,
        -6.8315e-13, -5.6243e-13, -2.5797e-13, -7.9524e-13, -2.1765e-13,
        -6.2315e-13, -6.6165e-13,  3.0425e-13, -5.8040e-13, -3.4573e-13,
        -3.0385e-13, -2.5529e-13, -8.1818e-13, -5.7157e-13, -4.4577e-13,
        -5.7465e-13,  5.3144e-13, -2.0300e-13, -2.5247e-13, -2.6465e-13,
        -4.6460e-13,  4.7659e-13, -7.2649e-13, -1.9938e-13, -3.2269e-13,
        -9.8143e-13,  8.3432e-13, -3.9581e-13, -4.1560e-13, -7.3537e-13,
        -3.2247e-13, -9.5156e-13,  1.1196e-13,  3.0674e-14, -2.5858e-13,
         4.7940e-13, -2.0000e+00, -3.4252e-13, -8.1426e-13, -5.0744e-13,
        -6.9714e-15, -5.1358e-13, -4.5753e-13, -7.9997e-13, -6.4055e-13,
        -8.9894e-13, -6.4737e-13, -4.8960e-13, -1.5800e-13, -1.2980e-12,
        -4.4746e-13,  2.5020e-13,  9.5383e-14, -2.5638e-13, -7.4985e-13,
        -1.5279e-14, -2.0356e-13, -5.4936e-13, -9.4637e-14, -1.1814e-12,
        -4.3219e-13,  5.0057e-15, -6.6560e-13, -6.8153e-13, -7.2943e-13,
        -4.7068e-13, -2.8732e-13, -7.2661e-13, -1.5201e-14, -4.6389e-13,
        -6.3423e-13, -2.7246e-14, -2.1772e-12, -2.3568e-13, -5.3430e-13,
        -1.9655e-13, -1.0075e-12, -1.5474e-14, -5.0598e-13, -9.3350e-13,
        -1.8737e-13, -1.9266e-12, -1.0821e+00, -1.6205e-01, -5.7603e-01,
        -4.5487e-01, -9.5374e-01, -3.5008e-01, -1.8053e+00, -4.0945e-01,
        -3.7564e-01, -5.2918e-01, -1.5889e+00, -1.3659e+00, -2.0841e-01,
        -3.1712e-01, -1.1304e+00, -2.0516e+00, -7.4351e-02, -7.7845e-01,
        -5.0618e-01, -5.0755e-02, -4.0578e-02, -7.2430e-01, -3.5844e-01,
        -4.0293e-01, -6.7448e-01, -2.3738e-01, -1.1649e-02, -2.7818e-01,
        -1.4260e-01, -1.0182e+00, -7.9553e-02, -6.7305e-01, -6.6732e-03,
        -7.6824e-01, -1.0831e+00, -6.3207e-01, -1.1852e+00, -1.0240e-01,
        -5.4472e-01, -1.8305e+00, -1.8387e+00, -3.0559e+00, -3.1983e-01,
        -1.0571e+00, -1.1353e+00, -1.6848e+00, -7.4811e-01, -3.4316e-01,
        -2.1722e-01, -6.0268e-01, -1.4296e+00, -4.1475e-02, -1.6545e+00,
        -4.2224e-01, -2.3709e-01, -6.2631e-01, -9.6116e-01, -1.0873e+00,
        -1.3265e+00, -7.9505e-01, -1.5938e+00, -1.1125e-01, -1.4297e+00,
        -4.3875e-01, -4.7030e-01, -1.8214e-01, -1.4822e-01, -2.9108e-01,
        -1.2329e+00, -1.3006e+00, -4.7111e-01, -1.8318e-01, -4.1803e-01,
        -1.4424e+00, -5.3208e-01, -2.6676e+00, -1.7155e-01, -2.3120e+00,
        -9.5095e-02, -1.0807e+00, -8.0539e-01, -9.5646e-01, -3.2026e-01,
        -1.8650e+00, -1.5074e-01, -3.0579e-01, -6.6306e-01, -1.6089e+00,
        -4.4882e-02, -1.0363e-01, -8.4389e-01, -2.3367e+00, -5.2192e-01,
        -6.2081e-01, -8.2310e-01, -1.6537e+00, -2.0871e+00, -1.8843e+00,
        -1.0210e+00, -4.7511e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
