====================l1=========================
CMM train_err=0.0, err=42.275001525878906
tensor([-9.9471e-11, -9.9762e-11, -1.0008e-10, -1.0065e-10, -9.9992e-11,
        -9.9814e-11, -9.9652e-11, -1.0017e-10, -9.9687e-11, -1.0041e-10,
        -1.0022e-10, -1.0106e-10, -9.9752e-11, -9.9765e-11, -6.5737e-01,
        -9.9530e-11, -9.9669e-11, -9.9949e-11, -1.0055e-10, -9.9755e-11,
        -1.0087e-10, -1.0036e-10, -1.0008e-10, -9.9636e-11, -9.9799e-11,
        -1.0068e-10, -9.9819e-11, -1.0060e-10, -1.0029e-10, -9.9883e-11,
        -1.0080e-10, -9.9806e-11, -1.0025e-10, -1.0166e-10, -1.0044e-10,
        -9.9982e-11, -1.0045e-10, -1.0031e-10, -9.9734e-11, -9.9811e-11,
        -9.9800e-11, -1.0056e-10, -1.0049e-10, -1.0031e-10, -1.0018e-10,
        -9.9197e-11, -1.0129e-10, -1.0130e-10, -9.9606e-11, -1.0001e-10,
        -9.9995e-11, -1.0058e-10, -1.0019e-10, -1.0134e-10, -9.9591e-11,
        -1.0027e-10, -9.9853e-11, -9.9923e-11, -1.0065e-10, -9.9833e-11,
        -1.0042e-10, -9.9612e-11, -1.0007e-10, -1.0115e-10, -1.0095e-10,
        -9.9719e-11, -9.9370e-11, -1.0016e-10, -1.0169e-10, -9.9584e-11,
        -9.9759e-11, -1.0189e-10, -1.0143e-10, -1.0058e-10, -1.0100e-10,
        -1.0054e-10, -9.9768e-11, -1.0006e-10, -1.0048e-10, -1.0133e-10,
        -1.0011e-10, -1.0052e-10, -1.0097e-10, -9.9785e-11, -1.0564e-10,
        -2.8006e-01, -9.9603e-11, -1.0007e-10, -1.0059e-10, -1.0030e-10,
        -1.0038e-10, -9.9899e-11, -9.9639e-11, -9.9812e-11, -1.0027e-10,
        -9.9917e-11, -9.9778e-11, -1.0012e-10, -1.0326e-10, -9.9878e-11,
        -1.0217e-10, -1.0058e-10, -1.0005e-10, -9.9750e-11, -1.0014e-10,
        -1.0041e-10, -1.0081e-10, -9.9968e-11, -1.0088e-10, -9.9817e-11,
        -9.9938e-11, -9.9627e-11, -1.0060e-10, -1.0052e-10, -9.9292e-11,
        -1.0162e-10, -1.0078e-10, -1.0022e-10, -9.9795e-11, -1.0058e-10,
        -9.9665e-11, -9.9842e-11, -1.0006e-10, -1.0086e-10, -1.0053e-10,
        -9.9732e-11, -1.0044e-10, -9.9755e-11, -9.9885e-11, -1.0030e-10,
        -9.9697e-11, -1.0047e-10, -9.9917e-11, -9.9562e-11, -9.9820e-11,
        -1.0014e-10, -9.9796e-11, -9.9861e-11, -1.0060e-10, -1.0043e-10,
        -1.0046e-10, -9.9775e-11, -9.9779e-11, -9.9893e-11, -9.9973e-11,
        -1.0626e+00, -9.9534e-11, -9.9516e-11, -1.0109e-10, -1.0012e-10,
        -1.0013e-10, -9.9753e-11, -9.9956e-11, -9.9552e-11, -1.0115e-10,
        -9.9915e-11, -1.0032e-10, -1.0020e-10, -9.9746e-11, -1.0039e-10,
        -9.9837e-11, -1.0090e-10, -1.0011e-10, -9.9567e-11, -9.9625e-11,
        -1.0067e-10, -1.0191e-10, -9.9971e-11, -9.9498e-11, -1.0110e-10,
        -1.0065e-10, -9.9508e-11, -9.9527e-11, -9.9782e-11, -9.9639e-11,
        -9.9755e-11, -1.0052e-10, -1.0008e-10, -9.9784e-11, -9.9559e-11,
        -1.0001e-10, -9.9764e-11, -9.9690e-11, -1.0055e-10, -9.9378e-11,
        -9.9306e-11, -1.0118e-10, -1.0006e-10, -9.9757e-11, -9.9867e-11,
        -9.9838e-11, -1.0027e-10, -1.0098e-10, -1.0042e-10, -9.9899e-11,
        -1.0023e-10, -1.0051e-10, -1.0000e-10, -9.9455e-11, -1.0041e-10,
        -9.2854e-01, -1.2329e+00, -1.8544e+00, -1.7147e+00, -4.0761e-01,
        -1.2270e-10, -3.4255e-01, -1.0340e-10, -2.0203e+00, -9.6367e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=10.0, err=50.57500076293945
