====================l1=========================
CMM train_err=0.0, err=1.8750001192092896
[ 1.00000000e+00  2.98118313e-11 -7.30129079e-12  2.18867248e-13
 -5.99404044e-13 -2.04883234e-11  1.89378734e-11 -4.72353559e-12
  1.40273445e-11 -4.66806218e-11]
[1.00000000e+00 3.11483954e-11 2.88467161e-11 6.74419846e-11
 4.58735274e-11 5.98858617e-11 7.54429833e-11 3.05593597e-11
 6.76646500e-11]
tensor([-2.1816e-12, -1.3366e-12, -3.6148e-11, -6.7223e-11, -4.6473e-11,
        -8.0374e-11, -5.6505e-11, -3.5283e-11, -5.3637e-11, -6.2963e-11,
        -2.0000e+00, -6.0960e-11, -2.1545e-11, -6.7661e-11, -4.5274e-11,
        -3.9398e-11, -9.4381e-11, -2.5836e-11, -8.1692e-11,  3.0398e-11,
        -1.9008e+00, -1.0642e+00, -5.9064e-01, -9.5118e-01, -1.8706e+00,
        -4.9478e-01, -1.0419e+00, -6.4137e-01, -1.6723e+00, -2.9300e+00,
        -1.1122e+00, -1.5350e+00, -4.1901e-01, -1.2592e+00, -2.8647e-01,
        -1.6867e+00, -1.6582e+00, -8.5773e-01, -2.0094e-01, -1.3081e+00,
        -1.7775e+00, -2.2986e-01, -7.4159e-02, -9.0591e-01, -1.0711e+00,
        -7.7190e-01, -4.8512e-01, -3.9157e-02, -2.7035e-02, -1.9362e+00,
        -1.5092e-01, -7.5515e-02, -8.3811e-01, -2.9608e-01, -1.0210e-01,
        -6.7435e-01, -7.1498e-01, -1.5525e+00, -5.4194e-01, -3.8418e-01,
        -1.5630e+00, -7.8681e-01, -1.4586e+00, -2.0614e-02, -1.9187e-01,
        -5.1630e-01, -1.6236e+00, -9.2982e-02, -7.0103e-01, -1.5563e+00,
        -3.8089e-01, -1.7960e+00, -2.1583e-01, -2.9871e-01, -1.1917e+00,
        -1.2048e+00, -5.2082e-01, -3.1643e-01, -4.0261e-01, -1.6947e-01,
        -2.0858e+00, -4.7860e-01, -1.4391e+00, -3.4266e+00, -1.7348e+00,
        -2.3474e+00, -1.1183e-01, -3.1945e-01, -9.3052e-01, -6.0270e-01,
        -7.3294e-01, -1.2744e+00, -4.7334e-02, -1.2771e+00, -6.3343e-01,
        -9.6104e-01, -3.0919e-02, -1.2455e+00, -2.0634e+00, -1.4874e+00,
        -9.4386e-01, -3.3759e-01, -1.5153e+00, -1.0488e+00, -1.2238e-01,
        -1.7912e+00, -8.6184e-01, -2.3342e-01, -3.3192e-01, -1.3586e+00,
        -8.6998e-01, -1.0171e+00, -1.6624e+00, -1.6840e+00, -2.1644e-01,
        -9.0049e-01, -6.1943e-01, -4.4184e-01, -1.8086e-01, -1.1615e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
