====================l1=========================
CMM train_err=0.0, err=25.35000228881836
tensor([-9.9877e-11, -9.9876e-11, -9.9869e-11, -9.9881e-11, -9.9860e-11,
        -9.9967e-11, -1.0003e-10, -9.9957e-11, -9.9859e-11, -9.9969e-11,
        -1.0020e-10, -9.9962e-11, -9.9993e-11, -9.9988e-11, -1.0014e-10,
        -9.9831e-11, -1.0006e-10, -1.0039e-10, -9.9986e-11, -9.9966e-11,
        -9.9937e-11, -1.0009e-10, -9.9982e-11, -9.9994e-11, -1.0036e-10,
        -1.0080e-10, -9.9948e-11, -1.0173e-10, -1.0022e-10, -1.0008e-10,
        -1.0018e-10, -1.0006e-10, -1.0014e-10, -1.0009e-10, -1.0002e-10,
        -1.0014e-10, -1.0020e-10, -1.0003e-10, -1.0033e-10, -1.0034e-10,
        -1.0011e-10, -1.0005e-10, -1.0199e-10, -9.9891e-11, -1.0002e-10,
        -9.9968e-11, -1.0049e-10, -1.0021e-10, -9.9993e-11, -9.9952e-11,
        -9.9933e-11, -9.9972e-11, -9.9874e-11, -1.0006e-10, -1.0037e-10,
        -9.9841e-11, -1.0021e-10, -1.0002e-10, -9.9951e-11, -9.9899e-11,
        -1.0024e-10, -1.0008e-10, -1.0018e-10, -1.0011e-10, -9.9910e-11,
        -9.9914e-11, -9.9902e-11, -1.0009e-10, -1.0002e-10, -1.0004e-10,
        -1.0014e-10, -1.0003e-10, -9.9946e-11, -1.0013e-10, -1.0013e-10,
        -1.0086e-10, -9.9985e-11, -9.9941e-11, -9.9973e-11, -9.9977e-11,
        -9.9952e-11, -1.0020e-10, -1.0051e-10, -1.0031e-10, -1.0006e-10,
        -1.0000e-10, -1.0012e-10, -1.0020e-10, -9.9961e-11, -1.0022e-10,
        -9.9945e-11, -1.0051e-10, -9.9987e-11, -9.9928e-11, -1.0007e-10,
        -1.0005e-10, -1.0013e-10, -9.9965e-11, -1.0007e-10, -1.0001e-10,
        -3.5884e-01, -4.8025e-01, -3.7295e-01, -4.4542e-01, -3.2402e-01,
        -1.0018e-10, -1.0005e-10, -1.0016e-10, -1.0072e-10, -1.0015e-10,
        -9.9959e-11, -1.0015e-10, -1.0013e-10, -1.0006e-10, -9.9966e-11,
        -1.8510e-02, -1.0002e-10, -9.9919e-11, -1.0010e-10, -1.0036e-10,
        -1.0019e-10, -1.0001e-10, -1.0016e-10, -1.0011e-10, -9.9902e-11,
        -9.9888e-11, -1.0020e-10, -9.9872e-11, -9.9928e-11, -1.0005e-10,
        -9.9953e-11, -9.9937e-11, -1.0002e-10, -1.0002e-10, -1.0007e-10,
        -9.9950e-11, -9.9956e-11, -1.0002e-10, -9.9938e-11, -9.9994e-11,
        -9.9964e-11, -1.0010e-10, -9.9868e-11, -1.0034e-10, -1.0006e-10,
        -1.0014e-10, -9.9925e-11, -9.9963e-11, -1.0010e-10, -1.0007e-10,
        -1.0020e-10, -1.0007e-10, -1.0034e-10, -1.0001e-10, -9.9957e-11,
        -1.0062e-10, -9.9951e-11, -1.0005e-10, -1.0019e-10, -1.0041e-10,
        -9.9880e-11, -9.9998e-11, -9.9926e-11, -9.9980e-11, -1.0055e-10,
        -1.0026e-10, -1.0084e-10, -9.9999e-11, -1.0010e-10, -1.0004e-10,
        -9.9982e-11, -1.0006e-10, -1.0013e-10, -9.9927e-11, -9.9959e-11,
        -9.9879e-11, -1.0016e-10, -1.0028e-10, -1.0008e-10, -1.0016e-10,
        -1.0017e-10, -9.9944e-11, -9.9893e-11, -9.9910e-11, -1.0004e-10,
        -1.0010e-10, -9.9995e-11, -9.9951e-11, -1.0012e-10, -9.9922e-11,
        -1.0029e-10, -9.9851e-11, -1.0014e-10, -1.0038e-10, -1.0001e-10,
        -1.0001e-10, -9.9967e-11, -1.0023e-10, -9.9971e-11, -1.0009e-10,
        -8.7555e-02, -7.0387e-02, -7.6213e-02, -6.9527e-01, -1.0174e-10,
        -7.7880e-01, -8.0634e-01, -2.6781e-01, -3.4894e-01, -3.2844e-01,
        -2.5627e-01, -6.3139e-01, -3.8658e-01, -2.6104e-01, -9.7877e-02,
        -2.0473e-01, -4.6096e-01, -1.1888e-01, -8.4075e-01, -5.0286e-01,
        -2.8171e-01, -4.8473e-01, -6.5742e-01, -1.1250e+00, -6.2475e-01,
        -3.3745e-01, -2.3518e-02, -1.0115e-10, -6.6125e-01, -2.6191e-01,
        -5.2454e-01, -8.4349e-01, -6.8246e-01, -3.3503e-01, -1.5560e-01,
        -5.1698e-02, -5.8554e-01, -8.7644e-01, -1.1897e-01, -5.6541e-01,
        -9.2002e-01, -3.8305e-01, -1.9240e-01, -1.1920e+00, -1.4745e-01,
        -8.2111e-01, -1.2208e-01, -7.4362e-01, -6.5341e-01, -8.0140e-01,
        -2.1865e-01, -3.7108e-01, -6.4008e-01, -1.8877e-01, -3.3054e-01,
        -5.1893e-01, -1.4954e-01, -6.6651e-01, -4.5771e-01, -2.3777e-01,
        -7.8658e-01, -5.0894e-01, -5.3213e-01, -5.2021e-01, -2.3794e-01,
        -5.1761e-01, -2.2098e-01, -3.5868e-01, -3.4099e-01, -4.3871e-01,
        -1.6612e-01, -4.0901e-01, -7.8375e-01, -6.3007e-01, -4.6033e-01,
        -5.0808e-02, -2.1294e-01, -1.0519e+00, -1.0766e-01, -5.2621e-01,
        -7.6880e-01, -1.0132e-10, -9.7246e-01, -1.5176e-01, -2.3747e-01,
        -3.7656e-01, -1.0735e-10, -5.0210e-01, -1.8478e-01, -4.9016e-01,
        -2.1686e-01, -1.9712e-01, -1.6283e-01, -2.6906e-01, -1.0057e-10,
        -6.2301e-01, -1.2064e-01, -9.8727e-02, -1.4349e-01, -4.5851e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=3.0, err=4.909999847412109
