====================l1=========================
CMM train_err=0.0, err=50.08000183105469
tensor([-9.6795e-11, -9.7326e-11, -1.0002e-10, -1.0066e-10, -9.9683e-11,
        -1.0116e-10, -9.5753e-11, -9.8341e-11, -8.9772e-11, -9.1658e-11,
        -9.6442e-11, -1.0205e-10, -1.0159e-10, -9.7156e-11, -9.9215e-11,
        -9.4464e-11, -1.0140e-10, -9.6730e-11, -9.7311e-11, -9.4658e-11,
        -1.0111e-10, -9.8057e-11, -9.4403e-11, -9.6605e-11, -1.0117e-10,
        -1.0144e-10, -9.7405e-11, -9.7248e-11, -1.7598e-10, -9.7753e-11,
        -9.1709e-11, -1.0013e-10, -9.8745e-11, -1.0059e-10, -9.9587e-11,
        -1.0169e-10, -1.0142e-10, -1.0074e-10, -9.7661e-11, -1.0169e-10,
        -8.8778e-11, -1.0156e-10, -1.0044e-10, -1.0067e-10, -8.9975e-11,
        -1.0064e-10, -1.0125e-10, -9.4967e-11, -1.0039e-10, -1.0157e-10,
        -9.9663e-11, -9.1439e-11, -1.0105e-10, -8.9485e-11, -9.8960e-11,
        -9.5785e-11, -1.0120e-10, -9.8400e-11, -1.0184e-10, -9.5408e-11,
        -9.9865e-11, -9.8078e-11, -8.8455e-11, -1.0050e-10, -9.7508e-11,
        -9.9652e-11, -9.9722e-11, -1.0150e-10, -1.0026e-10, -9.7749e-11,
        -9.7484e-11, -9.6168e-11, -9.8511e-11, -9.5210e-11, -1.0171e-10,
        -1.0056e-10, -1.0102e-10, -9.1479e-11, -1.0204e-10, -9.0549e-11,
        -9.8165e-11, -9.4758e-11, -9.6761e-11, -9.0706e-11, -1.0096e-10,
        -9.9135e-11, -9.7839e-11, -1.0021e-10, -1.0039e-10, -8.9364e-11,
        -9.2708e-11, -1.0161e-10, -1.0091e-10, -9.4192e-11, -9.6210e-11,
        -1.0117e-10, -1.0122e-10, -1.0001e-10, -9.6089e-11, -1.0175e-10,
        -2.0000e+00, -1.0109e-10, -9.9805e-11, -9.8781e-11, -1.0017e-10,
        -9.0307e-11, -1.0169e-10, -1.0119e-10, -1.0069e-10, -1.0140e-10,
        -1.0128e-10, -9.1588e-11, -9.1105e-11, -1.0082e-10, -1.0048e-10,
        -1.0189e-10, -9.4506e-11, -1.0009e-10, -1.0124e-10, -1.0119e-10,
        -9.1149e-11, -1.0014e-10, -1.0037e-10, -1.0147e-10, -9.7881e-11,
        -9.5418e-11, -1.0130e-10, -1.0091e-10, -9.9255e-11, -1.0112e-10,
        -1.0059e-10, -9.9702e-11, -1.0068e-10, -9.8878e-11, -1.0019e-10,
        -9.1446e-11, -9.0205e-11, -8.7630e-11, -1.0089e-10, -8.9733e-11,
        -1.0127e-10, -9.7009e-11, -9.9369e-11, -9.8814e-11, -1.0057e-10,
        -8.8462e-11, -9.0611e-11, -1.0128e-10, -9.9336e-11, -9.3498e-11,
        -1.5380e-10, -1.0180e-10, -9.6674e-11, -1.0148e-10, -1.0047e-10,
        -1.0179e-10, -8.8310e-11, -1.0098e-10, -9.4181e-11, -1.0162e-10,
        -9.9955e-11, -1.0048e-10, -1.0111e-10, -9.8809e-11, -1.0092e-10,
        -1.0007e-10, -1.0013e-10, -9.0996e-11, -9.9361e-11, -1.0091e-10,
        -1.0100e-10, -1.0122e-10, -1.0075e-10, -1.0075e-10, -9.1321e-11,
        -8.9631e-11, -8.9663e-11, -1.0146e-10, -9.4082e-11, -1.0083e-10,
        -2.1339e-10, -1.0150e-10, -1.0145e-10, -1.0164e-10, -8.7009e-11,
        -1.0054e-10, -1.0114e-10, -9.9599e-11, -1.1112e-10, -1.0128e-10,
        -1.0160e-10, -9.3832e-11, -9.8439e-11, -1.0171e-10, -1.0096e-10,
        -9.1670e-11, -9.7779e-11, -9.9802e-11, -1.0150e-10, -9.2585e-11,
        -1.9288e+00, -1.0605e+00, -1.3661e+00, -2.1149e+00,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
