====================l1=========================
CMM train_err=0.0, err=39.66499710083008
tensor([-9.9928e-11, -1.0008e-10, -1.0004e-10, -9.9997e-11, -1.0003e-10,
        -1.0005e-10, -1.0002e-10, -1.0005e-10, -1.0001e-10, -9.9950e-11,
        -9.9960e-11, -1.0001e-10, -9.9956e-11, -1.0005e-10, -1.0003e-10,
        -1.0000e-10, -9.9987e-11, -9.9970e-11, -1.0001e-10, -1.0003e-10,
        -1.0002e-10, -9.9981e-11, -9.9996e-11, -9.9981e-11, -9.9993e-11,
        -1.0001e-10, -9.9981e-11, -9.9952e-11, -1.0007e-10, -1.0004e-10,
        -1.0001e-10, -1.0013e-10, -9.9981e-11, -1.0001e-10, -1.0002e-10,
        -9.9984e-11, -1.0010e-10, -1.0007e-10, -9.9994e-11, -9.9958e-11,
        -1.0002e-10, -1.0001e-10, -1.0004e-10, -9.9974e-11, -1.0004e-10,
        -1.0009e-10, -9.9982e-11, -1.0006e-10, -1.0008e-10, -1.0004e-10,
        -1.0011e-10, -1.0001e-10, -1.0011e-10, -1.0006e-10, -1.0002e-10,
        -1.0006e-10, -1.0015e-10, -9.9997e-11, -1.0004e-10, -1.0012e-10,
        -1.0001e-10, -1.0002e-10, -1.0001e-10, -1.0006e-10, -9.9956e-11,
        -9.9986e-11, -1.0016e-10, -1.0000e-10, -1.0004e-10, -1.0001e-10,
        -1.0001e-10, -9.9988e-11, -9.9977e-11, -9.9983e-11, -1.0003e-10,
        -1.0001e-10, -1.0006e-10, -1.0002e-10, -1.0003e-10, -1.0001e-10,
        -1.0001e-10, -1.0005e-10, -1.0010e-10, -1.0003e-10, -1.0004e-10,
        -9.9955e-11, -1.0001e-10, -1.0008e-10, -1.0003e-10, -1.0000e-10,
        -1.0002e-10, -1.0026e-10, -1.0006e-10, -1.0007e-10, -9.9997e-11,
        -1.0012e-10, -9.9920e-11, -1.0006e-10, -1.0001e-10, -1.0007e-10,
        -2.0000e+00, -9.9981e-11, -9.9997e-11, -1.0003e-10, -9.9988e-11,
        -1.0001e-10, -9.9917e-11, -9.9975e-11, -1.0006e-10, -1.0020e-10,
        -1.0007e-10, -1.0004e-10, -1.0011e-10, -9.9990e-11, -1.0001e-10,
        -1.0002e-10, -1.0011e-10, -1.0006e-10, -1.0000e-10, -1.0000e-10,
        -9.9964e-11, -1.0006e-10, -1.0002e-10, -1.0006e-10, -1.0003e-10,
        -9.9986e-11, -1.0002e-10, -1.0007e-10, -9.9981e-11, -1.0000e-10,
        -1.0001e-10, -9.9979e-11, -1.0006e-10, -1.0002e-10, -1.0002e-10,
        -1.0007e-10, -9.9991e-11, -9.9982e-11, -1.0000e-10, -1.0015e-10,
        -1.0001e-10, -9.9978e-11, -9.9999e-11, -1.0008e-10, -9.9986e-11,
        -9.9984e-11, -1.0006e-10, -9.9992e-11, -9.9981e-11, -1.0000e-10,
        -9.9978e-11, -9.9996e-11, -9.9969e-11, -9.9972e-11, -9.9999e-11,
        -1.0000e-10, -9.9963e-11, -1.0004e-10, -9.9992e-11, -9.9969e-11,
        -1.0002e-10, -1.0003e-10, -1.0000e-10, -9.9996e-11, -1.0117e-10,
        -1.0005e-10, -9.9940e-11, -1.0002e-10, -9.9994e-11, -1.0001e-10,
        -1.0000e-10, -1.0004e-10, -1.0004e-10, -1.0006e-10, -1.0000e-10,
        -1.0000e-10, -9.9983e-11, -1.0001e-10, -9.9989e-11, -1.0002e-10,
        -1.0002e-10, -9.9977e-11, -9.9955e-11, -1.0000e-10, -9.9998e-11,
        -1.0011e-10, -1.0003e-10, -9.9971e-11, -1.0001e-10, -1.0004e-10,
        -1.0001e-10, -9.9946e-11, -9.9991e-11, -9.9975e-11, -1.0003e-10,
        -9.9956e-11, -1.0004e-10, -9.9980e-11, -1.0002e-10, -9.9984e-11,
        -2.9100e-01, -7.7142e-01, -8.1941e-01, -6.6178e-01, -6.6761e-01,
        -8.0166e-01, -3.4110e-01, -1.5457e+00, -2.0328e-01, -5.5635e-02,
        -9.9746e-01, -6.5653e-01, -2.0207e+00, -4.6281e-01, -4.2407e-01,
        -7.4409e-01, -6.2466e-01, -2.1597e-01, -7.6063e-01, -2.1365e-01,
        -2.5699e+00, -1.7621e+00, -1.4367e+00, -4.2651e-01, -9.2402e-01,
        -9.1501e-01, -2.2576e-01, -1.1001e+00, -6.9320e-01, -1.3261e+00,
        -1.0372e+00, -1.1129e+00, -2.1327e-01, -3.1242e-01, -7.7448e-01,
        -3.1165e-02, -3.0716e-01, -2.4906e-01, -4.1004e-01, -2.9753e-01,
        -1.3883e+00, -2.3566e-01, -6.2207e-01, -8.5145e-01, -2.9150e-02,
        -6.7357e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
