====================l1=========================
CMM train_err=0.0, err=20.89000129699707
tensor([-9.9752e-11, -9.9951e-11, -1.0012e-10, -1.0018e-10, -9.9997e-11,
        -1.0010e-10, -1.0010e-10, -1.0016e-10, -1.0029e-10, -9.9551e-11,
        -9.9992e-11, -1.0056e-10, -1.0004e-10, -1.0028e-10, -9.9715e-11,
        -1.0001e-10, -1.0060e-10, -1.0032e-10, -1.0047e-10, -1.0027e-10,
        -1.0051e-10, -1.0012e-10, -1.0029e-10, -1.0023e-10, -9.9834e-11,
        -9.9945e-11, -1.0005e-10, -9.9906e-11, -1.0049e-10, -9.9643e-11,
        -1.0039e-10, -1.0066e-10, -1.0028e-10, -1.0026e-10, -1.0001e-10,
        -1.0002e-10, -1.0011e-10, -9.9726e-11, -1.0006e-10, -1.0002e-10,
        -1.0046e-10, -1.0049e-10, -9.9867e-11, -9.9498e-11, -1.0011e-10,
        -1.0007e-10, -9.9665e-11, -1.0025e-10, -9.9939e-11, -9.9928e-11,
        -1.0049e-10, -1.0037e-10, -1.0026e-10, -1.0008e-10, -9.9946e-11,
        -1.0020e-10, -1.0013e-10, -9.9870e-11, -1.0022e-10, -9.9951e-11,
        -1.0048e-10, -1.0050e-10, -1.0023e-10, -1.0009e-10, -1.0032e-10,
        -9.9975e-11, -1.0039e-10, -1.0034e-10, -9.9912e-11, -1.0055e-10,
        -1.0047e-10, -9.9807e-11, -1.0025e-10, -9.9986e-11, -1.0060e-10,
        -1.0047e-10, -1.0036e-10, -1.0030e-10, -1.0026e-10, -1.0020e-10,
        -1.0035e-10, -1.0003e-10, -9.9898e-11, -1.0043e-10, -1.0002e-10,
        -1.0021e-10, -1.0050e-10, -1.0009e-10, -1.0014e-10, -1.0060e-10,
        -9.9929e-11, -1.0006e-10, -1.0012e-10, -9.9875e-11, -1.0037e-10,
        -1.0012e-10, -9.9763e-11, -1.0013e-10, -1.0007e-10, -9.9951e-11,
        -2.0000e+00, -1.0053e-10, -1.0041e-10, -9.9700e-11, -1.0009e-10,
        -1.0007e-10, -1.0022e-10, -1.0012e-10, -1.0018e-10, -9.9900e-11,
        -9.9990e-11, -1.0011e-10, -1.0017e-10, -9.9943e-11, -1.0079e-10,
        -9.9847e-11, -9.9530e-11, -1.0030e-10, -9.9864e-11, -1.0018e-10,
        -9.9998e-11, -1.0014e-10, -1.0010e-10, -1.0021e-10, -1.0070e-10,
        -1.0027e-10, -1.0024e-10, -1.0059e-10, -9.9886e-11, -1.0052e-10,
        -9.9841e-11, -1.0025e-10, -9.9995e-11, -1.0017e-10, -1.0021e-10,
        -1.0012e-10, -1.0022e-10, -1.0050e-10, -1.0008e-10, -1.0023e-10,
        -9.9982e-11, -1.0002e-10, -1.0060e-10, -1.0064e-10, -1.0018e-10,
        -1.0032e-10, -1.0058e-10, -1.0014e-10, -1.0016e-10, -1.0031e-10,
        -9.9554e-11, -1.0006e-10, -1.0002e-10, -1.0019e-10, -1.0071e-10,
        -1.0014e-10, -9.9969e-11, -1.0042e-10, -1.0009e-10, -1.0034e-10,
        -9.9856e-11, -9.9819e-11, -9.9902e-11, -1.0003e-10, -1.0024e-10,
        -1.0041e-10, -1.0004e-10, -1.0017e-10, -1.0057e-10, -1.0001e-10,
        -9.9966e-11, -1.0082e-10, -9.9579e-11, -1.0017e-10, -1.0013e-10,
        -9.9660e-11, -9.9965e-11, -1.0010e-10, -1.0029e-10, -1.0008e-10,
        -1.0008e-10, -1.0028e-10, -1.0039e-10, -9.9996e-11, -1.0036e-10,
        -1.0022e-10, -9.9908e-11, -1.0009e-10, -1.0011e-10, -9.9894e-11,
        -1.0049e-10, -9.9418e-11, -1.0005e-10, -1.0069e-10, -1.0003e-10,
        -1.0012e-10, -1.0038e-10, -9.9864e-11, -1.0014e-10, -1.0049e-10,
        -1.5670e+00, -8.6397e-01, -7.7274e-01, -6.4846e-01, -1.9852e+00,
        -4.1002e-01, -9.0771e-01, -1.1111e+00, -9.1754e-01, -5.6546e-01,
        -4.9746e-01, -3.0242e-01, -1.9509e-02, -4.3762e-01, -3.8285e-01,
        -1.8249e+00, -1.4100e+00, -7.4797e-01, -1.0152e-01, -2.4385e-01,
        -1.0307e-02, -1.1915e-01, -4.3255e-01, -1.1363e+00, -1.1222e+00,
        -1.6760e+00, -3.5044e-01, -4.8902e-01, -2.0362e+00, -7.0917e-01,
        -9.6244e-01, -8.8966e-01, -3.4765e-01, -8.2306e-01, -1.5903e-01,
        -2.6895e-01, -5.9398e-01, -1.4248e-01, -2.2776e-01, -3.2102e-01,
        -1.6486e+00, -7.6259e-01, -6.1398e-02, -1.2879e+00, -1.8553e+00,
        -1.8041e+00, -8.9330e-01, -1.9572e+00, -3.9112e-01, -9.0889e-01,
        -1.1884e+00, -3.8547e-02, -1.4679e+00, -3.3518e+00, -4.6206e-01,
        -4.0237e-01, -2.4253e+00, -8.9715e-01, -3.0715e-01, -1.7970e-01,
        -1.0319e+00, -1.0564e+00, -1.2022e+00, -4.0514e-01, -4.3176e-01,
        -7.4218e-01, -7.7795e-01, -3.6892e-01, -1.9243e-01, -1.7503e-01,
        -1.4361e+00, -1.1146e+00, -1.5094e+00, -3.0071e+00, -9.3413e-01,
        -1.9885e-01, -1.1736e+00, -3.4452e-01, -5.4276e-01, -1.3444e+00,
        -3.4332e-01, -1.4284e+00, -3.0465e-01, -5.5013e-01, -1.4377e+00,
        -7.4458e-01, -8.8794e-01, -3.1204e-01, -1.8026e+00, -1.2780e+00,
        -1.9753e-01, -3.4222e-01, -1.3190e+00, -5.4111e-01, -4.4716e-02,
        -5.4629e-01, -6.0816e-01, -1.1808e+00, -1.1309e+00, -5.4356e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
