====================l1=========================
CMM train_err=0.0, err=3.799999952316284
tensor([ 9.6423e-14,  1.1433e-13,  1.3842e-13,  1.2959e-13,  6.3699e-14,
        -8.5886e-13, -7.6500e-13, -1.5559e-12, -1.5089e-12, -2.3211e-13,
        -3.9628e-01, -4.9427e-01, -4.1534e-01, -2.7227e-01, -4.2184e-01,
         1.3116e-13, -8.3340e-13, -4.7249e-13,  4.6791e-15, -1.4805e-13,
        -1.7365e-01, -1.7571e-01, -2.1783e-01, -4.7937e-01, -3.9237e-01,
        -1.8146e-01, -3.0444e-01, -4.4275e-01, -2.4026e-01, -4.2158e-01,
        -4.8787e-01, -4.9900e-01, -2.6586e-01, -4.5471e-01, -6.4583e-01,
        -3.1127e-01, -4.2654e-01, -3.2598e-01, -2.8840e-01, -2.0361e-01,
        -2.5614e-01, -1.0000e-07, -9.5600e-01, -4.6508e-01, -4.6534e-01,
        -9.8839e-02, -2.3496e-01, -3.0704e-01, -4.8397e-02, -3.8086e-01,
        -2.3052e-01, -6.8745e-01, -4.8266e-01, -1.6357e-01, -1.0862e-01,
        -6.2432e-01, -4.3976e-01, -2.9578e-01, -5.4377e-01, -2.3774e-01,
        -1.6450e-01, -2.9956e-01, -1.0001e-07, -1.0000e-07, -7.2767e-01,
        -1.3651e-01, -3.8155e-01, -6.1890e-02, -1.5985e-01, -7.4888e-01,
        -1.9038e-01, -1.9688e-01, -7.0578e-01, -3.1199e-01, -7.0898e-01,
        -5.0474e-01, -3.9559e-01, -6.1292e-01, -2.4703e-01, -1.0116e+00,
        -1.0001e-07, -1.3308e+00, -4.7233e-02, -6.7830e-01, -1.2917e-01,
        -1.5756e-01, -4.3850e-01, -4.4987e-01, -1.6726e-01, -4.9935e-01,
        -4.7341e-02, -2.0776e-01, -2.9872e-01, -8.1335e-02, -7.6090e-01,
        -6.0469e-01, -4.2572e-01, -2.3710e-01, -1.1863e+00, -6.1294e-01,
        -6.7023e-01, -1.2259e-01, -1.4314e-01, -3.8035e-01, -3.4359e-01,
        -7.1462e-01, -1.6492e-01, -2.7431e-01, -3.7831e-01, -1.6556e-01,
        -4.3165e-01, -1.3498e-01, -8.4025e-02, -9.3411e-02, -5.0015e-01,
        -1.7174e-01, -3.2835e-01, -8.9509e-01, -3.9475e-01, -3.8198e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=5.980000019073486
