====================l1=========================
CMM train_err=0.0, err=28.989999771118164
tensor([ 2.9698e-14,  3.0309e-14,  3.0503e-14,  2.9754e-14,  2.9365e-14,
        -1.4140e-13, -6.4098e-14, -6.5628e-15,  1.5708e-14, -9.2193e-14,
        -2.1739e-13, -1.9308e-16, -5.9472e-14,  1.5572e-14, -6.5934e-14,
         2.0136e-14, -2.3173e-14, -4.5758e-15,  3.2386e-14, -5.1584e-12,
         1.1673e-14,  2.7885e-14,  3.0793e-14, -3.6933e-14,  6.9386e-15,
         1.4977e-14,  1.9734e-14,  1.7083e-14,  7.5748e-15, -1.0480e-13,
        -7.2017e-14,  2.0489e-14, -4.3961e-14,  1.3580e-14, -1.0991e-14,
        -1.2750e-13, -7.3132e-14,  2.3138e-14, -2.1155e-13,  2.7212e-15,
        -1.2328e-14,  1.3494e-14,  1.2879e-14, -1.0180e-14, -9.8195e-15,
        -6.5345e-14, -2.3146e-14,  1.1833e-14,  1.1216e-14,  1.1230e-14,
        -1.0968e-14, -2.0253e-15, -7.1559e-14, -5.6386e-15, -5.3222e-14,
        -2.7891e-14, -6.5025e-15, -6.0091e-14,  1.5974e-14,  2.1436e-14,
         2.1375e-15, -1.7649e-14,  2.9026e-14,  7.5760e-15,  1.7225e-14,
        -3.9667e-14, -1.7073e-13,  1.8202e-14, -1.1392e-13,  4.3548e-15,
        -2.2494e-15, -2.0844e-14, -1.0149e-13,  1.7307e-14, -1.4403e-14,
        -1.0225e-14, -1.2891e-02, -3.8092e-13, -8.8558e-14,  2.5559e-14,
        -1.1384e-14,  2.1293e-14, -9.6127e-15, -4.7198e-14, -6.3317e-15,
        -5.8597e-14, -3.6007e-14, -9.2465e-15, -8.4587e-15, -8.9413e-14,
        -3.3260e-14, -5.4538e-14, -1.0046e-13,  7.4548e-15, -3.4979e-14,
         1.3821e-14,  1.7405e-14,  3.1615e-14,  1.6250e-16, -8.8260e-15,
        -5.7739e-01, -3.0035e-01, -2.6211e-01, -3.6423e-01, -4.4901e-01,
         2.2187e-14,  1.4327e-14, -1.5139e-14, -8.5371e-14,  1.6598e-14,
         2.3354e-14, -3.0256e-14,  1.3307e-14, -8.9052e-14,  1.2420e-14,
        -1.0021e-13, -1.1391e-15, -1.9088e-14, -2.1424e-02,  2.9480e-14,
        -6.0963e-14, -3.7057e-13, -6.4428e-13,  5.4441e-15, -4.3682e-14,
        -7.4614e-14, -1.1055e-13, -7.8878e-14, -4.6346e-14,  1.9475e-14,
         1.5891e-14, -1.5621e-13,  6.8071e-15, -6.1514e-14, -1.5411e-14,
         2.0604e-14,  1.3402e-14, -1.8348e-13,  2.3961e-14, -3.1565e-14,
        -1.0385e-14, -7.5230e-14, -6.7904e-14, -1.1560e-14, -1.2098e-14,
         1.4325e-14,  1.3739e-15, -7.1799e-14, -6.5214e-14, -6.2253e-14,
        -1.2786e-14, -2.2662e-14,  1.1415e-14, -1.9684e-14,  1.0289e-14,
         4.7018e-16, -1.8000e-14,  1.2311e-14, -1.0102e-13, -1.7188e-13,
        -3.0664e-14, -4.2818e-15, -6.0138e-13, -3.6059e-14, -1.0577e-13,
         6.0487e-15,  2.3171e-14, -1.0088e-13,  2.0276e-14, -3.6286e-14,
        -2.2075e-14, -2.9580e-15,  1.7944e-14, -1.0356e-13, -8.1827e-15,
        -1.6404e-14,  3.2751e-14,  2.7365e-14,  1.7736e-14, -2.2092e-13,
        -1.1387e-14, -2.4742e-13, -1.2568e-14,  7.8788e-15, -1.7080e-14,
         9.2093e-15,  6.7894e-15, -1.2886e-14, -1.3982e-14,  1.7023e-14,
         4.5521e-15,  1.0041e-14,  1.7292e-14, -4.2146e-14,  3.2776e-15,
        -6.8170e-14, -1.0584e-13, -1.2580e-02, -2.5501e-14, -1.3551e-14,
        -1.3706e-01, -1.8530e-01, -3.2319e-01, -2.1093e-01, -1.3172e-01,
        -6.3937e-01, -4.9936e-01, -6.9861e-01, -5.2652e-01, -3.0301e-01,
        -1.3343e-02, -9.7180e-01, -4.1310e-01, -5.4969e-01, -2.6170e-02,
        -6.9135e-01, -3.4951e-01, -4.3207e-01, -3.7341e-01, -1.0000e-07,
        -1.6652e-01, -9.4443e-02, -1.0000e-07, -3.7034e-01, -2.9378e-01,
        -1.8880e-01, -6.6270e-01, -4.5627e-01, -5.9194e-01, -4.6095e-01,
        -3.4642e-01, -4.7982e-01, -1.3064e+00, -4.1406e-01, -6.7262e-03,
        -4.6406e-01, -7.4155e-01, -1.6119e-01, -1.8839e-01, -1.1849e-01,
        -4.3501e-01, -1.0000e-07, -8.8269e-02, -4.8082e-02, -3.1917e-01,
        -1.0000e-07, -1.0000e-07, -6.5599e-01, -2.6954e-01, -3.7250e-01,
        -2.5747e-01, -6.9501e-01, -1.1146e+00, -5.6225e-01, -4.4765e-01,
        -4.5249e-01, -3.1521e-01, -5.7721e-01, -6.2901e-01, -6.3348e-01,
        -1.4431e-01, -8.7297e-01, -6.7906e-02, -1.0633e+00, -2.5946e-01,
        -4.6356e-01, -1.9649e-01, -6.3764e-01, -3.1426e-01, -3.5241e-01,
        -4.4771e-01, -3.3637e-01, -5.6690e-01, -1.6193e-01, -1.8533e-01,
