====================l1=========================
CMM train_err=0.0, err=14.0
[ 1.00000000e+00  2.08089095e-13  9.82874968e-13  1.64222237e-12
  1.12064114e-12 -7.05922147e-13  7.20283602e-13 -7.84553010e-13
  1.41860402e-12 -4.90026793e-13 -2.27668893e-12 -1.27493380e-12
 -3.98810864e-12 -9.65805937e-13  2.07248117e-12  6.94279727e-13
 -8.94500709e-13 -4.70013798e-13 -7.98660254e-13 -6.77692506e-13
  1.16672084e-13 -1.08433951e-12 -6.91359660e-13 -1.36444488e-12
  4.46483889e-13  3.05782125e-12  2.86777607e-12 -2.55400465e-12
  1.61878241e-12 -2.34591568e-12 -2.17856718e-12 -1.00043972e-12
  1.08254577e-12  4.51541488e-13 -2.67929713e-13  7.32704121e-13
  7.91094789e-14 -8.97917025e-13  2.08947657e-12  2.35628452e-13
 -1.12060119e-12  2.20538570e-12 -5.52027134e-13 -2.27522207e-13
  7.76380286e-13  9.27053327e-13]
[1.00000000e+00 1.44997350e-12 1.39493747e-12 6.62600489e-13
 1.31612413e-12 9.91981708e-13 1.11375490e-12 1.25330072e-12
 4.63220166e-12 1.17364383e-12 1.35973597e-12 7.87482099e-13
 2.55193986e-12 1.38199107e-12 1.60918979e-12 8.28173051e-13
 9.74082946e-13 1.15071088e-12 1.16845015e-12 1.28704732e-12
 2.15721499e-12 1.40894150e-12 1.46320150e-12 2.23970385e-12
 2.82544727e-12 1.38857776e-12 1.79568532e-12 1.95985871e-12
 1.18075508e-12 1.79878041e-12 1.64796773e-12 1.01344614e-12
 1.06501655e-12 1.15330071e-12 9.76767865e-13 8.89205871e-13
 1.45272590e-12 1.51128006e-12 1.18647045e-12 2.06747346e-12
 1.82036200e-12 2.24214775e-12 1.41390158e-12 1.70301713e-12
 1.16178507e-12]
tensor([ 1.0800e-12, -1.2419e-12, -4.1206e-13,  9.7962e-13, -1.9548e-13,
        -1.6979e-12, -3.9347e-13, -2.0379e-12, -3.2136e-12, -1.6637e-12,
        -3.6364e-12, -2.0624e-12, -6.5400e-12, -2.3478e-12,  4.6329e-13,
        -1.3389e-13, -1.8686e-12, -1.6207e-12, -1.9671e-12, -1.9647e-12,
        -2.0405e-12, -2.4933e-12, -2.1546e-12, -3.6041e-12, -2.3790e-12,
         1.6692e-12,  1.0721e-12, -4.5139e-12,  4.3803e-13, -4.1447e-12,
        -3.8265e-12, -2.0139e-12,  1.7529e-14, -7.0176e-13, -1.2447e-12,
        -1.5650e-13, -1.3736e-12, -2.4092e-12,  9.0301e-13, -1.8318e-12,
        -2.9410e-12, -3.6762e-14, -1.9659e-12, -1.9305e-12, -3.8540e-13,
        -6.3211e-13, -2.0000e+00, -1.6581e-12, -2.3778e-12, -2.3048e-12,
        -2.4368e-12, -2.8606e-13, -1.8340e-12, -4.6875e-13, -6.0508e-12,
        -6.8362e-13,  9.1695e-13,  4.8745e-13,  1.4362e-12, -4.1619e-13,
        -3.6817e-12, -1.5225e-12, -7.9582e-14, -6.8070e-13, -3.6979e-13,
        -6.0935e-13, -2.2739e-12, -3.2460e-13, -7.7184e-13, -8.7526e-13,
        -3.2719e-12, -4.4464e-12, -4.6635e-12,  5.9415e-13, -2.7995e-12,
         5.4714e-13,  5.3060e-13, -1.3006e-14, -2.1476e-12, -1.6048e-12,
        -7.0884e-13, -1.6219e-12, -1.5318e-12, -6.1336e-13, -3.2759e-12,
        -2.3031e-12, -6.9976e-13, -4.4475e-12, -8.6187e-13, -1.4755e-12,
        -1.9382e-12, -2.4862e-12, -1.5027e+00, -1.4412e+00, -1.0563e+00,
        -5.2130e-02, -2.6112e+00, -1.4916e+00, -1.8695e+00, -3.5705e-01,
        -1.6247e+00, -6.7793e-01, -4.5278e-02, -6.9369e-01, -9.5387e-01,
        -1.7867e+00, -5.7075e-01, -1.0580e+00, -2.2940e-01, -6.7043e-01,
        -1.1233e-01, -1.9299e-01, -2.7903e-01, -7.6684e-01, -1.4413e+00,
        -9.3846e-01, -8.4742e-01, -7.4035e-01, -1.8271e+00, -9.2281e-01,
        -1.7471e+00, -4.5804e-01, -6.5784e-01, -1.2506e+00, -3.2373e-01,
        -5.6230e-01, -1.6807e+00, -3.8368e-01, -2.3256e-01, -2.2159e+00,
        -9.9907e-02, -1.0200e+00, -9.6424e-01, -8.9555e-02, -4.4875e-01,
        -6.6363e-01, -6.2229e-02, -5.2731e-02, -9.9290e-01, -3.5438e-03,
        -1.7184e+00, -2.1950e-01, -1.5638e+00, -1.0199e+00, -1.1601e+00,
        -1.1937e+00, -1.7357e+00, -9.0159e-01, -5.8658e-01, -1.5582e+00,
        -8.1669e-01, -5.0551e-01, -1.4414e+00, -6.2781e-01, -5.4669e-01,
        -5.0176e-01, -1.2069e+00, -1.0540e+00, -1.3511e+00, -3.6376e-01,
        -1.4259e-02, -7.9882e-01, -3.9714e-01, -2.0512e-01, -4.1096e-01,
        -1.3219e-01, -7.2988e-01, -1.8717e+00, -2.2639e-01, -1.2733e-02,
        -1.7954e+00, -5.3039e-01, -5.4114e-01, -2.5128e-01, -4.1683e-01,
        -2.9824e-01, -2.4838e-01, -1.9353e-01, -5.1780e-01, -1.9085e-01,
        -1.0277e+00, -6.8099e-01, -4.2274e-01, -8.5541e-01, -1.1419e+00,
        -2.2793e+00, -1.8139e+00, -5.3845e-01, -1.5174e+00, -1.5156e+00,
        -1.9013e+00, -5.8038e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
