====================l1=========================
CMM train_err=0.0, err=16.684999465942383
tensor([ 8.6209e-14,  8.5904e-14,  8.2295e-14,  8.6459e-14,  9.5729e-14,
        -5.3591e-14, -1.6974e-13, -4.2825e-13, -9.6946e-14, -4.0544e-13,
         1.2803e-14, -1.0001e-13, -2.7828e-13,  1.5013e-14, -3.2465e-14,
        -1.6074e-13, -2.4392e-14,  5.6898e-14, -9.1832e-14,  1.2932e-14,
        -2.4212e-13, -1.6186e-13, -3.0269e-13, -4.6953e-13, -2.4289e-14,
        -5.3503e-14, -7.8536e-14, -2.1155e-13, -5.3713e-14, -8.7752e-14,
        -3.8039e-14, -7.9039e-14, -9.7052e-14,  1.0241e-14, -3.5198e-15,
         2.3351e-14, -1.8431e-15, -2.9729e-13, -3.3086e-15, -9.5406e-14,
        -2.0487e-15, -1.0385e-13, -7.6432e-14, -1.0629e-13, -1.8323e-13,
        -2.3834e-13, -4.1825e-01, -3.4550e-01, -4.3063e-01, -3.9652e-01,
        -4.0911e-01, -1.3076e-13,  8.3003e-15,  3.4846e-14, -4.1301e-14,
         4.7748e-14, -1.8517e-13, -2.6930e-14,  3.3831e-14, -2.7659e-13,
        -9.6358e-14, -1.1405e-14, -1.1967e-13, -4.4337e-13, -2.7341e-14,
        -2.0480e-13,  2.4005e-14,  8.0611e-15,  3.4026e-14,  6.2866e-14,
        -1.0165e-13, -7.0106e-14, -4.0261e-14,  2.4453e-14, -8.4002e-14,
        -5.3260e-14, -1.2648e-13, -4.7880e-14, -5.3495e-14, -2.4548e-13,
        -1.8511e-13, -3.1812e-13, -1.8334e-13,  3.1102e-14, -7.4220e-14,
        -3.6696e-14, -1.2123e-13, -3.2813e-14, -5.0472e-14, -6.8991e-14,
        -1.7957e-14,  1.2129e-14, -4.1910e-01, -3.9375e-01, -9.7839e-02,
        -6.8883e-01, -9.3600e-02, -2.5121e-01, -4.2753e-01, -3.0548e-01,
        -4.6518e-01, -4.6327e-01, -6.7279e-01, -4.5216e-01, -2.4613e-01,
        -2.6957e-01, -8.3570e-01, -4.9985e-02, -5.3167e-02, -5.8350e-01,
        -3.2393e-02, -6.3164e-01, -9.7083e-01, -3.3410e-01, -7.9759e-01,
        -5.7019e-02, -1.2373e-01, -1.0753e-01, -6.4254e-01, -7.4097e-01,
        -7.0635e-01, -3.2515e-01, -1.5555e-01, -1.4345e-01, -1.7317e-01,
        -4.3849e-01, -7.0743e-01, -5.4478e-01, -1.0000e-07, -5.3608e-01,
        -2.4808e-01, -3.6367e-01, -2.4743e-01, -1.0000e-07, -1.0001e-07,
        -6.3020e-01, -8.5123e-02, -1.6574e-01, -3.4162e-01, -6.3250e-01,
        -6.1003e-01, -1.4108e-01, -3.7017e-01, -1.0398e+00, -3.2558e-01,
        -8.8412e-01, -1.8113e-01, -9.8310e-02, -4.5469e-01, -1.1133e-01,
        -8.7924e-01, -6.7037e-01, -5.2560e-01, -1.0001e-07, -4.1696e-01,
        -3.6516e-01, -4.4991e-02, -2.6725e-01, -2.8661e-01, -7.4228e-01,
        -8.7574e-01, -2.4467e-02, -1.3270e-01, -9.4618e-02, -1.1543e+00,
        -6.3203e-01, -2.6206e-01, -8.1507e-01, -2.1605e-01, -4.2004e-02,
        -3.0464e-01, -4.5843e-01, -2.6941e-01, -2.6214e-01, -2.1167e-01,
        -6.6821e-02, -4.3148e-01, -2.8913e-02, -2.2975e-01, -5.7043e-01,
        -7.5041e-01, -5.8988e-01, -1.4382e-01, -2.3422e-02, -8.4194e-01,
        -5.4090e-01, -3.5108e-01, -5.0186e-02, -3.1909e-01, -6.5346e-01,
        -3.6257e-01, -5.1033e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=2.444999933242798
