====================l1=========================
CMM train_err=0.0, err=1.7850000858306885
[ 1.00000000e+00  1.25190954e-12  1.58948126e-13 -3.71839525e-13
 -1.36528299e-13 -2.42577699e-13  5.69983481e-13 -9.44679262e-13
 -7.69296792e-13 -1.72971228e-14]
[1.00000000e+00 1.33812785e-12 1.19100937e-12 1.60941728e-12
 2.08043260e-12 1.06356446e-12 1.13565323e-12 1.76721642e-12
 1.58917994e-12]
tensor([-8.0713e-14, -8.6218e-14, -1.0321e-12, -1.9813e-12, -2.2170e-12,
        -1.3061e-12, -5.6567e-13, -2.7119e-12, -2.3585e-12, -1.1336e-12,
        -2.0000e+00, -2.5900e-12, -1.3500e-12, -1.2376e-12, -1.9439e-12,
        -8.2099e-13, -1.7056e-12, -8.2254e-13, -8.1988e-13, -1.0990e-12,
        -7.2851e-01, -3.6754e-01, -1.5881e+00, -4.3716e-01, -8.3809e-01,
        -6.1805e-01, -3.9972e-01, -4.4501e-01, -1.6770e+00, -1.3349e-01,
        -9.3989e-01, -5.1960e-01, -1.1279e+00, -1.3419e+00, -1.9765e+00,
        -4.2846e-01, -8.5917e-02, -7.0757e-01, -4.6894e-01, -1.5056e+00,
        -2.5384e-01, -4.8176e-01, -2.6436e-01, -5.6057e-02, -7.7062e-01,
        -8.0022e-01, -7.1468e-01, -7.0220e-01, -4.7065e-01, -1.0557e+00,
        -1.0574e+00, -7.8348e-01, -2.7463e+00, -1.2018e-01, -2.3343e-01,
        -2.0655e+00, -1.1915e+00, -8.0190e-01, -3.0994e-01, -8.1659e-01,
        -1.1735e+00, -6.9124e-01, -8.6035e-02, -2.6687e-01, -2.1630e+00,
        -8.4425e-02, -1.1001e+00, -1.0879e+00, -9.5434e-01, -5.0898e-01,
        -2.5594e+00, -1.9835e-01, -3.4348e-01, -6.3797e-01, -5.7104e-01,
        -5.7457e-01, -1.8047e+00, -1.9861e+00, -1.0650e+00, -4.0859e-02,
        -1.1948e+00, -9.7267e-01, -6.7099e-01, -2.3452e-01, -6.5950e-01,
        -9.1828e-01, -6.9396e-01, -7.7578e-01, -1.9199e+00, -6.3372e-01,
        -6.3850e-01, -2.8567e-01, -9.0226e-01, -6.4185e-01, -4.0552e-01,
        -9.3148e-01, -2.7423e-01, -1.2822e+00, -1.0625e+00, -5.9526e-02,
        -6.1701e-01, -5.5788e-01, -2.8138e-01, -6.1763e-01, -4.7471e-01,
        -6.0994e-01, -5.6273e-01, -6.8714e-02, -3.8452e-02, -6.7081e-01,
        -1.1163e+00, -8.0867e-01, -2.2651e-01, -1.0029e+00, -1.2505e-01,
        -1.0808e+00, -1.6430e+00, -5.7571e-01, -3.3646e-01, -9.8909e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
