====================l1=========================
CMM train_err=0.0, err=28.470001220703125
tensor([-9.9490e-11, -1.0057e-10, -1.0066e-10, -9.9963e-11, -1.0135e-10,
        -1.0019e-10, -9.9753e-11, -1.0027e-10, -1.0076e-10, -1.0144e-10,
        -1.0034e-10, -9.7965e-11, -1.0045e-10, -1.0088e-10, -9.9676e-11,
        -9.9778e-11, -1.0058e-10, -1.0068e-10, -9.9582e-11, -9.9887e-11,
        -1.0085e-10, -9.9603e-11, -9.9879e-11, -1.0021e-10, -9.9919e-11,
        -1.0035e-10, -1.0037e-10, -1.0079e-10, -9.9083e-11, -1.0098e-10,
        -1.0028e-10, -1.0113e-10, -1.0050e-10, -9.9800e-11, -1.0093e-10,
        -9.9990e-11, -1.0005e-10, -1.0090e-10, -1.0132e-10, -1.0112e-10,
        -1.0079e-10, -1.0112e-10, -9.9989e-11, -1.0051e-10, -1.0036e-10,
        -1.0075e-10, -1.0096e-10, -9.9962e-11, -1.0050e-10, -9.9699e-11,
        -1.0003e-10, -1.0048e-10, -9.9811e-11, -9.9903e-11, -9.9958e-11,
        -9.9521e-11, -9.9846e-11, -1.0050e-10, -1.0078e-10, -1.0017e-10,
        -1.0022e-10, -1.0042e-10, -1.0037e-10, -1.0030e-10, -1.0021e-10,
        -1.0030e-10, -1.0127e-10, -1.0020e-10, -9.9754e-11, -1.0201e-10,
        -1.0106e-10, -1.0010e-10, -1.0069e-10, -1.0048e-10, -1.0078e-10,
        -1.0084e-10, -1.0066e-10, -9.9930e-11, -9.9787e-11, -1.0029e-10,
        -9.9625e-11, -1.0069e-10, -1.0043e-10, -9.9637e-11, -1.0062e-10,
        -1.0010e-10, -1.0050e-10, -1.0056e-10, -9.9686e-11, -9.9697e-11,
        -9.9774e-11, -9.9459e-11, -9.9525e-11, -9.9977e-11, -9.9341e-11,
        -9.9863e-11, -1.0075e-10, -1.0010e-10, -9.9506e-11, -1.0070e-10,
        -2.0000e+00, -1.0040e-10, -9.9862e-11, -1.0126e-10, -9.9575e-11,
        -9.9802e-11, -1.0080e-10, -1.0031e-10, -9.9972e-11, -9.9437e-11,
        -1.0019e-10, -1.0124e-10, -1.0013e-10, -9.9908e-11, -1.0156e-10,
        -1.0108e-10, -9.9867e-11, -9.9887e-11, -1.0013e-10, -1.0048e-10,
        -1.0261e-10, -1.0021e-10, -1.0065e-10, -1.0041e-10, -1.0055e-10,
        -1.0055e-10, -1.0044e-10, -1.0070e-10, -1.0063e-10, -1.0033e-10,
        -1.0022e-10, -9.9689e-11, -1.0009e-10, -1.0097e-10, -9.9775e-11,
        -1.0036e-10, -9.9948e-11, -9.9965e-11, -9.9118e-11, -9.9585e-11,
        -9.8861e-11, -9.9867e-11, -1.0074e-10, -1.0014e-10, -1.0028e-10,
        -1.0005e-10, -9.9842e-11, -1.0066e-10, -1.0016e-10, -1.0062e-10,
        -1.0075e-10, -9.9927e-11, -1.0076e-10, -1.0047e-10, -1.0071e-10,
        -1.0120e-10, -1.0073e-10, -9.8629e-11, -9.9453e-11, -1.0046e-10,
