====================l1=========================
CMM train_err=0.0, err=2.180000066757202
tensor([-1.0002e-10, -1.0060e-10, -1.0075e-10, -1.0037e-10, -1.0027e-10,
        -9.9902e-11, -1.0330e-10, -1.0012e-10, -1.0000e-10, -1.0033e-10,
        -2.0000e+00, -1.0103e-10, -1.0141e-10, -1.0009e-10, -1.0040e-10,
        -1.0294e-10, -1.0005e-10, -1.0035e-10, -1.0154e-10, -1.0111e-10,
        -1.5025e+00, -2.1616e-01, -1.2007e+00, -1.0915e+00, -7.1569e-01,
        -1.4064e-01, -4.6559e-01, -5.5869e-02, -9.5828e-01, -2.7947e-01,
        -1.7086e+00, -1.3860e+00, -9.2902e-01, -6.9809e-01, -2.1764e-02,
        -3.4700e-01, -1.0658e+00, -4.0908e-01, -1.5388e+00, -5.0656e-01,
        -7.7631e-01, -5.1601e-03, -1.6437e+00, -2.4164e+00, -6.8951e-01,
        -5.6069e-01, -4.6683e-01, -1.7074e+00, -8.0933e-02, -4.9543e-01,
        -6.6136e-02, -1.1473e+00, -2.3454e-01, -5.8355e-01, -2.0883e+00,
        -1.4405e+00, -2.8275e-01, -1.0305e-01, -1.5172e+00, -7.5423e-01,
        -3.5835e-01, -5.8029e-01, -1.0951e+00, -2.0113e+00, -5.6807e-01,
        -1.5538e+00, -4.7200e-01, -1.9304e-01, -1.1083e+00, -1.2850e-01,
        -6.0060e-01, -6.5257e-01, -2.1097e-02, -3.0681e-01, -1.5448e+00,
        -1.4943e-01, -3.7567e-02, -1.5059e+00, -4.3048e-02, -4.4033e-01,
        -1.5979e+00, -1.0610e+00, -1.7000e-01, -2.2946e+00, -1.3288e+00,
        -6.4205e-01, -6.1343e-01, -1.4619e+00, -7.4376e-01, -1.6300e+00,
        -2.1706e-01, -2.4341e-01, -1.2815e+00, -1.7607e-01, -4.2309e-01,
        -9.7157e-01, -1.7665e-01, -1.2164e+00, -3.6185e-01, -9.1274e-01,
        -3.8849e-01, -3.0591e-01, -5.9060e-01, -8.7740e-01, -4.8183e-01,
        -2.9095e-01, -5.5282e-01, -7.6146e-01, -7.2540e-02, -4.3190e-01,
        -7.8234e-01, -6.0565e-01, -6.1033e-01, -6.4388e-01, -8.1455e-01,
        -5.7123e-01, -1.9577e-01, -5.6028e-01, -1.6023e-01, -7.7785e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
