====================l1=========================
CMM train_err=0.0, err=1.6100000143051147
[ 1.00000000e+00  1.71402884e-13  6.64775203e-13  4.92451244e-13
 -1.92643167e-13  6.39251909e-13  3.24935684e-13 -2.95724821e-13
 -4.46507413e-13 -5.07506130e-13]
[1.00000000e+00 2.52413342e-13 4.15600114e-13 7.40813757e-13
 7.85863581e-13 1.07055862e-12 9.03480707e-13 5.78934838e-13
 1.18698424e-12]
tensor([-1.3045e-13, -8.1010e-14,  2.4918e-13, -2.4836e-13, -9.7851e-13,
        -4.3131e-13, -5.7855e-13, -8.7466e-13, -1.6335e-12, -8.5427e-13,
        -2.0000e+00, -4.2382e-13, -1.0804e-12, -1.2333e-12, -5.9322e-13,
        -1.7098e-12, -1.2284e-12, -2.8321e-13, -7.4048e-13,  1.6074e-13,
        -1.7073e-02, -2.1516e-01, -1.3176e+00, -9.9189e-01, -3.7962e-03,
        -1.2018e+00, -1.1077e+00, -4.6710e-01, -4.4651e-01, -4.5005e-01,
        -8.3380e-01, -8.4939e-01, -1.2495e+00, -1.2403e+00, -9.1473e-02,
        -5.6173e-01, -1.8557e+00, -1.6554e-01, -8.0988e-01, -8.4320e-01,
        -8.6272e-01, -1.0706e-01, -2.1006e-01, -2.6986e-01, -1.6749e+00,
        -2.8606e-01, -2.6773e-02, -2.4387e-01, -7.3217e-01, -7.7824e-01,
        -8.6177e-02, -8.6389e-01, -1.6484e+00, -9.0132e-01, -2.3801e-01,
        -1.5958e+00, -4.1549e-01, -3.2013e-01, -3.6452e-01, -5.9494e-01,
        -2.1732e+00, -1.2212e+00, -1.4805e-01, -2.0899e+00, -3.7598e-02,
        -3.0885e-01, -1.3019e+00, -3.3885e-01, -5.6818e-01, -6.5917e-01,
        -7.3043e-01, -1.2757e+00, -1.8343e-01, -3.9655e-01, -2.3216e+00,
        -1.7015e+00, -1.7198e-02, -1.3163e+00, -9.0825e-01, -3.2937e-01,
        -1.1599e+00, -1.5724e+00, -1.6655e-01, -1.1794e-01, -1.1158e+00,
        -9.5891e-02, -2.5503e-01, -9.0895e-01, -1.1889e+00, -1.7071e-01,
        -3.7631e-01, -4.5020e-01, -5.4354e-01, -3.2234e-01, -6.8876e-02,
        -5.7797e-01, -1.4199e+00, -4.6608e-01, -2.3219e-02, -6.4946e-01,
        -1.0913e+00, -5.7413e-01, -8.3335e-01, -1.8740e-01, -7.1519e-01,
        -5.3623e-01, -2.6533e-01, -5.0166e-01, -1.8667e+00, -1.1210e+00,
        -7.5355e-01, -9.1088e-01, -3.9449e-01, -1.8181e+00, -6.6874e-01,
        -2.3482e+00, -8.4788e-01, -6.3608e-01, -4.4334e-01, -9.6800e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
