tensor([ 1.0517e-01,  1.7338e-02, -2.9731e-03,  7.6802e-03,  1.1244e-03,
        -5.0947e-03,  8.8964e-03,  9.9637e-03,  1.8996e-02,  2.1826e-02,
        -1.1544e-02, -1.1393e-02, -1.4272e-02, -1.2019e-02,  1.3900e-02,
         6.3351e-03, -2.4236e-02,  2.1786e-03,  1.3666e-02,  2.1561e-03,
         1.6839e-02,  2.8161e-02,  1.5628e-02,  2.3078e-02, -6.3021e-03,
        -5.7969e-03,  1.5963e-02,  7.1843e-03,  4.0099e-03,  9.3599e-03,
         2.4615e-03,  6.8734e-03, -5.8204e-03,  8.5940e-04, -2.1203e-03,
         1.2480e-04,  2.3816e-02,  2.5929e-02, -2.5631e-03,  4.9009e-03,
        -5.2452e-03, -1.6296e-03, -9.9739e-03, -2.5345e-03,  1.0371e-02,
         5.5985e-03,  7.1545e-03,  7.9979e-03,  6.7069e-03,  1.2108e-02,
         1.1941e-02, -7.5147e-03,  1.9486e-02,  9.5423e-03,  5.1589e-03,
        -1.3227e-03, -5.3309e-04,  2.2096e-03, -9.9803e-03, -2.2489e-02,
        -1.2348e-02,  2.4908e-02,  6.3425e-03,  1.0632e-02, -4.8275e-03,
        -6.5811e-03, -8.8615e-03, -4.2128e-03,  1.3131e-02, -1.1627e-02,
        -1.0042e-02,  1.2309e-03,  1.2382e-02,  1.6860e-02,  1.3667e-03,
        -1.9871e-02, -9.8980e-03,  5.6094e-03,  1.8695e-03, -2.5202e-02,
        -7.1367e-03,  1.5726e-02, -1.0264e-02,  7.0515e-03,  5.1170e-03,
        -1.7621e-02, -1.1113e-02, -3.5270e-03, -3.3490e-03, -1.9479e-02,
         1.5020e-03, -1.3005e-02,  7.2613e-03,  4.2904e-03,  5.3880e-03,
        -1.6286e-02, -7.4719e-03, -1.4179e-02, -1.0886e-02, -1.0192e-02,
         1.1868e-02,  6.0724e-03,  6.5840e-04,  8.6063e-03,  4.1065e-03,
         2.0395e-02,  1.6031e-02,  4.9241e-03, -1.8228e-03,  1.5676e-02,
        -1.0575e-03,  1.3569e-02,  6.2728e-03,  1.5152e-02, -1.9935e-02,
        -3.4057e-04, -1.4533e-02,  8.4387e-03, -5.8570e-03, -1.5950e-02,
         5.7184e-03, -1.8590e-02,  1.1876e-02,  2.2167e-02,  8.1180e-04,
        -6.1422e-03, -5.5386e-03,  7.2996e-03,  8.3022e-03,  1.1428e-03,
         3.6221e-03,  9.3203e-03,  4.5875e-03, -2.4937e-02,  8.8244e-03,
         7.1487e-03, -9.8394e-03,  3.9347e-03,  2.2377e-02,  1.5532e-02,
        -7.7218e-03, -6.9913e-03,  1.5773e-02,  1.7807e-02,  1.0608e-02,
        -5.9335e-03, -7.8692e-05, -6.4685e-03,  4.6312e-03,  1.8653e-02,
        -3.4478e-03, -1.1174e-02,  1.4576e-03, -6.2004e-03, -9.5659e-03,
        -1.1986e-02, -2.1385e-02,  2.0562e-03, -2.2259e-02,  4.7193e-03,
         7.4366e-03,  8.6390e-03, -1.7058e-02, -3.0199e-03, -4.3237e-03,
         1.1545e-02, -3.4135e-03, -1.5302e-03,  1.6269e-02,  1.3900e-02,
         1.9982e-02,  2.8130e-03, -3.9512e-03,  1.3162e-02,  2.1569e-03,
        -4.6859e-03, -2.7420e-03,  8.7391e-03, -1.1334e-03, -1.1914e-02,
         9.7058e-03,  1.0270e-03,  1.0869e-02, -2.5039e-03,  4.8168e-03,
         3.6089e-04, -1.6502e-02,  9.8997e-03,  4.9370e-03,  6.7116e-03,
        -5.0783e-03, -1.0693e-02, -8.8602e-03,  1.1734e-02, -1.6018e-02,
         9.7203e-04, -5.2418e-03,  6.3453e-04, -9.0961e-03, -9.2082e-03,
        -1.8674e-02,  1.8284e-02,  6.0520e-03,  1.7750e-02,  6.7720e-03,
        -7.5060e-03, -5.0696e-03, -5.5708e-03,  1.2104e-02,  1.8320e-02,
        -1.9780e-02, -2.1949e-03, -1.8617e-03,  1.4988e-03, -6.6240e-03,
        -1.1883e-02,  2.9782e-02, -3.6867e-03, -1.7796e-02, -3.3486e-03,
         1.5728e-02,  8.2420e-03,  1.4765e-02, -4.3470e-03,  6.7385e-03,
        -2.0139e-02,  9.5162e-03, -1.3545e-02,  1.2579e-03, -4.2365e-03,
        -2.0778e-02,  8.5609e-03,  1.0818e-02, -3.0384e-03,  4.1100e-03,
        -1.9144e-03, -5.5878e-03, -1.1045e-02,  1.2438e-02, -3.7989e-03,
        -3.8256e-03, -7.8340e-03, -4.0963e-02, -5.7351e-03,  6.1127e-03,
         8.4787e-03,  8.4567e-03,  2.5432e-02,  8.6183e-03,  1.0972e-02,
         8.5984e-03,  1.7080e-02,  2.9120e-02,  1.7120e-02,  4.8855e-04,
         2.6103e-02,  1.6627e-02,  1.4501e-03, -9.5255e-03,  1.9850e-02,
        -1.6070e-02,  9.1757e-03,  3.0526e-03, -7.7809e-03,  9.9688e-04,
        -5.3824e-04,  9.1730e-03, -1.5476e-02,  2.4933e-03, -1.7984e-03,
        -1.8676e-02,  1.5770e-02, -1.0754e-02, -3.5181e-03, -1.5384e-02,
         1.0403e-03,  3.0867e-03, -3.8602e-04,  8.8380e-03, -2.5307e-02,
         8.4665e-03, -8.2493e-03, -3.9217e-03, -3.7547e-02, -9.1264e-04,
        -3.0775e-04,  1.5363e-02,  7.5904e-03, -1.4720e-02, -8.5266e-03,
        -1.3087e-02,  7.4443e-03,  1.6116e-02,  1.3923e-02,  1.3369e-02,
        -1.2513e-02,  1.2491e-02, -9.5642e-03,  2.4628e-02,  4.8271e-03,
        -5.5509e-04, -4.3661e-03,  6.6240e-03,  8.3335e-04,  1.5062e-02,
