====================l1=========================
CMM train_err=0.0, err=45.07500076293945
tensor([-9.9997e-11, -9.9990e-11, -1.0003e-10, -1.0000e-10, -9.9988e-11,
        -1.0004e-10, -9.9935e-11, -9.9991e-11, -9.9999e-11, -1.0005e-10,
        -9.9953e-11, -9.9953e-11, -1.0005e-10, -9.9976e-11, -1.0002e-10,
        -9.9922e-11, -1.0003e-10, -1.0006e-10, -1.0003e-10, -9.9970e-11,
        -9.9951e-11, -1.0010e-10, -1.0009e-10, -1.0004e-10, -9.9971e-11,
        -9.9884e-11, -9.9986e-11, -1.0000e-10, -1.0001e-10, -1.0001e-10,
        -9.9944e-11, -9.9978e-11, -9.9906e-11, -1.0003e-10, -1.0005e-10,
        -1.0000e-10, -1.0009e-10, -9.9955e-11, -9.9998e-11, -9.9998e-11,
        -9.9986e-11, -1.0004e-10, -1.0007e-10, -1.0000e-10, -9.9984e-11,
        -1.0002e-10, -9.9981e-11, -1.0002e-10, -1.0004e-10, -9.9995e-11,
        -9.9997e-11, -1.0003e-10, -9.9987e-11, -9.9908e-11, -9.9983e-11,
        -9.9989e-11, -1.0010e-10, -1.0000e-10, -1.0010e-10, -9.9932e-11,
        -9.9982e-11, -1.0000e-10, -9.9988e-11, -1.0003e-10, -9.9908e-11,
        -9.9974e-11, -1.0004e-10, -1.0007e-10, -9.9935e-11, -1.0005e-10,
        -1.0001e-10, -9.9821e-11, -1.0002e-10, -1.0007e-10, -1.0012e-10,
        -9.9923e-11, -1.0007e-10, -9.9971e-11, -9.9977e-11, -9.9945e-11,
        -9.9960e-11, -9.9999e-11, -1.0015e-10, -9.9984e-11, -9.9976e-11,
        -1.0001e-10, -1.0003e-10, -1.0004e-10, -9.9928e-11, -1.0001e-10,
        -1.0007e-10, -9.9937e-11, -1.0007e-10, -1.0005e-10, -9.9941e-11,
        -9.9907e-11, -9.9896e-11, -9.9910e-11, -1.0001e-10, -1.0004e-10,
        -2.0000e+00, -1.0002e-10, -9.9950e-11, -9.9996e-11, -1.0002e-10,
        -9.9941e-11, -1.0013e-10, -1.0001e-10, -1.0000e-10, -9.9942e-11,
        -1.0007e-10, -1.0000e-10, -1.0001e-10, -1.0004e-10, -9.9994e-11,
        -1.0010e-10, -9.9950e-11, -9.9903e-11, -9.9982e-11, -1.0003e-10,
        -1.0004e-10, -9.9920e-11, -9.9937e-11, -9.9965e-11, -1.0003e-10,
        -1.0005e-10, -9.9996e-11, -9.9983e-11, -9.9998e-11, -1.0000e-10,
        -1.0008e-10, -1.0003e-10, -1.0005e-10, -9.9958e-11, -9.9957e-11,
        -9.9995e-11, -9.9915e-11, -1.0012e-10, -9.9997e-11, -1.0001e-10,
        -1.0004e-10, -9.9957e-11, -9.9955e-11, -1.0003e-10, -1.0008e-10,
        -9.9982e-11, -1.0008e-10, -9.9981e-11, -9.9945e-11, -9.9999e-11,
        -1.0002e-10, -9.9908e-11, -9.9996e-11, -1.0002e-10, -1.0001e-10,
        -9.9978e-11, -9.9923e-11, -9.9997e-11, -9.9930e-11, -1.0003e-10,
        -1.0002e-10, -9.9986e-11, -1.0003e-10, -9.9992e-11, -1.0006e-10,
        -1.0002e-10, -9.9966e-11, -9.9965e-11, -1.0007e-10, -9.9975e-11,
        -1.0000e-10, -1.0003e-10, -1.0005e-10, -9.9920e-11, -9.9887e-11,
        -1.0009e-10, -9.9911e-11, -1.0004e-10, -1.0002e-10, -1.0007e-10,
        -1.0009e-10, -1.0001e-10, -9.9925e-11, -9.9963e-11, -1.0001e-10,
        -9.9994e-11, -9.9980e-11, -9.9954e-11, -1.0010e-10, -1.0000e-10,
        -9.9869e-11, -1.0009e-10, -9.9938e-11, -9.9957e-11, -1.0010e-10,
        -1.0008e-10, -1.0018e-10, -1.0008e-10, -1.0003e-10, -9.9934e-11,
        -1.0884e+00, -1.2189e+00, -3.4201e-01, -2.2891e+00, -1.7670e+00,
        -2.9150e-01, -9.8378e-01, -1.0095e+00, -5.4351e-01, -4.6155e-01,
        -7.7563e-01, -4.5323e-01, -3.0675e-01, -1.0553e+00, -8.9580e-01,
        -2.3450e+00, -8.5540e-01, -5.4547e-03, -7.7831e-01, -1.0303e+00,
        -5.4746e-01, -1.1439e+00, -2.2052e+00, -1.2879e+00, -9.0690e-02,
        -3.2155e+00, -1.5387e-01, -1.0841e-01, -1.8835e+00, -1.0516e+00,
        -6.5577e-01, -1.9908e-01, -9.2255e-01, -1.3884e+00, -1.2223e+00,
        -6.3260e-01, -1.5961e+00, -1.3275e+00, -5.7580e-01, -1.5033e+00,
        -1.0251e+00, -5.8689e-01, -3.8949e-01, -3.6336e-01, -1.1712e+00,
        -2.2624e-02,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
