CMM train_err=0.0, err=26.350000381469727
====================l1=========================
CMM train_err=0.0, err=3.359999895095825
tensor(-3.9998)
tensor([ 1.7099e+00,  1.0533e+00,  9.1228e-01,  6.6121e-01,  1.3812e+00,
         3.4409e-01,  5.8861e-01,  6.9793e-01,  3.1464e-01,  4.3192e-01,
         1.0221e+00,  7.3514e-01,  1.1910e+00,  1.8055e+00,  1.3745e+00,
         1.8549e+00,  1.8318e+00,  1.0191e+00,  1.5187e+00,  8.1499e-01,
         6.2372e-01,  6.6233e-01,  1.5414e+00,  9.9793e-01,  9.7840e-01,
         1.5020e+00,  1.0251e+00,  1.6297e+00,  6.6178e-01,  3.9876e-01,
         9.9161e-01,  4.4413e-01,  8.2968e-01,  8.1406e-02,  1.2289e+00,
         1.9035e+00,  4.5739e-02,  4.8078e-01,  1.1569e+00,  5.8605e-01,
         9.6490e-01,  8.6124e-01,  2.3114e+00,  1.1597e-01,  1.3078e+00,
         1.5860e+00,  1.2013e+00,  7.6182e-01,  5.1118e-01,  1.7526e-01,
         1.0941e-01,  4.7268e-01,  8.9048e-01,  1.1095e+00,  2.6986e-01,
         2.5859e-01,  7.6574e-01,  7.3074e-01,  7.2693e-02,  1.2511e+00,
         1.0663e+00,  1.5935e+00,  6.6600e-02,  1.4130e-01,  4.9666e-01,
         9.9605e-01,  4.5956e-01,  1.2650e+00,  3.7603e-02,  2.3726e-01,
         8.2189e-03,  1.8529e-01,  8.9438e-01,  3.8108e-01,  5.0181e-01,
         9.4184e-01,  2.5408e+00,  1.2440e+00,  9.6025e-01,  8.3089e-02,
         5.7911e-02,  6.7321e-01,  1.9396e+00,  9.6208e-01,  5.7402e-01,
         9.8368e-01,  4.2923e-01,  7.5045e-01,  2.8585e-01,  2.2940e-01,
         2.8824e-01,  1.8886e+00,  5.6868e-01,  8.1015e-01,  1.4291e+00,
         7.7584e-01,  1.3447e+00,  7.3740e-01,  1.1192e-01,  2.0246e+00,
         1.3474e-01,  1.6663e-01,  2.0769e-01,  6.4746e-01,  1.7812e+00,
         2.7751e+00,  1.8553e-01,  1.8077e+00,  1.0376e+00,  1.3546e+00,
         1.4509e-02,  3.0406e-02,  4.8343e-01,  3.7610e-01,  8.4095e-01,
         5.8287e-01,  3.4838e-01,  9.9404e-01,  2.4674e-01,  1.6770e+00,
         1.3893e+00,  6.1671e-01,  5.5796e-01,  2.6610e-01,  3.7330e-01,
         7.7914e-01,  4.3235e-01,  1.1349e+00,  3.8792e-01,  1.0441e+00,
         1.3796e+00,  5.1635e-01,  3.0588e-01,  1.4971e+00,  4.1346e-01,
         9.7798e-01,  1.8256e+00,  4.1226e-01,  5.5358e-01,  1.2351e+00,
         8.5152e-02,  1.8003e+00,  1.3382e+00,  9.4823e-01,  5.1229e-01,
         1.1178e+00,  1.3653e+00,  1.0432e+00,  1.5106e+00,  9.0287e-01,
         2.0243e-02,  4.6809e-01,  1.0825e+00,  1.2172e+00,  5.1962e-02,
         1.8229e-01,  2.7206e-01,  1.3023e+00,  2.5833e+00,  3.1742e-01,
         4.2496e-01,  7.3485e-01,  6.2140e-01,  1.2177e-01,  7.6189e-02,
         4.6196e-02,  5.3695e-01,  9.4972e-01,  6.9982e-01,  5.9804e-01,
         1.3603e+00,  1.4582e-01,  1.5887e+00,  1.4279e+00,  3.7878e-01,
         6.6839e-01,  1.3812e+00,  1.1155e-01,  3.7390e-01,  5.1883e-01,
         4.5488e-02,  6.5104e-01,  4.7359e-01,  3.2406e-01,  8.2413e-03,
         4.4862e-01,  2.7704e-01,  9.5701e-01,  1.0089e+00,  9.0560e-01,
         8.1346e-01,  2.2451e-01,  2.3348e-01,  8.0324e-01,  1.0587e+00,
         4.5742e-01,  1.6935e-01,  4.4980e-01,  8.2173e-01,  9.2249e-01,
