====================l1=========================
CMM train_err=0.0, err=49.685001373291016
tensor([-9.7897e-11, -1.0032e-10, -1.0119e-10, -1.0009e-10, -1.2848e-10,
        -9.9205e-11, -1.0444e-10, -1.0032e-10, -1.0007e-10, -1.0062e-10,
        -9.9107e-11, -1.0019e-10, -1.0183e-10, -1.0035e-10, -1.0274e-10,
        -1.0062e-10, -9.8696e-11, -1.0186e-10, -1.1395e-10, -9.7686e-11,
        -1.0266e-10, -1.1825e-10, -9.9543e-11, -9.8592e-11, -1.0371e-10,
        -1.0058e-10, -1.0455e-10, -9.8071e-11, -9.8812e-11, -1.0451e-10,
        -3.9659e-10, -1.0813e-10, -9.8422e-11, -1.0135e-10, -1.0235e-10,
        -1.0062e-10, -9.9093e-11, -1.0084e-10, -9.7911e-11, -1.0089e-10,
        -1.0101e-10, -1.0004e-10, -9.9533e-11, -9.8658e-11, -1.0026e-10,
        -1.0032e-10, -1.0029e-10, -9.8432e-11, -1.0170e-10, -1.0110e-10,
        -1.0098e-10, -9.7470e-11, -1.0313e-10, -1.0157e-10, -9.7858e-11,
        -1.0483e-10, -1.0197e-10, -1.0236e-10, -9.9520e-11, -9.9831e-11,
        -1.0435e-10, -9.8535e-11, -9.9628e-11, -1.0194e-10, -1.0474e-10,
        -1.0078e-10, -9.9674e-11, -9.8961e-11, -1.0133e-10, -1.0040e-10,
        -1.0108e-10, -9.7569e-11, -1.1122e-10, -1.3621e-10, -9.6481e-11,
        -1.0127e-10, -9.8686e-11, -9.9727e-11, -1.0326e-10, -9.7806e-11,
        -9.7954e-11, -1.0079e-10, -1.0020e-10, -9.8850e-11, -1.0263e-10,
        -1.0086e-10, -1.0187e-10, -1.0399e-10, -1.0035e-10, -1.0147e-10,
        -9.9606e-11, -9.7701e-11, -1.1227e-10, -1.0125e-10, -2.0000e+00,
        -1.0528e-10, -9.8035e-11, -9.7079e-11, -1.3266e-10, -9.9425e-11,
        -1.0507e-10, -1.0040e-10, -9.9429e-11, -1.0061e-10, -9.6864e-11,
        -1.0255e-10, -9.8229e-11, -1.0039e-10, -1.0064e-10, -1.0003e-10,
        -1.0170e-10, -1.0052e-10, -9.9446e-11, -1.0036e-10, -9.8807e-11,
        -9.9961e-11, -1.0268e-10, -9.8864e-11, -9.7019e-11, -1.0912e-10,
        -9.8289e-11, -9.6659e-11, -1.0120e-10, -1.0089e-10, -9.8282e-11,
        -1.0016e-10, -9.8468e-11, -1.0553e-10, -1.0196e-10, -9.8397e-11,
        -9.5101e-11, -9.7725e-11, -1.0416e-10, -9.9438e-11, -9.8750e-11,
        -1.0020e-10, -1.0327e-10, -9.9811e-11, -1.0619e-10, -9.9937e-11,
        -9.9840e-11, -1.0077e-10, -1.0221e-10, -1.0284e-10, -1.0060e-10,
        -1.0040e-10, -1.0061e-10, -1.0265e-10, -9.9271e-11, -9.9640e-11,
        -9.9591e-11, -1.1145e-10, -9.8050e-11, -9.9589e-11, -1.0692e-10,
        -9.7857e-11, -9.9104e-11, -9.8280e-11, -1.0141e-10, -1.0114e-10,
        -9.8099e-11, -1.0516e-10, -1.0140e-10, -9.8625e-11, -9.8219e-11,
        -9.9854e-11, -1.0114e-10, -1.0307e-10, -9.9378e-11, -1.0032e-10,
        -9.9754e-11, -1.0712e-10, -9.7595e-11, -9.5529e-11, -1.2669e-10,
        -9.9785e-11, -1.0270e-10, -1.0095e-10, -9.8085e-11, -1.0513e-10,
        -1.0711e-10, -9.9856e-11, -1.0049e-10, -1.0235e-10, -9.9145e-11,
        -1.0014e-10, -9.9090e-11, -9.8197e-11, -1.0037e-10, -9.9430e-11,
        -1.0129e-10, -1.1204e-10, -9.6816e-11, -9.9998e-11, -9.5111e-11,
        -9.8011e-11, -1.0472e-10, -1.1214e-10, -9.6750e-11, -1.0119e-10,
        -4.1716e-01, -1.3793e+00, -1.1225e+00, -2.9676e+00,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=49.974998474121094
