====================l1=========================
CMM train_err=0.0, err=49.64999771118164
tensor([-9.9823e-11, -9.9890e-11, -1.0007e-10, -1.0073e-10, -1.0075e-10,
        -1.0004e-10, -1.0001e-10, -1.0021e-10, -9.9906e-11, -1.0017e-10,
        -1.0006e-10, -1.0007e-10, -9.9966e-11, -9.9972e-11, -1.0038e-10,
        -9.9881e-11, -9.9952e-11, -9.9840e-11, -9.9884e-11, -1.0009e-10,
        -9.9986e-11, -1.0002e-10, -9.9893e-11, -9.9804e-11, -1.0041e-10,
        -1.0057e-10, -9.9983e-11, -1.0005e-10, -1.0011e-10, -9.9873e-11,
        -1.0043e-10, -9.9984e-11, -9.9929e-11, -9.9948e-11, -9.9866e-11,
        -9.9904e-11, -9.9980e-11, -9.9942e-11, -1.0009e-10, -1.0002e-10,
        -1.0069e-10, -1.0004e-10, -1.0006e-10, -1.0082e-10, -9.9828e-11,
        -9.9879e-11, -9.9937e-11, -1.0003e-10, -9.9967e-11, -1.0006e-10,
        -9.9955e-11, -1.0006e-10, -9.9889e-11, -1.0001e-10, -9.9934e-11,
        -1.0015e-10, -9.9840e-11, -9.9962e-11, -9.9932e-11, -9.9980e-11,
        -9.9966e-11, -1.0009e-10, -9.9939e-11, -9.9931e-11, -9.9896e-11,
        -1.0001e-10, -1.0006e-10, -1.0077e-10, -1.0004e-10, -9.9868e-11,
        -1.0041e-10, -9.9915e-11, -9.9945e-11, -1.0014e-10, -1.0001e-10,
        -9.9774e-11, -1.0006e-10, -9.9920e-11, -9.9926e-11, -1.0002e-10,
        -1.0085e-10, -1.0036e-10, -1.0024e-10, -1.0002e-10, -9.9948e-11,
        -9.9984e-11, -1.0019e-10, -1.0027e-10, -1.0020e-10, -1.0021e-10,
        -1.0001e-10, -1.0001e-10, -9.9959e-11, -9.9962e-11, -9.9947e-11,
        -1.0066e-10, -9.9976e-11, -1.0004e-10, -9.9909e-11, -1.0042e-10,
        -1.0086e-10, -1.0032e-10, -9.9964e-11, -9.9856e-11, -9.9829e-11,
        -9.9987e-11, -1.0002e-10, -9.9882e-11, -1.0016e-10, -9.9919e-11,
        -9.9971e-11, -9.9959e-11, -1.0006e-10, -1.0005e-10, -9.9897e-11,
        -1.0036e-10, -1.0008e-10, -1.0099e-10, -1.0043e-10, -9.9954e-11,
        -1.0003e-10, -9.9997e-11, -1.0064e-10, -9.9756e-11, -9.9864e-11,
        -9.9860e-11, -1.0004e-10, -9.9979e-11, -9.9950e-11, -1.0057e-10,
        -9.9878e-11, -1.0003e-10, -1.0010e-10, -1.0010e-10, -1.0041e-10,
        -1.0037e-10, -1.0005e-10, -1.0010e-10, -9.9950e-11, -1.0000e-10,
        -9.9800e-11, -9.9979e-11, -9.9975e-11, -9.9811e-11, -1.0081e-10,
        -1.0040e-10, -1.0010e-10, -9.9985e-11, -1.0006e-10, -9.9963e-11,
        -1.0008e-10, -9.9966e-11, -1.0030e-10, -1.0000e-10, -1.0017e-10,
        -9.9931e-11, -1.0066e-10, -1.0007e-10, -1.0014e-10, -1.0004e-10,
        -1.0006e-10, -9.9950e-11, -1.0011e-10, -1.0013e-10, -1.0027e-10,
        -1.0001e-10, -9.9961e-11, -9.9829e-11, -9.9984e-11, -1.0068e-10,
        -9.9882e-11, -1.0022e-10, -1.0011e-10, -9.9917e-11, -1.0000e-10,
        -2.0000e+00, -9.9966e-11, -1.0015e-10, -1.0019e-10, -9.9997e-11,
        -9.9833e-11, -9.9863e-11, -9.9904e-11, -9.9999e-11, -1.0008e-10,
        -1.0004e-10, -9.9927e-11, -9.9889e-11, -9.9922e-11, -9.9902e-11,
        -1.0000e-10, -1.0001e-10, -1.0009e-10, -1.0008e-10, -1.0009e-10,
        -9.9831e-11, -1.0006e-10, -9.9979e-11, -1.0023e-10, -9.9882e-11,
        -2.3763e+00, -1.4082e+00, -8.3597e-01, -7.5692e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=50.68000030517578
