====================l1=========================
CMM train_err=0.0, err=5.034999847412109
[ 1.00000000e+00 -2.98115868e-13 -8.50739833e-13 -1.09192000e-13
  1.49709050e-12 -1.29256735e-12 -6.23957873e-14  6.73697012e-13
 -1.39330677e-12 -1.80579680e-12  1.62505726e-12  1.02076736e-12
  2.29722453e-12  6.42603475e-13  1.42208478e-12  2.42103104e-13
 -7.01974082e-13  1.13595936e-12  2.47056501e-13 -4.62184091e-13
  3.96383575e-14]
[1.00000000e+00 9.18810203e-13 8.86964938e-13 1.74817856e-12
 2.16507719e-12 9.91618326e-13 1.36617797e-12 7.33363194e-13
 1.72302740e-13 1.87811562e-12 1.15392081e-12 8.21577585e-13
 1.55453881e-12 1.16362107e-12 9.27058414e-13 1.37457486e-12
 9.74189690e-13 1.53646729e-12 2.37118441e-12 1.27089020e-12]
tensor([-4.1966e-14, -1.2169e-12, -1.7377e-12, -1.8574e-12, -6.6799e-13,
        -2.2842e-12, -1.4286e-12, -5.9666e-14, -1.5656e-12, -3.6839e-12,
         4.7114e-13,  1.9919e-13,  7.4269e-13, -5.2102e-13,  4.9503e-13,
        -1.1325e-12, -1.6762e-12, -4.0051e-13, -2.1241e-12, -1.7331e-12,
        -1.5631e-12, -2.0000e+00, -6.2069e-13, -3.6225e-14, -1.6390e-12,
        -3.6622e-12,  3.0095e-13, -1.3038e-12, -1.4071e-12,  1.2210e-12,
        -7.2319e-14, -2.7790e-12, -1.8423e-12, -3.8518e-12, -1.8062e-12,
        -2.3491e-12, -1.6167e-12, -2.7222e-13, -2.6724e-12, -2.6182e-12,
        -8.0871e-13, -1.6423e-12, -3.4591e-01, -6.6393e-01, -3.3871e-01,
        -1.2350e+00, -4.0750e-01, -6.3828e-01, -1.9522e-01, -5.2629e-01,
        -1.2834e+00, -1.0845e-01, -8.8445e-01, -2.6602e+00, -1.1960e+00,
        -1.1230e+00, -4.0868e-01, -4.5116e-01, -1.6205e-01, -3.7373e-01,
        -1.5084e+00, -8.3379e-01, -7.7511e-01, -4.2081e-01, -2.5105e+00,
        -4.5631e-01, -1.2236e-01, -1.1897e+00, -1.7567e+00, -1.2909e+00,
        -1.5428e+00, -3.6849e-01, -1.0924e+00, -3.5705e-01, -8.6174e-01,
        -1.1473e+00, -1.2484e+00, -6.1251e-01, -5.4948e-01, -1.1515e+00,
        -1.6504e-01, -1.9094e-01, -9.4312e-02, -5.0876e-01, -1.2882e+00,
        -4.6857e-01, -6.5702e-01, -2.1364e+00, -6.5671e-01, -6.3840e-01,
        -1.9162e+00, -8.8301e-01, -2.9920e-01, -8.5894e-01, -2.0745e-02,
        -7.9338e-02, -6.7386e-01, -8.8328e-01, -7.2822e-03, -5.8158e-01,
        -1.0939e+00, -1.3875e+00, -3.1212e-01, -7.1825e-02, -2.7565e+00,
        -2.7768e-01, -5.3595e-03, -5.8241e-01, -3.4330e-01, -3.6642e-01,
        -2.1783e+00, -5.1314e-01, -9.3722e-01, -3.0887e-01, -4.8487e-01,
        -4.4045e-01, -1.5537e+00, -1.8908e+00, -1.2312e+00, -1.3532e+00,
        -1.8304e+00, -7.7618e-01, -3.1371e-01, -2.0932e-01, -1.1818e+00,
        -1.3935e+00, -5.0390e-01, -1.9327e+00, -1.4284e-01, -7.3196e-01,
        -1.8718e+00, -8.9725e-01, -3.8372e-02, -6.2960e-01, -2.7200e-01,
        -1.2854e+00, -8.0055e-01, -1.1130e-01, -2.1546e-01, -1.5106e+00,
        -1.3076e+00, -1.3296e+00,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
