====================l1=========================
CMM train_err=0.0, err=27.96500015258789
tensor([-9.9961e-11, -1.0004e-10, -9.9958e-11, -1.0004e-10, -1.0002e-10,
        -1.0003e-10, -9.9974e-11, -1.0003e-10, -1.0004e-10, -9.9982e-11,
        -1.0000e-10, -1.0005e-10, -1.0006e-10, -9.9940e-11, -9.9986e-11,
        -1.0004e-10, -1.0005e-10, -9.9985e-11, -1.0002e-10, -1.0000e-10,
        -1.0000e-10, -1.0002e-10, -1.0004e-10, -1.0008e-10, -1.0004e-10,
        -9.9999e-11, -9.9981e-11, -9.9996e-11, -9.9991e-11, -1.0003e-10,
        -1.0008e-10, -1.0000e-10, -1.0005e-10, -1.0006e-10, -1.0004e-10,
        -1.0001e-10, -1.0001e-10, -1.0007e-10, -9.9877e-11, -9.9987e-11,
        -1.0004e-10, -1.0000e-10, -1.0003e-10, -9.9987e-11, -9.9987e-11,
        -1.0002e-10, -1.0004e-10, -1.0000e-10, -9.9990e-11, -1.0005e-10,
        -1.0001e-10, -9.9999e-11, -1.0001e-10, -1.0002e-10, -1.0001e-10,
        -1.0005e-10, -1.0005e-10, -1.0006e-10, -9.9964e-11, -9.9947e-11,
        -9.9999e-11, -1.0004e-10, -9.9975e-11, -9.9987e-11, -9.9885e-11,
        -1.0003e-10, -9.9966e-11, -1.0001e-10, -9.9974e-11, -1.0010e-10,
        -9.9978e-11, -9.9928e-11, -1.0002e-10, -1.0005e-10, -1.0002e-10,
        -9.9905e-11, -1.0005e-10, -9.9987e-11, -9.9978e-11, -9.9971e-11,
        -1.0007e-10, -1.0003e-10, -1.0002e-10, -1.0009e-10, -1.0008e-10,
        -9.9948e-11, -9.9978e-11, -9.9982e-11, -1.0003e-10, -1.0009e-10,
        -1.0007e-10, -9.9946e-11, -1.0007e-10, -1.0005e-10, -1.0003e-10,
        -1.0001e-10, -1.0005e-10, -1.0005e-10, -1.0005e-10, -9.9994e-11,
        -2.0000e+00, -9.9913e-11, -1.0005e-10, -9.9994e-11, -9.9963e-11,
        -1.0000e-10, -1.0002e-10, -1.0003e-10, -1.0000e-10, -1.0007e-10,
        -1.0005e-10, -1.0001e-10, -9.9984e-11, -1.0011e-10, -1.0000e-10,
        -1.0001e-10, -9.9970e-11, -1.0005e-10, -1.0003e-10, -1.0004e-10,
        -1.0006e-10, -9.9995e-11, -1.0003e-10, -9.9995e-11, -1.0001e-10,
        -1.0002e-10, -1.0005e-10, -1.0001e-10, -1.0005e-10, -9.9994e-11,
        -9.9968e-11, -1.0002e-10, -9.9992e-11, -1.0001e-10, -1.0002e-10,
        -1.0004e-10, -1.0002e-10, -9.9956e-11, -1.0007e-10, -1.0007e-10,
        -9.9976e-11, -1.0003e-10, -9.9982e-11, -1.0001e-10, -1.0006e-10,
        -1.0001e-10, -1.0001e-10, -1.0002e-10, -1.0004e-10, -9.9946e-11,
        -1.0002e-10, -1.0003e-10, -1.0002e-10, -1.0000e-10, -1.0002e-10,
        -1.0009e-10, -9.9985e-11, -9.9982e-11, -1.0007e-10, -1.0010e-10,
        -1.0003e-10, -9.9985e-11, -1.0005e-10, -1.0003e-10, -1.0005e-10,
        -9.9984e-11, -1.0006e-10, -1.0003e-10, -1.0006e-10, -9.9969e-11,
        -1.0005e-10, -1.0006e-10, -1.0001e-10, -1.0002e-10, -1.0001e-10,
        -1.0004e-10, -9.9999e-11, -1.0007e-10, -1.0006e-10, -1.0003e-10,
        -9.9980e-11, -1.0004e-10, -1.0005e-10, -9.9962e-11, -9.9995e-11,
        -1.0010e-10, -1.0006e-10, -1.0006e-10, -1.0001e-10, -9.9979e-11,
        -9.9914e-11, -1.0008e-10, -9.9974e-11, -9.9977e-11, -1.0000e-10,
        -1.0002e-10, -9.9988e-11, -1.0003e-10, -9.9990e-11, -1.0008e-10,
        -3.7734e-01, -1.2443e+00, -1.1812e+00, -2.6441e-01, -1.8778e-01,
        -8.8587e-01, -6.1089e-01, -4.7411e-01, -1.9533e-01, -1.9846e+00,
        -1.5022e+00, -5.8775e-01, -1.5034e-02, -4.9526e-01, -9.6913e-01,
        -2.9314e-02, -1.3835e+00, -1.1620e+00, -6.9264e-01, -3.9724e-02,
        -2.6017e-01, -4.4286e-01, -1.5045e+00, -7.8281e-01, -2.7709e-01,
        -1.6097e+00, -2.6024e-01, -5.8525e-01, -6.0775e-01, -9.7554e-01,
        -5.1485e-01, -1.4728e+00, -5.8255e-01, -5.1637e-01, -3.2263e-01,
        -1.8136e+00, -2.4978e-01, -1.6515e+00, -1.1986e+00, -4.5888e-01,
        -2.6867e-01, -7.2338e-02, -4.3934e-01, -4.9067e-01, -2.0654e+00,
        -2.0967e+00, -2.3152e-01, -9.2930e-01, -3.2283e-01, -1.5841e+00,
        -1.2830e-01, -1.4538e+00, -3.0732e+00, -1.2653e+00, -2.7121e-01,
        -6.2381e-03, -1.3063e+00, -2.4435e-01, -2.7846e+00, -1.0321e+00,
        -7.3816e-01, -1.2603e+00, -1.2288e+00, -1.1425e+00, -8.3697e-02,
        -1.7724e-01, -9.0791e-01, -3.2651e-01, -6.2213e-01, -1.3853e+00,
        -1.8503e-01, -1.1351e+00, -1.1852e+00, -1.0241e+00, -1.4595e+00,
        -1.6301e+00, -1.7036e+00, -1.3446e+00, -6.5672e-01, -5.4890e-01,
        -1.4664e-01, -8.0706e-01, -6.5700e-01, -9.2094e-01, -7.0939e-01,
        -1.2819e-01, -3.1360e-01, -1.2340e+00, -6.6038e-01, -1.3815e+00,
        -8.9159e-02, -1.0418e+00, -9.0821e-01, -5.5382e-01, -9.5697e-01,
        -9.9599e-01, -2.8209e-02, -1.5369e+00, -6.8896e-01, -5.9759e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
